stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: R @ 3 -> 22
Checking: R @ 79 -> 99
Checking: W @ 3 -> 21
Checking: W @ 116 -> 39
Checking: W @ 11 -> 29
Checking: W @ 4 -> 92
Checking: ! id: 373 timestamp: 1774666602153246000 count: 27
Checking: W @ 86 -> 36
Checking: R @ 30 -> 92
Checking: R @ 214 -> 58
Checking: R @ 11 -> 29
Checking: R @ 29 -> 94
Checking: W @ 11 -> 18
Checking: R @ 107 -> 10
Checking: W @ 15 -> 54
Checking: W @ 16 -> 40
Checking: W @ 14 -> 54
Checking: W @ 5 -> 6
Checking: W @ 99 -> 18
Checking: R @ 18 -> 1
Checking: W @ 13 -> 3
Checking: R @ 19 -> 41
Checking: W @ 147 -> 97
Checking: W @ 22 -> 99
Checking: R @ 10 -> 5
Checking: R @ 27 -> 35
Checking: W @ 13 -> 4
Checking: R @ 110 -> 11
Checking: R @ 16 -> 40
Checking: W @ 45 -> 54
Checking: W @ 27 -> 36
Checking: R @ 19 -> 41
Checking: R @ 8 -> 21
Checking: W @ 15 -> 26
Checking: ! id: 419 timestamp: 1774666602153447000 count: 22
Checking: R @ 13 -> 4
Checking: W @ 64 -> 38
Checking: R @ 156 -> 59
Checking: R @ 11 -> 18
Checking: W @ 3 -> 69
Checking: W @ 4 -> 51
Checking: R @ 177 -> 87
Checking: W @ 11 -> 0
Checking: R @ 1 -> 67
Checking: R @ 143 -> 63
Checking: R @ 24 -> 11
Checking: R @ 32 -> 46
Checking: R @ 29 -> 94
Checking: R @ 7 -> 8
Checking: R @ 137 -> 54
Checking: R @ 57 -> 74
Checking: W @ 10 -> 10
Checking: W @ 24 -> 71
Checking: W @ 152 -> 21
Checking: R @ 11 -> 0
Checking: R @ 15 -> 26
Checking: R @ 44 -> 68
Checking: ! id: 525 timestamp: 1774666602153564000 count: 21
Checking: R @ 185 -> 45
Checking: R @ 29 -> 94
Checking: R @ 22 -> 99
Checking: R @ 28 -> 13
Checking: R @ 239 -> 44
Checking: W @ 7 -> 19
Checking: R @ 192 -> 58
Checking: W @ 166 -> 88
Checking: R @ 252 -> 9
Checking: R @ 27 -> 36
Checking: R @ 3 -> 69
Checking: W @ 144 -> 7
Checking: W @ 7 -> 15
Checking: W @ 22 -> 48
Checking: R @ 72 -> 24
Checking: R @ 21 -> 26
Checking: R @ 30 -> 92
Checking: W @ 7 -> 72
Checking: R @ 18 -> 1
Checking: W @ 29 -> 17
Checking: R @ 30 -> 92
Checking: ! id: 536 timestamp: 1774666602153753000 count: 26
Checking: R @ 86 -> 36
Checking: W @ 181 -> 66
Checking: W @ 12 -> 35
Checking: R @ 26 -> 43
Checking: R @ 10 -> 10
Checking: R @ 7 -> 72
Checking: R @ 237 -> 15
Checking: R @ 17 -> 17
Checking: W @ 20 -> 68
Checking: W @ 4 -> 15
Checking: R @ 26 -> 43
Checking: R @ 155 -> 26
Checking: R @ 20 -> 68
Checking: R @ 51 -> 25
Checking: R @ 208 -> 19
Checking: R @ 7 -> 72
Checking: R @ 25 -> 23
Checking: R @ 23 -> 49
Checking: R @ 71 -> 2
Checking: W @ 3 -> 88
Checking: W @ 10 -> 48
Checking: R @ 21 -> 26
Checking: R @ 118 -> 69
Checking: R @ 29 -> 17
Checking: R @ 7 -> 72
Checking: W @ 75 -> 31
Checking: ! id: 387 timestamp: 1774666602153929000 count: 24
Checking: R @ 31 -> 0
Checking: W @ 12 -> 38
Checking: R @ 183 -> 20
Checking: R @ 38 -> 55
Checking: R @ 35 -> 96
Checking: W @ 29 -> 92
Checking: W @ 131 -> 7
Checking: R @ 24 -> 71
Checking: R @ 206 -> 4
Checking: W @ 14 -> 92
Checking: R @ 243 -> 34
Checking: R @ 19 -> 41
Checking: W @ 4 -> 59
Checking: R @ 1 -> 67
Checking: R @ 251 -> 70
Checking: R @ 148 -> 87
Checking: W @ 150 -> 55
Checking: W @ 19 -> 84
Checking: R @ 154 -> 72
Checking: W @ 237 -> 65
Checking: W @ 12 -> 36
Checking: W @ 12 -> 97
Checking: R @ 9 -> 5
Checking: R @ 9 -> 5
Checking: ! id: 424 timestamp: 1774666602154007000 count: 15
Checking: W @ 137 -> 93
Checking: R @ 19 -> 84
Checking: R @ 7 -> 72
Checking: R @ 8 -> 21
Checking: R @ 248 -> 20
Checking: W @ 9 -> 17
Checking: R @ 236 -> 33
Checking: R @ 177 -> 87
Checking: W @ 6 -> 43
Checking: W @ 122 -> 28
Checking: R @ 16 -> 40
Checking: R @ 19 -> 84
Checking: W @ 29 -> 2
Checking: W @ 213 -> 30
Checking: W @ 9 -> 60
Checking: ! id: 533 timestamp: 1774666602154126000 count: 25
Checking: W @ 6 -> 29
Checking: R @ 29 -> 2
Checking: W @ 250 -> 90
Checking: R @ 223 -> 46
Checking: R @ 165 -> 9
Checking: R @ 137 -> 93
Checking: W @ 253 -> 1
Checking: W @ 24 -> 98
Checking: W @ 4 -> 2
Checking: W @ 198 -> 12
Checking: W @ 8 -> 90
Checking: W @ 26 -> 88
Checking: R @ 12 -> 97
Checking: W @ 232 -> 74
Checking: R @ 11 -> 0
Checking: R @ 22 -> 48
Checking: W @ 0 -> 16
Checking: W @ 16 -> 74
Checking: W @ 29 -> 82
Checking: W @ 84 -> 0
Checking: R @ 11 -> 0
Checking: W @ 7 -> 33
Checking: R @ 239 -> 44
Checking: W @ 17 -> 15
Checking: W @ 27 -> 97
Checking: ! id: 540 timestamp: 1774666602154361000 count: 32
Checking: W @ 25 -> 6
Checking: W @ 5 -> 46
Checking: W @ 223 -> 4
Checking: R @ 25 -> 6
Checking: W @ 22 -> 3
Checking: R @ 224 -> 65
Checking: R @ 9 -> 60
Checking: W @ 227 -> 78
Checking: W @ 125 -> 68
Checking: W @ 222 -> 1
Checking: R @ 9 -> 60
Checking: R @ 20 -> 68
Checking: R @ 9 -> 60
Checking: W @ 26 -> 6
Checking: R @ 23 -> 49
Checking: R @ 185 -> 45
Checking: W @ 29 -> 7
Checking: R @ 22 -> 3
Checking: R @ 1 -> 67
Checking: R @ 10 -> 48
Checking: R @ 221 -> 78
Checking: W @ 174 -> 66
Checking: R @ 21 -> 26
Checking: W @ 13 -> 36
Checking: R @ 5 -> 46
Checking: W @ 2 -> 6
Checking: W @ 230 -> 27
Checking: W @ 4 -> 50
Checking: W @ 2 -> 28
Checking: W @ 13 -> 7
Checking: W @ 19 -> 64
Checking: W @ 164 -> 54
Checking: ! id: 398 timestamp: 1774666602154482000 count: 16
Checking: W @ 30 -> 14
Checking: R @ 26 -> 6
Checking: W @ 8 -> 66
Checking: W @ 225 -> 26
Checking: W @ 16 -> 97
Checking: R @ 21 -> 26
Checking: W @ 129 -> 8
Checking: R @ 132 -> 76
Checking: W @ 23 -> 53
Checking: W @ 8 -> 20
Checking: R @ 203 -> 54
Checking: W @ 92 -> 72
Checking: W @ 6 -> 44
Checking: R @ 31 -> 0
Checking: R @ 20 -> 68
Checking: W @ 11 -> 90
Checking: ! id: 550 timestamp: 1774666602154579000 count: 20
Checking: W @ 0 -> 68
Checking: R @ 10 -> 48
Checking: R @ 0 -> 68
Checking: W @ 1 -> 24
Checking: W @ 6 -> 96
Checking: W @ 9 -> 23
Checking: R @ 10 -> 48
Checking: W @ 9 -> 80
Checking: W @ 71 -> 94
Checking: W @ 30 -> 17
Checking: R @ 195 -> 84
Checking: R @ 21 -> 26
Checking: R @ 1 -> 24
Checking: R @ 213 -> 30
Checking: W @ 17 -> 28
Checking: R @ 18 -> 1
Checking: R @ 3 -> 88
Checking: R @ 61 -> 75
Checking: R @ 58 -> 86
Checking: W @ 12 -> 24
Checking: ! id: 448 timestamp: 1774666602154737000 count: 30
Checking: R @ 15 -> 26
Checking: R @ 0 -> 68
Checking: R @ 25 -> 6
Checking: W @ 125 -> 24
Checking: W @ 17 -> 37
Checking: W @ 21 -> 61
Checking: W @ 17 -> 83
Checking: R @ 28 -> 13
Checking: R @ 3 -> 88
Checking: W @ 11 -> 34
Checking: W @ 108 -> 43
Checking: W @ 101 -> 22
Checking: W @ 21 -> 29
Checking: W @ 47 -> 83
Checking: W @ 128 -> 0
Checking: W @ 9 -> 86
Checking: W @ 23 -> 33
Checking: R @ 21 -> 29
Checking: R @ 11 -> 34
Checking: R @ 4 -> 50
Checking: W @ 22 -> 63
Checking: R @ 21 -> 29
Checking: W @ 24 -> 0
Checking: R @ 3 -> 88
Checking: R @ 12 -> 24
Checking: W @ 19 -> 8
Checking: R @ 59 -> 91
Checking: W @ 88 -> 80
Checking: W @ 6 -> 62
Checking: R @ 20 -> 68
Checking: ! id: 493 timestamp: 1774666602155011000 count: 24
Checking: W @ 3 -> 10
Checking: R @ 18 -> 1
Checking: W @ 26 -> 31
Checking: R @ 16 -> 97
Checking: W @ 3 -> 72
Checking: W @ 5 -> 7
Checking: R @ 9 -> 86
Checking: W @ 2 -> 75
Checking: W @ 9 -> 17
Checking: R @ 48 -> 29
Checking: W @ 100 -> 74
Checking: R @ 16 -> 97
Checking: R @ 10 -> 48
Checking: W @ 18 -> 47
Checking: R @ 18 -> 47
Checking: R @ 90 -> 88
Checking: R @ 8 -> 20
Checking: W @ 21 -> 49
Checking: W @ 65 -> 13
Checking: R @ 14 -> 92
Checking: W @ 20 -> 49
Checking: W @ 16 -> 87
Checking: R @ 0 -> 68
Checking: W @ 28 -> 75
Checking: ! id: 452 timestamp: 1774666602155213000 count: 14
Checking: W @ 248 -> 35
Checking: R @ 3 -> 72
Checking: R @ 236 -> 33
Checking: W @ 31 -> 60
Checking: R @ 156 -> 59
Checking: W @ 15 -> 87
Checking: R @ 126 -> 42
Checking: R @ 31 -> 60
Checking: W @ 158 -> 32
Checking: W @ 3 -> 75
Checking: R @ 25 -> 6
Checking: R @ 0 -> 68
Checking: W @ 29 -> 6
Checking: W @ 182 -> 0
Checking: ! id: 569 timestamp: 1774666602155328000 count: 10
Checking: W @ 7 -> 36
Checking: R @ 17 -> 83
Checking: R @ 5 -> 7
Checking: W @ 216 -> 81
Checking: R @ 213 -> 30
Checking: W @ 14 -> 63
Checking: R @ 198 -> 12
Checking: W @ 221 -> 70
Checking: R @ 8 -> 20
Checking: R @ 17 -> 83
Checking: ! id: 500 timestamp: 1774666602155400000 count: 21
Checking: R @ 21 -> 49
Checking: W @ 12 -> 19
Checking: R @ 12 -> 19
Checking: W @ 63 -> 48
Checking: W @ 13 -> 8
Checking: W @ 30 -> 65
Checking: R @ 24 -> 0
Checking: W @ 151 -> 13
Checking: R @ 157 -> 97
Checking: W @ 22 -> 55
Checking: R @ 25 -> 6
Checking: W @ 23 -> 65
Checking: W @ 109 -> 34
Checking: W @ 22 -> 39
Checking: W @ 25 -> 5
Checking: R @ 11 -> 34
Checking: W @ 129 -> 62
Checking: W @ 198 -> 27
Checking: W @ 19 -> 98
Checking: W @ 28 -> 64
Checking: R @ 21 -> 49
Checking: ! id: 518 timestamp: 1774666602155843000 count: 25
Checking: W @ 7 -> 84
Checking: W @ 26 -> 95
Checking: W @ 3 -> 72
Checking: W @ 22 -> 67
Checking: W @ 4 -> 62
Checking: R @ 238 -> 68
Checking: W @ 25 -> 75
Checking: W @ 15 -> 43
Checking: R @ 19 -> 98
Checking: R @ 0 -> 68
Checking: R @ 4 -> 62
Checking: R @ 6 -> 62
Checking: W @ 106 -> 5
Checking: W @ 1 -> 53
Checking: W @ 17 -> 5
Checking: W @ 30 -> 71
Checking: R @ 13 -> 8
Checking: W @ 4 -> 48
Checking: W @ 14 -> 13
Checking: R @ 14 -> 13
Checking: R @ 24 -> 0
Checking: R @ 140 -> 85
Checking: R @ 91 -> 87
Checking: R @ 21 -> 49
Checking: R @ 24 -> 0
Checking: ! id: 515 timestamp: 1774666602155952000 count: 22
Checking: R @ 230 -> 27
Checking: R @ 83 -> 54
Checking: W @ 18 -> 32
Checking: R @ 18 -> 32
Checking: W @ 104 -> 69
Checking: R @ 0 -> 68
Checking: R @ 31 -> 60
Checking: R @ 25 -> 75
Checking: W @ 1 -> 65
Checking: R @ 145 -> 67
Checking: R @ 9 -> 17
Checking: R @ 1 -> 65
Checking: W @ 15 -> 21
Checking: R @ 61 -> 75
Checking: W @ 241 -> 26
Checking: R @ 16 -> 87
Checking: R @ 21 -> 49
Checking: R @ 0 -> 68
Checking: W @ 36 -> 49
Checking: R @ 42 -> 41
Checking: R @ 21 -> 49
Checking: R @ 2 -> 75
Checking: ! id: 522 timestamp: 1774666602156279000 count: 15
Checking: W @ 12 -> 40
Checking: W @ 205 -> 68
Checking: W @ 24 -> 1
Checking: W @ 31 -> 92
Checking: W @ 5 -> 26
Checking: W @ 17 -> 81
Checking: R @ 10 -> 48
Checking: R @ 124 -> 91
Checking: W @ 26 -> 4
Checking: W @ 67 -> 14
Checking: R @ 20 -> 49
Checking: W @ 150 -> 10
Checking: R @ 9 -> 17
Checking: R @ 20 -> 49
Checking: R @ 196 -> 5
Checking: ! id: 545 timestamp: 1774666602156578000 count: 32
Checking: R @ 19 -> 98
Checking: W @ 19 -> 27
Checking: R @ 29 -> 6
Checking: R @ 236 -> 33
Checking: W @ 8 -> 22
Checking: W @ 6 -> 1
Checking: W @ 8 -> 21
Checking: W @ 19 -> 60
Checking: R @ 110 -> 11
Checking: R @ 195 -> 84
Checking: R @ 28 -> 64
Checking: W @ 195 -> 45
Checking: W @ 93 -> 61
Checking: W @ 21 -> 4
Checking: R @ 148 -> 87
Checking: R @ 105 -> 96
Checking: W @ 15 -> 25
Checking: W @ 23 -> 22
Checking: W @ 24 -> 91
Checking: W @ 8 -> 73
Checking: R @ 133 -> 3
Checking: R @ 29 -> 6
Checking: R @ 250 -> 90
Checking: W @ 20 -> 14
Checking: R @ 252 -> 9
Checking: R @ 18 -> 32
Checking: R @ 22 -> 67
Checking: R @ 233 -> 30
Checking: W @ 125 -> 22
Checking: W @ 11 -> 27
Checking: W @ 156 -> 29
Checking: R @ 197 -> 12
Checking: ! id: 408 timestamp: 1774666602156737000 count: 20
Checking: W @ 86 -> 16
Checking: R @ 30 -> 71
Checking: R @ 214 -> 58
Checking: R @ 2 -> 75
Checking: W @ 21 -> 74
Checking: W @ 209 -> 93
Checking: W @ 192 -> 90
Checking: R @ 19 -> 60
Checking: W @ 46 -> 9
Checking: R @ 5 -> 26
Checking: R @ 201 -> 36
Checking: W @ 45 -> 59
Checking: W @ 8 -> 40
Checking: R @ 9 -> 17
Checking: W @ 2 -> 97
Checking: W @ 94 -> 31
Checking: W @ 13 -> 69
Checking: R @ 17 -> 81
Checking: R @ 59 -> 91
Checking: W @ 95 -> 77
Checking: ! id: 430 timestamp: 1774666602156823000 count: 21
Checking: R @ 30 -> 71
Checking: R @ 6 -> 1
Checking: R @ 14 -> 13
Checking: R @ 18 -> 32
Checking: W @ 14 -> 64
Checking: R @ 27 -> 97
Checking: W @ 14 -> 27
Checking: R @ 120 -> 51
Checking: R @ 10 -> 48
Checking: R @ 5 -> 26
Checking: W @ 174 -> 22
Checking: R @ 45 -> 59
Checking: W @ 60 -> 56
Checking: W @ 35 -> 64
Checking: R @ 22 -> 67
Checking: W @ 8 -> 56
Checking: W @ 16 -> 2
Checking: R @ 14 -> 27
Checking: W @ 2 -> 29
Checking: W @ 122 -> 76
Checking: R @ 11 -> 27
Checking: ! id: 530 timestamp: 1774666602156946000 count: 20
Checking: R @ 9 -> 17
Checking: W @ 145 -> 24
Checking: R @ 61 -> 75
Checking: W @ 69 -> 10
Checking: W @ 23 -> 95
Checking: R @ 29 -> 6
Checking: W @ 17 -> 52
Checking: W @ 26 -> 43
Checking: W @ 9 -> 83
Checking: R @ 28 -> 64
Checking: W @ 16 -> 16
Checking: R @ 215 -> 31
Checking: R @ 176 -> 84
Checking: R @ 20 -> 14
Checking: W @ 15 -> 88
Checking: W @ 1 -> 0
Checking: W @ 145 -> 58
Checking: R @ 245 -> 20
Checking: W @ 21 -> 3
Checking: W @ 28 -> 98
Checking: ! id: 548 timestamp: 1774666602157254000 count: 16
Checking: R @ 173 -> 96
Checking: R @ 64 -> 38
Checking: W @ 10 -> 92
Checking: W @ 154 -> 15
Checking: W @ 110 -> 25
Checking: W @ 26 -> 37
Checking: W @ 9 -> 9
Checking: R @ 204 -> 37
Checking: R @ 238 -> 68
Checking: R @ 22 -> 67
Checking: W @ 9 -> 18
Checking: R @ 11 -> 27
Checking: R @ 217 -> 61
Checking: W @ 15 -> 97
Checking: W @ 13 -> 32
Checking: R @ 17 -> 52
Checking: ! id: 553 timestamp: 1774666602157522000 count: 19
Checking: W @ 19 -> 39
Checking: W @ 18 -> 100
Checking: W @ 26 -> 16
Checking: W @ 9 -> 16
Checking: R @ 10 -> 92
Checking: R @ 4 -> 48
Checking: W @ 15 -> 60
Checking: W @ 171 -> 92
Checking: W @ 99 -> 97
Checking: W @ 6 -> 20
Checking: W @ 132 -> 33
Checking: W @ 60 -> 25
Checking: R @ 17 -> 52
Checking: W @ 9 -> 2
Checking: W @ 9 -> 32
Checking: W @ 30 -> 1
Checking: R @ 29 -> 6
Checking: R @ 43 -> 0
Checking: W @ 30 -> 82
Checking: ! id: 414 timestamp: 1774666602157729000 count: 15
Checking: R @ 13 -> 32
Checking: W @ 2 -> 61
Checking: R @ 203 -> 54
Checking: W @ 96 -> 81
Checking: W @ 30 -> 60
Checking: R @ 16 -> 16
Checking: R @ 26 -> 16
Checking: R @ 71 -> 94
Checking: R @ 208 -> 19
Checking: R @ 10 -> 92
Checking: W @ 8 -> 71
Checking: W @ 23 -> 71
Checking: W @ 20 -> 45
Checking: R @ 27 -> 97
Checking: R @ 14 -> 27
Checking: ! id: 521 timestamp: 1774666602157876000 count: 23
Checking: W @ 118 -> 61
Checking: R @ 21 -> 3
Checking: W @ 2 -> 52
Checking: W @ 6 -> 50
Checking: R @ 184 -> 59
Checking: R @ 24 -> 91
Checking: R @ 244 -> 46
Checking: W @ 80 -> 89
Checking: W @ 172 -> 21
Checking: R @ 18 -> 100
Checking: W @ 252 -> 99
Checking: W @ 3 -> 0
Checking: R @ 27 -> 97
Checking: W @ 10 -> 97
Checking: W @ 10 -> 83
Checking: W @ 127 -> 85
Checking: W @ 19 -> 57
Checking: R @ 21 -> 3
Checking: W @ 13 -> 86
Checking: W @ 27 -> 86
Checking: R @ 116 -> 39
Checking: R @ 0 -> 68
Checking: R @ 26 -> 16
Checking: ! id: 565 timestamp: 1774666602157981000 count: 14
Checking: W @ 28 -> 58
Checking: R @ 20 -> 45
Checking: W @ 19 -> 15
Checking: R @ 30 -> 60
Checking: W @ 219 -> 71
Checking: R @ 28 -> 58
Checking: R @ 14 -> 27
Checking: W @ 111 -> 84
Checking: W @ 73 -> 1
Checking: W @ 2 -> 37
Checking: W @ 172 -> 76
Checking: W @ 236 -> 46
Checking: R @ 1 -> 0
Checking: R @ 26 -> 16
Checking: ! id: 421 timestamp: 1774666602158145000 count: 32
Checking: R @ 101 -> 22
Checking: R @ 175 -> 77
Checking: W @ 24 -> 100
Checking: R @ 0 -> 68
Checking: R @ 15 -> 60
Checking: W @ 89 -> 89
Checking: R @ 22 -> 67
Checking: W @ 18 -> 37
Checking: R @ 69 -> 10
Checking: W @ 22 -> 18
Checking: R @ 21 -> 3
Checking: R @ 23 -> 71
Checking: W @ 8 -> 25
Checking: W @ 0 -> 77
Checking: R @ 15 -> 60
Checking: R @ 49 -> 2
Checking: R @ 29 -> 6
Checking: W @ 4 -> 27
Checking: W @ 232 -> 94
Checking: R @ 61 -> 75
Checking: R @ 22 -> 18
Checking: W @ 25 -> 19
Checking: R @ 248 -> 35
Checking: W @ 89 -> 0
Checking: W @ 40 -> 77
Checking: W @ 203 -> 74
Checking: W @ 12 -> 68
Checking: W @ 15 -> 62
Checking: R @ 255 -> 82
Checking: W @ 251 -> 38
Checking: R @ 164 -> 54
Checking: W @ 7 -> 10
Checking: ! id: 374 timestamp: 1774666602158376000 count: 25
Checking: W @ 17 -> 58
Checking: W @ 28 -> 92
Checking: R @ 3 -> 0
Checking: R @ 13 -> 86
Checking: R @ 207 -> 13
Checking: W @ 66 -> 33
Checking: W @ 18 -> 25
Checking: W @ 80 -> 75
Checking: R @ 11 -> 27
Checking: R @ 24 -> 100
Checking: W @ 21 -> 16
Checking: R @ 12 -> 68
Checking: R @ 4 -> 27
Checking: R @ 250 -> 90
Checking: R @ 183 -> 20
Checking: R @ 6 -> 50
Checking: W @ 5 -> 44
Checking: W @ 28 -> 85
Checking: W @ 183 -> 26
Checking: W @ 12 -> 35
Checking: R @ 82 -> 99
Checking: W @ 24 -> 84
Checking: R @ 23 -> 71
Checking: R @ 116 -> 39
Checking: W @ 46 -> 26
Checking: ! id: 441 timestamp: 1774666602158501000 count: 25
Checking: W @ 0 -> 9
Checking: W @ 181 -> 10
Checking: W @ 14 -> 54
Checking: W @ 3 -> 59
Checking: R @ 6 -> 50
Checking: R @ 30 -> 60
Checking: W @ 59 -> 33
Checking: W @ 8 -> 0
Checking: W @ 165 -> 51
Checking: R @ 109 -> 34
Checking: W @ 47 -> 39
Checking: W @ 11 -> 83
Checking: R @ 28 -> 85
Checking: R @ 14 -> 54
Checking: W @ 16 -> 19
Checking: W @ 24 -> 19
Checking: R @ 19 -> 15
Checking: R @ 153 -> 23
Checking: R @ 19 -> 15
Checking: R @ 15 -> 62
Checking: R @ 147 -> 97
Checking: R @ 1 -> 0
Checking: R @ 100 -> 74
Checking: W @ 13 -> 9
Checking: W @ 24 -> 41
Checking: ! id: 535 timestamp: 1774666602158645000 count: 24
Checking: W @ 164 -> 7
Checking: R @ 24 -> 41
Checking: R @ 15 -> 62
Checking: R @ 25 -> 19
Checking: R @ 26 -> 16
Checking: R @ 13 -> 9
Checking: W @ 27 -> 97
Checking: W @ 198 -> 55
Checking: R @ 14 -> 54
Checking: R @ 68 -> 14
Checking: W @ 219 -> 47
Checking: R @ 19 -> 15
Checking: W @ 18 -> 45
Checking: R @ 166 -> 88
Checking: R @ 14 -> 54
Checking: W @ 28 -> 70
Checking: R @ 173 -> 96
Checking: W @ 11 -> 0
Checking: R @ 110 -> 25
Checking: W @ 8 -> 67
Checking: R @ 28 -> 70
Checking: R @ 2 -> 37
Checking: W @ 9 -> 1
Checking: W @ 16 -> 94
Checking: ! id: 435 timestamp: 1774666602158897000 count: 11
Checking: W @ 17 -> 42
Checking: W @ 31 -> 74
Checking: R @ 138 -> 7
Checking: W @ 11 -> 93
Checking: W @ 21 -> 7
Checking: W @ 225 -> 86
Checking: R @ 9 -> 1
Checking: R @ 38 -> 55
Checking: W @ 190 -> 19
Checking: R @ 2 -> 37
Checking: W @ 240 -> 56
Checking: ! id: 381 timestamp: 1774666602159025000 count: 14
Checking: R @ 14 -> 54
Checking: W @ 2 -> 72
Checking: W @ 27 -> 92
Checking: R @ 28 -> 70
Checking: W @ 9 -> 83
Checking: W @ 3 -> 80
Checking: W @ 233 -> 48
Checking: W @ 179 -> 32
Checking: R @ 12 -> 35
Checking: W @ 15 -> 48
Checking: R @ 18 -> 45
Checking: W @ 50 -> 98
Checking: R @ 25 -> 19
Checking: W @ 255 -> 12
Checking: ! id: 457 timestamp: 1774666602159106000 count: 27
Checking: R @ 158 -> 32
Checking: R @ 19 -> 15
Checking: W @ 28 -> 8
Checking: R @ 11 -> 93
Checking: W @ 18 -> 53
Checking: R @ 25 -> 19
Checking: R @ 88 -> 80
Checking: R @ 8 -> 67
Checking: R @ 115 -> 65
Checking: R @ 31 -> 74
Checking: R @ 21 -> 7
Checking: W @ 144 -> 14
Checking: W @ 51 -> 68
Checking: R @ 1 -> 0
Checking: W @ 20 -> 88
Checking: W @ 15 -> 79
Checking: W @ 66 -> 25
Checking: R @ 20 -> 88
Checking: W @ 19 -> 96
Checking: R @ 82 -> 99
Checking: R @ 44 -> 68
Checking: R @ 242 -> 59
Checking: W @ 1 -> 67
Checking: R @ 19 -> 96
Checking: W @ 205 -> 11
Checking: R @ 22 -> 18
Checking: R @ 51 -> 68
Checking: ! id: 460 timestamp: 1774666602159348000 count: 28
Checking: R @ 3 -> 80
Checking: R @ 27 -> 92
Checking: R @ 67 -> 14
Checking: R @ 22 -> 18
Checking: R @ 5 -> 44
Checking: R @ 70 -> 0
Checking: R @ 15 -> 79
Checking: W @ 20 -> 2
Checking: R @ 1 -> 67
Checking: W @ 6 -> 80
Checking: W @ 20 -> 63
Checking: W @ 0 -> 57
Checking: W @ 13 -> 54
Checking: R @ 6 -> 80
Checking: W @ 2 -> 22
Checking: W @ 26 -> 53
Checking: R @ 26 -> 53
Checking: W @ 21 -> 39
Checking: W @ 4 -> 47
Checking: W @ 20 -> 44
Checking: W @ 17 -> 14
Checking: W @ 173 -> 49
Checking: W @ 30 -> 3
Checking: R @ 78 -> 16
Checking: W @ 11 -> 26
Checking: R @ 179 -> 32
Checking: R @ 18 -> 53
Checking: R @ 197 -> 12
Checking: ! id: 559 timestamp: 1774666602159773000 count: 31
Checking: W @ 15 -> 13
Checking: R @ 241 -> 26
Checking: W @ 225 -> 100
Checking: W @ 51 -> 23
Checking: R @ 22 -> 18
Checking: R @ 12 -> 35
Checking: R @ 0 -> 57
Checking: W @ 54 -> 72
Checking: W @ 6 -> 52
Checking: W @ 5 -> 72
Checking: R @ 19 -> 96
Checking: R @ 39 -> 90
Checking: R @ 10 -> 83
Checking: R @ 10 -> 83
Checking: W @ 6 -> 25
Checking: W @ 11 -> 51
Checking: W @ 1 -> 89
Checking: R @ 65 -> 13
Checking: R @ 11 -> 51
Checking: W @ 21 -> 52
Checking: W @ 30 -> 19
Checking: W @ 22 -> 31
Checking: R @ 137 -> 93
Checking: R @ 151 -> 13
Checking: R @ 227 -> 78
Checking: R @ 204 -> 37
Checking: W @ 97 -> 61
Checking: R @ 64 -> 38
Checking: W @ 254 -> 72
Checking: R @ 202 -> 84
Checking: R @ 27 -> 92
Checking: ! id: 440 timestamp: 1774666602159990000 count: 13
Checking: R @ 30 -> 19
Checking: W @ 0 -> 50
Checking: R @ 165 -> 51
Checking: R @ 26 -> 53
Checking: W @ 8 -> 59
Checking: R @ 203 -> 74
Checking: W @ 21 -> 100
Checking: R @ 24 -> 41
Checking: W @ 133 -> 19
Checking: R @ 14 -> 54
Checking: W @ 182 -> 40
Checking: R @ 7 -> 10
Checking: R @ 14 -> 54
Checking: ! id: 391 timestamp: 1774666602160031000 count: 25
Checking: R @ 17 -> 14
Checking: W @ 29 -> 51
Checking: R @ 56 -> 90
Checking: R @ 22 -> 31
Checking: R @ 19 -> 96
Checking: W @ 170 -> 17
Checking: R @ 28 -> 8
Checking: W @ 3 -> 96
Checking: R @ 6 -> 25
Checking: W @ 154 -> 31
Checking: R @ 191 -> 52
Checking: R @ 1 -> 89
Checking: W @ 10 -> 18
Checking: W @ 29 -> 4
Checking: R @ 25 -> 19
Checking: R @ 19 -> 96
Checking: R @ 12 -> 35
Checking: R @ 18 -> 53
Checking: W @ 28 -> 30
Checking: W @ 27 -> 82
Checking: R @ 17 -> 14
Checking: R @ 45 -> 59
Checking: W @ 1 -> 82
Checking: R @ 99 -> 97
Checking: W @ 20 -> 10
Checking: ! id: 492 timestamp: 1774666602160269000 count: 20
Checking: W @ 227 -> 92
Checking: W @ 119 -> 53
Checking: R @ 35 -> 64
Checking: W @ 73 -> 60
Checking: W @ 24 -> 100
Checking: W @ 23 -> 75
Checking: R @ 201 -> 36
Checking: R @ 1 -> 82
Checking: R @ 21 -> 100
Checking: R @ 30 -> 19
Checking: W @ 30 -> 40
Checking: W @ 7 -> 79
Checking: W @ 12 -> 33
Checking: R @ 7 -> 79
Checking: R @ 44 -> 68
Checking: W @ 2 -> 34
Checking: W @ 162 -> 68
Checking: R @ 30 -> 40
Checking: R @ 11 -> 51
Checking: W @ 0 -> 44
