stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: R @ 183 -> 95
Checking: R @ 29 -> 36
Checking: ! id: 182 timestamp: 1774666641229523000 count: 19
Checking: W @ 48 -> 61
Checking: R @ 247 -> 34
Checking: R @ 27 -> 11
Checking: W @ 33 -> 41
Checking: R @ 99 -> 94
Checking: R @ 87 -> 7
Checking: R @ 63 -> 10
Checking: R @ 210 -> 49
Checking: W @ 231 -> 75
Checking: W @ 17 -> 98
Checking: W @ 73 -> 99
Checking: R @ 9 -> 8
Checking: W @ 14 -> 71
Checking: W @ 82 -> 100
Checking: W @ 16 -> 10
Checking: W @ 96 -> 3
Checking: R @ 211 -> 28
Checking: W @ 1 -> 20
Checking: W @ 152 -> 50
Checking: ! id: 193 timestamp: 1774666641229809000 count: 19
Checking: R @ 8 -> 55
Checking: R @ 12 -> 96
Checking: W @ 56 -> 81
Checking: R @ 186 -> 75
Checking: R @ 107 -> 36
Checking: W @ 232 -> 65
Checking: W @ 10 -> 11
Checking: R @ 93 -> 52
Checking: R @ 128 -> 52
Checking: W @ 30 -> 33
Checking: R @ 121 -> 82
Checking: W @ 122 -> 91
Checking: W @ 8 -> 61
Checking: W @ 29 -> 96
Checking: W @ 152 -> 40
Checking: W @ 56 -> 28
Checking: R @ 7 -> 80
Checking: R @ 216 -> 28
Checking: W @ 15 -> 55
Checking: ! id: 241 timestamp: 1774666641229854000 count: 11
Checking: R @ 125 -> 52
Checking: R @ 125 -> 52
Checking: W @ 204 -> 89
Checking: R @ 148 -> 37
Checking: R @ 16 -> 10
Checking: R @ 25 -> 77
Checking: W @ 31 -> 66
Checking: W @ 247 -> 20
Checking: W @ 210 -> 95
Checking: R @ 125 -> 52
Checking: W @ 2 -> 80
Checking: ! id: 143 timestamp: 1774666641230156000 count: 12
Checking: W @ 7 -> 16
Checking: R @ 249 -> 65
Checking: R @ 83 -> 66
Checking: W @ 64 -> 100
Checking: R @ 15 -> 55
Checking: R @ 27 -> 11
Checking: W @ 75 -> 18
Checking: W @ 175 -> 66
Checking: R @ 23 -> 33
Checking: W @ 86 -> 84
Checking: R @ 6 -> 55
Checking: W @ 91 -> 12
Checking: ! id: 250 timestamp: 1774666641230243000 count: 10
Checking: R @ 232 -> 65
Checking: W @ 249 -> 83
Checking: R @ 78 -> 63
Checking: W @ 230 -> 29
Checking: W @ 104 -> 93
Checking: R @ 14 -> 71
Checking: R @ 9 -> 8
Checking: W @ 221 -> 45
Checking: R @ 42 -> 21
Checking: R @ 235 -> 100
Checking: ! id: 156 timestamp: 1774666641230393000 count: 11
Checking: W @ 96 -> 33
Checking: W @ 20 -> 67
Checking: W @ 203 -> 96
Checking: R @ 14 -> 71
Checking: R @ 241 -> 73
Checking: R @ 217 -> 31
Checking: W @ 177 -> 95
Checking: R @ 105 -> 11
Checking: R @ 8 -> 61
Checking: R @ 41 -> 74
Checking: W @ 13 -> 69
Checking: ! id: 150 timestamp: 1774666641230746000 count: 9
Checking: W @ 2 -> 29
Checking: W @ 207 -> 56
Checking: R @ 234 -> 33
Checking: W @ 51 -> 10
Checking: W @ 128 -> 6
Checking: R @ 19 -> 22
Checking: W @ 120 -> 23
Checking: R @ 38 -> 1
Checking: R @ 188 -> 49
Checking: ! id: 195 timestamp: 1774666641230883000 count: 20
Checking: R @ 6 -> 55
Checking: W @ 4 -> 40
Checking: W @ 1 -> 10
Checking: R @ 157 -> 3
Checking: W @ 5 -> 1
Checking: W @ 112 -> 92
Checking: W @ 17 -> 22
Checking: W @ 243 -> 5
Checking: W @ 76 -> 22
Checking: W @ 20 -> 94
Checking: R @ 1 -> 10
Checking: R @ 91 -> 12
Checking: R @ 148 -> 37
Checking: R @ 159 -> 73
Checking: W @ 223 -> 24
Checking: R @ 5 -> 1
Checking: R @ 127 -> 74
Checking: R @ 26 -> 24
Checking: R @ 30 -> 33
Checking: W @ 95 -> 92
Checking: ! id: 149 timestamp: 1774666641230995000 count: 14
Checking: R @ 181 -> 49
Checking: W @ 2 -> 13
Checking: R @ 56 -> 28
Checking: R @ 63 -> 10
Checking: R @ 8 -> 61
Checking: R @ 2 -> 13
Checking: W @ 8 -> 81
Checking: W @ 9 -> 45
Checking: R @ 3 -> 19
Checking: R @ 208 -> 54
Checking: R @ 112 -> 92
Checking: W @ 23 -> 5
Checking: W @ 139 -> 45
Checking: W @ 126 -> 0
Checking: ! id: 201 timestamp: 1774666641231165000 count: 13
Checking: R @ 142 -> 90
Checking: W @ 128 -> 67
Checking: W @ 66 -> 69
Checking: R @ 238 -> 24
Checking: R @ 47 -> 3
Checking: R @ 19 -> 22
Checking: W @ 21 -> 97
Checking: R @ 217 -> 31
Checking: R @ 242 -> 5
Checking: R @ 89 -> 32
Checking: W @ 218 -> 83
Checking: W @ 26 -> 58
Checking: W @ 138 -> 19
Checking: ! id: 164 timestamp: 1774666641231200000 count: 7
Checking: W @ 56 -> 50
Checking: W @ 37 -> 60
Checking: W @ 5 -> 68
Checking: R @ 32 -> 25
Checking: W @ 172 -> 70
Checking: R @ 87 -> 7
Checking: W @ 180 -> 51
Checking: ! id: 157 timestamp: 1774666641231327000 count: 8
Checking: R @ 113 -> 41
Checking: R @ 58 -> 70
Checking: R @ 10 -> 11
Checking: R @ 3 -> 19
Checking: R @ 70 -> 44
Checking: W @ 6 -> 58
Checking: R @ 70 -> 44
Checking: R @ 137 -> 84
Checking: ! id: 155 timestamp: 1774666641231478000 count: 15
Checking: W @ 24 -> 38
Checking: W @ 136 -> 99
Checking: R @ 182 -> 92
Checking: R @ 7 -> 16
Checking: R @ 77 -> 14
Checking: W @ 253 -> 71
Checking: R @ 71 -> 30
Checking: W @ 35 -> 42
Checking: W @ 30 -> 63
Checking: W @ 235 -> 5
Checking: R @ 139 -> 45
Checking: R @ 14 -> 71
Checking: R @ 194 -> 33
Checking: W @ 60 -> 42
Checking: W @ 8 -> 15
Checking: ! id: 197 timestamp: 1774666641231716000 count: 19
Checking: W @ 27 -> 13
Checking: W @ 63 -> 96
Checking: R @ 8 -> 15
Checking: W @ 152 -> 41
Checking: W @ 111 -> 38
Checking: R @ 43 -> 60
Checking: W @ 1 -> 98
Checking: R @ 21 -> 97
Checking: W @ 22 -> 70
Checking: R @ 12 -> 96
Checking: R @ 18 -> 16
Checking: W @ 131 -> 14
Checking: W @ 249 -> 71
Checking: R @ 233 -> 3
Checking: W @ 107 -> 37
Checking: R @ 148 -> 37
Checking: W @ 23 -> 76
Checking: R @ 137 -> 84
Checking: R @ 109 -> 19
Checking: ! id: 166 timestamp: 1774666641231804000 count: 6
Checking: W @ 171 -> 59
Checking: R @ 7 -> 16
Checking: W @ 4 -> 62
Checking: R @ 109 -> 19
Checking: R @ 242 -> 5
Checking: W @ 5 -> 9
Checking: ! id: 168 timestamp: 1774666641231891000 count: 12
Checking: W @ 70 -> 15
Checking: R @ 104 -> 93
Checking: R @ 29 -> 96
Checking: W @ 196 -> 98
Checking: R @ 118 -> 58
Checking: R @ 19 -> 22
Checking: R @ 12 -> 96
Checking: R @ 109 -> 19
Checking: W @ 238 -> 7
Checking: R @ 140 -> 99
Checking: R @ 4 -> 62
Checking: R @ 0 -> 75
Checking: ! id: 203 timestamp: 1774666641232003000 count: 11
Checking: W @ 2 -> 45
Checking: R @ 218 -> 83
Checking: R @ 29 -> 96
Checking: W @ 128 -> 95
Checking: W @ 88 -> 78
Checking: W @ 9 -> 84
Checking: W @ 31 -> 78
Checking: R @ 70 -> 15
Checking: W @ 18 -> 8
Checking: W @ 173 -> 85
Checking: W @ 30 -> 62
Checking: ! id: 232 timestamp: 1774666641232102000 count: 14
Checking: R @ 236 -> 11
Checking: W @ 186 -> 59
Checking: W @ 13 -> 52
Checking: W @ 26 -> 33
Checking: R @ 65 -> 97
Checking: R @ 111 -> 38
Checking: W @ 6 -> 55
Checking: R @ 55 -> 76
Checking: W @ 25 -> 63
Checking: W @ 22 -> 48
Checking: W @ 94 -> 54
Checking: R @ 124 -> 46
Checking: W @ 14 -> 64
Checking: R @ 22 -> 48
Checking: ! id: 181 timestamp: 1774666641232205000 count: 18
Checking: W @ 46 -> 52
Checking: W @ 211 -> 24
Checking: W @ 53 -> 63
Checking: R @ 178 -> 65
Checking: R @ 12 -> 96
Checking: W @ 21 -> 57
Checking: W @ 227 -> 12
Checking: W @ 175 -> 5
Checking: W @ 190 -> 91
Checking: W @ 205 -> 52
Checking: W @ 12 -> 28
Checking: W @ 138 -> 50
Checking: W @ 167 -> 41
Checking: W @ 62 -> 66
Checking: R @ 12 -> 28
Checking: R @ 16 -> 10
Checking: R @ 146 -> 38
Checking: W @ 144 -> 22
Checking: ! id: 205 timestamp: 1774666641232526000 count: 17
Checking: R @ 30 -> 62
Checking: W @ 24 -> 34
Checking: R @ 18 -> 8
Checking: R @ 14 -> 64
Checking: W @ 25 -> 29
Checking: W @ 140 -> 74
Checking: W @ 245 -> 23
Checking: W @ 18 -> 30
Checking: R @ 107 -> 37
Checking: R @ 27 -> 13
Checking: R @ 124 -> 46
Checking: R @ 157 -> 3
Checking: R @ 20 -> 94
Checking: W @ 2 -> 17
Checking: R @ 8 -> 15
Checking: R @ 37 -> 60
Checking: W @ 126 -> 17
Checking: ! id: 184 timestamp: 1774666641232651000 count: 11
Checking: R @ 29 -> 96
Checking: R @ 28 -> 71
Checking: R @ 139 -> 45
Checking: R @ 177 -> 95
Checking: R @ 147 -> 77
Checking: R @ 23 -> 76
Checking: R @ 31 -> 78
Checking: W @ 65 -> 95
Checking: R @ 30 -> 62
Checking: R @ 229 -> 57
Checking: W @ 30 -> 79
Checking: ! id: 165 timestamp: 1774666641232770000 count: 9
Checking: R @ 42 -> 21
Checking: R @ 24 -> 34
Checking: R @ 82 -> 100
Checking: R @ 10 -> 11
Checking: R @ 161 -> 7
Checking: W @ 13 -> 30
Checking: W @ 137 -> 75
Checking: R @ 105 -> 11
Checking: R @ 192 -> 97
Checking: ! id: 212 timestamp: 1774666641232928000 count: 20
Checking: R @ 13 -> 30
Checking: W @ 89 -> 54
Checking: W @ 14 -> 88
Checking: R @ 70 -> 15
Checking: W @ 52 -> 35
Checking: R @ 5 -> 9
Checking: W @ 130 -> 92
Checking: R @ 18 -> 30
Checking: W @ 17 -> 67
Checking: R @ 68 -> 68
Checking: R @ 59 -> 36
Checking: R @ 248 -> 23
Checking: R @ 193 -> 0
Checking: W @ 191 -> 1
Checking: W @ 2 -> 59
Checking: R @ 14 -> 88
Checking: R @ 148 -> 37
Checking: R @ 39 -> 28
Checking: W @ 164 -> 74
Checking: R @ 232 -> 65
Checking: ! id: 172 timestamp: 1774666641232997000 count: 10
Checking: W @ 61 -> 59
Checking: W @ 241 -> 51
Checking: R @ 11 -> 99
Checking: R @ 113 -> 41
Checking: R @ 250 -> 63
Checking: W @ 20 -> 77
Checking: W @ 25 -> 72
Checking: R @ 109 -> 19
Checking: R @ 118 -> 58
Checking: W @ 186 -> 77
Checking: ! id: 219 timestamp: 1774666641233268000 count: 7
Checking: W @ 142 -> 98
Checking: W @ 19 -> 48
Checking: R @ 38 -> 1
Checking: W @ 55 -> 54
Checking: R @ 23 -> 76
Checking: R @ 42 -> 21
Checking: W @ 233 -> 2
Checking: ! id: 242 timestamp: 1774666641233588000 count: 18
Checking: R @ 28 -> 71
Checking: R @ 88 -> 78
Checking: R @ 239 -> 78
Checking: R @ 3 -> 19
Checking: R @ 1 -> 98
Checking: R @ 234 -> 33
Checking: R @ 179 -> 80
Checking: W @ 19 -> 91
Checking: W @ 81 -> 11
Checking: R @ 11 -> 99
Checking: R @ 24 -> 34
Checking: W @ 225 -> 90
Checking: W @ 223 -> 14
Checking: W @ 23 -> 82
Checking: R @ 11 -> 99
Checking: R @ 15 -> 55
Checking: R @ 14 -> 88
Checking: R @ 242 -> 5
Checking: ! id: 216 timestamp: 1774666641233812000 count: 18
Checking: W @ 8 -> 48
Checking: W @ 240 -> 42
Checking: R @ 231 -> 75
Checking: W @ 164 -> 79
Checking: R @ 55 -> 54
Checking: R @ 19 -> 91
Checking: W @ 63 -> 16
Checking: W @ 25 -> 4
Checking: W @ 28 -> 34
Checking: W @ 169 -> 47
Checking: W @ 132 -> 22
Checking: R @ 113 -> 41
Checking: W @ 22 -> 12
Checking: R @ 186 -> 77
Checking: W @ 1 -> 69
Checking: R @ 185 -> 86
Checking: W @ 19 -> 6
Checking: W @ 112 -> 93
Checking: ! id: 227 timestamp: 1774666641234143000 count: 17
Checking: W @ 90 -> 55
Checking: R @ 158 -> 0
Checking: R @ 4 -> 62
Checking: R @ 139 -> 45
Checking: R @ 15 -> 55
Checking: W @ 18 -> 5
Checking: R @ 162 -> 42
Checking: W @ 79 -> 85
Checking: W @ 12 -> 95
Checking: R @ 121 -> 82
Checking: R @ 6 -> 55
Checking: R @ 172 -> 70
Checking: W @ 198 -> 8
Checking: W @ 31 -> 70
Checking: R @ 4 -> 62
Checking: R @ 1 -> 69
Checking: W @ 176 -> 88
Checking: ! id: 190 timestamp: 1774666641234231000 count: 15
Checking: R @ 82 -> 100
Checking: W @ 50 -> 73
Checking: R @ 36 -> 12
Checking: R @ 1 -> 69
Checking: W @ 47 -> 37
Checking: W @ 195 -> 12
Checking: W @ 156 -> 42
Checking: W @ 4 -> 54
Checking: R @ 198 -> 8
Checking: R @ 25 -> 4
Checking: W @ 7 -> 63
Checking: R @ 121 -> 82
Checking: R @ 16 -> 10
Checking: W @ 142 -> 45
Checking: R @ 68 -> 68
Checking: ! id: 235 timestamp: 1774666641234307000 count: 12
Checking: R @ 244 -> 87
Checking: R @ 116 -> 38
Checking: W @ 186 -> 95
Checking: W @ 7 -> 35
Checking: W @ 174 -> 3
Checking: R @ 202 -> 53
Checking: W @ 225 -> 82
Checking: W @ 31 -> 54
Checking: W @ 219 -> 48
Checking: W @ 247 -> 84
Checking: W @ 41 -> 56
Checking: R @ 170 -> 0
Checking: ! id: 176 timestamp: 1774666641234528000 count: 18
Checking: W @ 4 -> 46
Checking: R @ 15 -> 55
Checking: W @ 182 -> 50
Checking: W @ 1 -> 31
Checking: W @ 162 -> 42
Checking: R @ 64 -> 100
Checking: W @ 171 -> 66
Checking: W @ 188 -> 40
Checking: R @ 50 -> 73
Checking: R @ 129 -> 45
Checking: W @ 29 -> 22
Checking: R @ 252 -> 6
Checking: R @ 26 -> 33
Checking: R @ 176 -> 88
Checking: W @ 18 -> 85
Checking: W @ 26 -> 7
Checking: R @ 46 -> 52
Checking: R @ 16 -> 10
Checking: ! id: 246 timestamp: 1774666641234691000 count: 12
Checking: W @ 6 -> 5
Checking: W @ 79 -> 97
Checking: W @ 28 -> 24
Checking: R @ 70 -> 15
Checking: W @ 112 -> 5
Checking: W @ 27 -> 63
Checking: W @ 26 -> 47
Checking: W @ 12 -> 26
Checking: W @ 34 -> 25
Checking: R @ 130 -> 92
Checking: R @ 195 -> 12
Checking: R @ 14 -> 88
Checking: ! id: 187 timestamp: 1774666641234819000 count: 16
Checking: R @ 54 -> 37
Checking: W @ 73 -> 59
Checking: W @ 230 -> 82
Checking: R @ 17 -> 67
Checking: R @ 18 -> 85
Checking: W @ 31 -> 0
Checking: R @ 61 -> 59
Checking: R @ 116 -> 38
Checking: R @ 32 -> 25
Checking: R @ 41 -> 56
Checking: R @ 142 -> 45
Checking: R @ 236 -> 11
Checking: W @ 187 -> 73
Checking: R @ 22 -> 12
Checking: R @ 155 -> 20
Checking: W @ 169 -> 65
Checking: ! id: 199 timestamp: 1774666641234876000 count: 15
Checking: W @ 11 -> 52
Checking: R @ 152 -> 41
Checking: R @ 23 -> 82
Checking: R @ 3 -> 19
Checking: W @ 150 -> 46
Checking: W @ 28 -> 39
Checking: R @ 232 -> 65
Checking: W @ 26 -> 55
Checking: W @ 25 -> 67
Checking: R @ 83 -> 66
Checking: W @ 140 -> 18
Checking: W @ 2 -> 76
Checking: W @ 15 -> 84
Checking: W @ 145 -> 81
Checking: R @ 43 -> 60
Checking: ! id: 240 timestamp: 1774666641235133000 count: 20
Checking: R @ 19 -> 6
Checking: W @ 6 -> 3
Checking: R @ 120 -> 23
Checking: W @ 88 -> 42
Checking: R @ 1 -> 31
Checking: W @ 20 -> 21
Checking: W @ 148 -> 81
Checking: W @ 92 -> 18
Checking: W @ 18 -> 74
Checking: W @ 20 -> 89
Checking: R @ 183 -> 95
Checking: W @ 99 -> 60
Checking: R @ 8 -> 48
Checking: R @ 161 -> 7
Checking: W @ 213 -> 86
Checking: R @ 77 -> 14
Checking: W @ 30 -> 28
Checking: W @ 197 -> 11
Checking: R @ 15 -> 84
Checking: W @ 8 -> 97
Checking: ! id: 248 timestamp: 1774666641235551000 count: 8
Checking: R @ 19 -> 6
Checking: R @ 32 -> 25
Checking: W @ 160 -> 69
Checking: R @ 222 -> 26
Checking: W @ 143 -> 67
Checking: W @ 36 -> 14
Checking: W @ 16 -> 69
Checking: W @ 25 -> 39
Checking: ! id: 222 timestamp: 1774666641235654000 count: 16
Checking: W @ 8 -> 47
Checking: R @ 233 -> 2
Checking: R @ 28 -> 39
Checking: R @ 0 -> 75
Checking: W @ 250 -> 55
Checking: W @ 139 -> 18
Checking: R @ 70 -> 15
Checking: W @ 5 -> 24
Checking: R @ 26 -> 55
Checking: W @ 153 -> 29
Checking: R @ 208 -> 54
Checking: R @ 23 -> 82
Checking: W @ 121 -> 3
Checking: R @ 21 -> 57
Checking: W @ 39 -> 3
Checking: R @ 103 -> 11
Checking: ! id: 206 timestamp: 1774666641235893000 count: 20
Checking: R @ 118 -> 58
Checking: W @ 27 -> 22
Checking: R @ 34 -> 25
Checking: W @ 216 -> 87
Checking: W @ 11 -> 4
Checking: R @ 35 -> 42
Checking: R @ 26 -> 55
Checking: R @ 2 -> 76
Checking: W @ 142 -> 32
Checking: R @ 5 -> 24
Checking: W @ 15 -> 71
Checking: R @ 37 -> 60
Checking: W @ 255 -> 85
Checking: R @ 51 -> 10
Checking: W @ 34 -> 98
Checking: R @ 3 -> 19
Checking: W @ 187 -> 64
Checking: R @ 25 -> 39
Checking: W @ 250 -> 13
Checking: R @ 113 -> 41
Checking: ! id: 189 timestamp: 1774666641236133000 count: 18
Checking: R @ 211 -> 24
Checking: W @ 81 -> 87
Checking: R @ 117 -> 66
Checking: R @ 174 -> 3
Checking: R @ 14 -> 88
Checking: R @ 171 -> 66
Checking: R @ 14 -> 88
Checking: W @ 61 -> 29
Checking: W @ 64 -> 100
Checking: R @ 24 -> 34
Checking: R @ 6 -> 3
Checking: W @ 159 -> 0
Checking: W @ 211 -> 44
Checking: W @ 10 -> 68
Checking: R @ 162 -> 42
Checking: W @ 14 -> 8
Checking: R @ 250 -> 13
Checking: W @ 10 -> 72
Checking: ! id: 211 timestamp: 1774666641236198000 count: 17
Checking: W @ 7 -> 79
Checking: W @ 237 -> 91
Checking: R @ 124 -> 46
Checking: W @ 62 -> 68
Checking: R @ 62 -> 68
Checking: W @ 4 -> 87
Checking: W @ 66 -> 60
Checking: R @ 70 -> 15
Checking: W @ 215 -> 12
Checking: W @ 121 -> 31
Checking: W @ 153 -> 89
Checking: W @ 16 -> 22
Checking: R @ 60 -> 42
Checking: W @ 158 -> 21
Checking: R @ 1 -> 31
Checking: R @ 239 -> 78
Checking: R @ 98 -> 48
Checking: ! id: 174 timestamp: 1774666641236393000 count: 18
Checking: W @ 16 -> 95
Checking: R @ 141 -> 0
Checking: R @ 20 -> 89
Checking: W @ 31 -> 9
Checking: W @ 22 -> 38
Checking: R @ 58 -> 70
Checking: R @ 13 -> 30
Checking: W @ 156 -> 86
Checking: R @ 5 -> 24
Checking: R @ 122 -> 91
Checking: R @ 37 -> 60
Checking: R @ 69 -> 65
Checking: R @ 10 -> 72
Checking: R @ 6 -> 3
Checking: W @ 29 -> 29
Checking: R @ 89 -> 54
Checking: R @ 23 -> 82
Checking: R @ 182 -> 50
Checking: ! id: 220 timestamp: 1774666641236465000 count: 7
Checking: R @ 155 -> 20
Checking: W @ 202 -> 33
Checking: W @ 21 -> 83
Checking: W @ 5 -> 12
Checking: W @ 41 -> 46
Checking: R @ 227 -> 12
Checking: R @ 27 -> 22
Checking: ! id: 198 timestamp: 1774666641236511000 count: 10
Checking: R @ 29 -> 29
Checking: R @ 185 -> 86
Checking: W @ 223 -> 34
Checking: W @ 31 -> 63
Checking: R @ 24 -> 34
Checking: R @ 24 -> 34
Checking: R @ 63 -> 16
Checking: R @ 3 -> 19
Checking: R @ 79 -> 97
Checking: R @ 30 -> 28
Checking: ! id: 228 timestamp: 1774666641236623000 count: 12
Checking: R @ 247 -> 84
Checking: W @ 8 -> 62
Checking: R @ 26 -> 55
Checking: R @ 29 -> 29
Checking: R @ 3 -> 19
Checking: W @ 38 -> 1
Checking: W @ 221 -> 13
Checking: R @ 27 -> 22
Checking: R @ 101 -> 88
Checking: R @ 244 -> 87
Checking: R @ 114 -> 57
Checking: R @ 2 -> 76
Checking: ! id: 229 timestamp: 1774666641236629000 count: 19
Checking: W @ 121 -> 60
Checking: W @ 17 -> 66
Checking: R @ 13 -> 30
Checking: W @ 24 -> 7
Checking: W @ 4 -> 15
Checking: W @ 9 -> 20
Checking: R @ 143 -> 67
Checking: W @ 0 -> 85
Checking: W @ 64 -> 92
Checking: W @ 23 -> 65
Checking: W @ 189 -> 12
Checking: R @ 206 -> 53
Checking: R @ 58 -> 70
Checking: R @ 10 -> 72
Checking: R @ 11 -> 4
Checking: W @ 13 -> 98
Checking: R @ 24 -> 7
Checking: W @ 202 -> 92
Checking: R @ 251 -> 0
Checking: ! id: 204 timestamp: 1774666641236869000 count: 19
Checking: W @ 16 -> 40
Checking: R @ 162 -> 42
Checking: W @ 47 -> 70
Checking: W @ 3 -> 49
Checking: W @ 30 -> 53
Checking: R @ 206 -> 53
Checking: W @ 8 -> 97
Checking: W @ 53 -> 88
Checking: W @ 48 -> 4
Checking: W @ 202 -> 40
Checking: W @ 175 -> 32
Checking: W @ 23 -> 52
Checking: R @ 0 -> 85
Checking: W @ 17 -> 40
Checking: R @ 112 -> 5
Checking: W @ 51 -> 60
Checking: R @ 115 -> 73
Checking: R @ 243 -> 5
Checking: R @ 48 -> 4
Checking: ! id: 180 timestamp: 1774666641236973000 count: 14
Checking: R @ 14 -> 8
Checking: R @ 9 -> 20
Checking: R @ 29 -> 29
Checking: R @ 22 -> 38
Checking: R @ 2 -> 76
Checking: R @ 137 -> 75
Checking: R @ 54 -> 37
Checking: R @ 128 -> 95
Checking: W @ 127 -> 39
Checking: R @ 2 -> 76
Checking: W @ 77 -> 33
Checking: R @ 58 -> 70
Checking: W @ 234 -> 4
Checking: R @ 26 -> 55
Checking: ! id: 214 timestamp: 1774666641237092000 count: 12
Checking: W @ 21 -> 90
Checking: W @ 8 -> 13
Checking: W @ 16 -> 87
Checking: R @ 21 -> 90
Checking: W @ 20 -> 19
Checking: R @ 12 -> 26
Checking: W @ 18 -> 76
Checking: R @ 98 -> 48
Checking: R @ 211 -> 44
Checking: R @ 87 -> 7
Checking: R @ 232 -> 65
Checking: R @ 252 -> 6
Checking: ! id: 233 timestamp: 1774666641237182000 count: 10
Checking: W @ 205 -> 29
Checking: R @ 238 -> 7
Checking: W @ 21 -> 51
Checking: W @ 217 -> 50
Checking: W @ 13 -> 24
Checking: R @ 131 -> 14
Checking: R @ 4 -> 15
Checking: W @ 181 -> 37
Checking: W @ 77 -> 69
Checking: R @ 81 -> 87
Checking: ! id: 217 timestamp: 1774666641237274000 count: 9
Checking: R @ 29 -> 29
Checking: R @ 133 -> 27
Checking: R @ 31 -> 63
Checking: R @ 129 -> 45
Checking: W @ 155 -> 23
Checking: W @ 245 -> 32
Checking: R @ 70 -> 15
Checking: R @ 34 -> 98
Checking: W @ 22 -> 26
Checking: ! id: 188 timestamp: 1774666641237357000 count: 12
Checking: W @ 46 -> 63
Checking: W @ 95 -> 61
Checking: W @ 18 -> 3
Checking: W @ 29 -> 0
Checking: W @ 196 -> 57
Checking: R @ 16 -> 87
Checking: R @ 13 -> 24
Checking: W @ 26 -> 71
Checking: R @ 30 -> 53
Checking: W @ 204 -> 77
Checking: R @ 30 -> 53
Checking: W @ 4 -> 36
Checking: ! id: 226 timestamp: 1774666641237509000 count: 15
Checking: R @ 196 -> 57
Checking: R @ 12 -> 26
Checking: W @ 222 -> 15
Checking: R @ 21 -> 51
Checking: R @ 90 -> 55
Checking: R @ 24 -> 7
Checking: W @ 240 -> 57
Checking: R @ 85 -> 76
Checking: W @ 30 -> 92
Checking: W @ 236 -> 94
Checking: W @ 5 -> 50
Checking: W @ 237 -> 73
Checking: R @ 168 -> 15
Checking: R @ 49 -> 19
Checking: R @ 59 -> 36
Checking: ! id: 192 timestamp: 1774666641237632000 count: 7
Checking: R @ 221 -> 13
Checking: W @ 254 -> 94
Checking: W @ 21 -> 18
Checking: R @ 61 -> 29
Checking: R @ 68 -> 68
Checking: R @ 8 -> 13
Checking: W @ 27 -> 64
Checking: ! id: 231 timestamp: 1774666641237723000 count: 6
Checking: W @ 21 -> 37
Checking: W @ 1 -> 34
Checking: R @ 18 -> 3
Checking: R @ 75 -> 18
Checking: W @ 225 -> 48
Checking: R @ 45 -> 59
Checking: ! id: 238 timestamp: 1774666641237799000 count: 10
Checking: R @ 48 -> 4
Checking: W @ 98 -> 79
Checking: R @ 6 -> 3
Checking: R @ 179 -> 80
Checking: R @ 149 -> 82
Checking: W @ 49 -> 80
Checking: W @ 4 -> 7
Checking: R @ 13 -> 24
Checking: R @ 10 -> 72
Checking: W @ 71 -> 34
Checking: ! id: 244 timestamp: 1774666641237828000 count: 7
Checking: R @ 29 -> 0
Checking: R @ 220 -> 40
Checking: W @ 0 -> 16
Checking: W @ 21 -> 50
Checking: W @ 8 -> 12
Checking: W @ 239 -> 28
Checking: R @ 10 -> 72
Checking: ! id: 200 timestamp: 1774666641237871000 count: 17
Checking: R @ 172 -> 70
Checking: R @ 243 -> 5
Checking: W @ 68 -> 60
Checking: W @ 126 -> 35
Checking: R @ 88 -> 42
Checking: R @ 236 -> 94
Checking: R @ 28 -> 39
Checking: W @ 6 -> 14
Checking: W @ 15 -> 56
Checking: W @ 99 -> 43
Checking: W @ 22 -> 90
Checking: W @ 50 -> 65
Checking: R @ 109 -> 19
Checking: W @ 15 -> 6
Checking: R @ 148 -> 81
Checking: W @ 213 -> 69
Checking: W @ 187 -> 31
Checking: ! id: 249 timestamp: 1774666641237948000 count: 9
Checking: R @ 43 -> 60
Checking: W @ 60 -> 99
Checking: W @ 93 -> 80
Checking: W @ 9 -> 0
Checking: W @ 75 -> 73
Checking: R @ 192 -> 97
Checking: R @ 97 -> 100
Checking: R @ 85 -> 76
Checking: W @ 14 -> 2
Checking: ! id: 247 timestamp: 1774666641238038000 count: 20
Checking: R @ 19 -> 6
Checking: R @ 141 -> 0
Checking: R @ 166 -> 70
Checking: R @ 0 -> 16
Checking: W @ 4 -> 61
Checking: W @ 25 -> 58
Checking: R @ 19 -> 6
Checking: W @ 163 -> 82
Checking: R @ 7 -> 79
Checking: W @ 180 -> 68
Checking: W @ 22 -> 85
Checking: R @ 67 -> 27
Checking: R @ 191 -> 1
Checking: W @ 13 -> 56
Checking: W @ 99 -> 51
Checking: R @ 252 -> 6
Checking: R @ 215 -> 12
Checking: R @ 24 -> 7
Checking: R @ 25 -> 58
Checking: R @ 45 -> 59
Checking: ! id: 236 timestamp: 1774666641238153000 count: 19
Checking: R @ 79 -> 97
Checking: W @ 19 -> 77
Checking: R @ 115 -> 73
Checking: R @ 69 -> 65
Checking: R @ 153 -> 89
Checking: R @ 7 -> 79
Checking: R @ 15 -> 6
Checking: R @ 29 -> 0
Checking: W @ 21 -> 4
Checking: R @ 81 -> 87
Checking: R @ 29 -> 0
Checking: W @ 13 -> 23
