stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: R @ 216 -> 7
Checking: R @ 13 -> 87
Checking: W @ 12 -> 82
Checking: W @ 169 -> 81
Checking: W @ 9 -> 4
Checking: R @ 13 -> 87
Checking: W @ 14 -> 83
Checking: W @ 28 -> 57
Checking: W @ 49 -> 61
Checking: ! id: 199 timestamp: 1774666659573626000 count: 15
Checking: R @ 252 -> 89
Checking: R @ 1 -> 88
Checking: W @ 49 -> 16
Checking: R @ 217 -> 10
Checking: W @ 14 -> 64
Checking: W @ 6 -> 9
Checking: W @ 5 -> 40
Checking: W @ 3 -> 7
Checking: R @ 187 -> 98
Checking: R @ 5 -> 40
Checking: R @ 27 -> 6
Checking: W @ 4 -> 18
Checking: R @ 226 -> 28
Checking: R @ 5 -> 40
Checking: R @ 247 -> 0
Checking: ! id: 183 timestamp: 1774666659573657000 count: 20
Checking: W @ 11 -> 95
Checking: W @ 22 -> 34
Checking: R @ 145 -> 42
Checking: R @ 79 -> 6
Checking: R @ 216 -> 7
Checking: R @ 26 -> 98
Checking: R @ 32 -> 98
Checking: R @ 241 -> 15
Checking: R @ 215 -> 68
Checking: W @ 63 -> 12
Checking: W @ 25 -> 96
Checking: R @ 19 -> 20
Checking: W @ 172 -> 14
Checking: R @ 175 -> 62
Checking: R @ 185 -> 24
Checking: W @ 21 -> 28
Checking: R @ 201 -> 35
Checking: R @ 145 -> 42
Checking: W @ 24 -> 15
Checking: W @ 11 -> 13
Checking: ! id: 162 timestamp: 1774666659573709000 count: 7
Checking: R @ 135 -> 84
Checking: R @ 203 -> 76
Checking: W @ 253 -> 28
Checking: R @ 215 -> 68
Checking: W @ 4 -> 61
Checking: R @ 126 -> 49
Checking: R @ 73 -> 41
Checking: ! id: 189 timestamp: 1774666659573962000 count: 14
Checking: W @ 84 -> 8
Checking: R @ 163 -> 17
Checking: W @ 95 -> 45
Checking: R @ 16 -> 87
Checking: R @ 227 -> 83
Checking: W @ 208 -> 53
Checking: R @ 200 -> 68
Checking: R @ 11 -> 13
Checking: W @ 47 -> 95
Checking: R @ 209 -> 92
Checking: W @ 6 -> 58
Checking: R @ 8 -> 25
Checking: W @ 239 -> 62
Checking: W @ 79 -> 27
Checking: ! id: 234 timestamp: 1774666659574212000 count: 13
Checking: R @ 41 -> 64
Checking: R @ 35 -> 36
Checking: W @ 218 -> 41
Checking: W @ 20 -> 30
Checking: R @ 153 -> 51
Checking: W @ 0 -> 96
Checking: W @ 178 -> 74
Checking: R @ 31 -> 13
Checking: R @ 31 -> 13
Checking: R @ 150 -> 85
Checking: W @ 76 -> 99
Checking: R @ 1 -> 88
Checking: R @ 195 -> 39
Checking: ! id: 171 timestamp: 1774666659574246000 count: 10
Checking: R @ 71 -> 0
Checking: W @ 19 -> 80
Checking: R @ 148 -> 35
Checking: R @ 8 -> 25
Checking: R @ 3 -> 7
Checking: W @ 253 -> 85
Checking: W @ 50 -> 62
Checking: W @ 29 -> 76
Checking: R @ 243 -> 26
Checking: R @ 7 -> 45
Checking: ! id: 198 timestamp: 1774666659574508000 count: 10
Checking: R @ 10 -> 60
Checking: R @ 194 -> 61
Checking: R @ 25 -> 96
Checking: R @ 77 -> 47
Checking: R @ 7 -> 45
Checking: W @ 17 -> 56
Checking: R @ 16 -> 87
Checking: R @ 126 -> 49
Checking: R @ 174 -> 60
Checking: R @ 224 -> 53
Checking: ! id: 141 timestamp: 1774666659574846000 count: 14
Checking: W @ 21 -> 89
Checking: R @ 21 -> 89
Checking: W @ 166 -> 42
Checking: W @ 20 -> 44
Checking: R @ 178 -> 74
Checking: R @ 9 -> 4
Checking: R @ 12 -> 82
Checking: R @ 34 -> 90
Checking: W @ 1 -> 5
Checking: R @ 126 -> 49
Checking: R @ 80 -> 6
Checking: W @ 230 -> 32
Checking: R @ 27 -> 6
Checking: W @ 5 -> 53
Checking: ! id: 209 timestamp: 1774666659575034000 count: 11
Checking: W @ 16 -> 16
Checking: R @ 141 -> 15
Checking: W @ 122 -> 32
Checking: R @ 68 -> 46
Checking: W @ 157 -> 76
Checking: R @ 48 -> 48
Checking: R @ 1 -> 5
Checking: W @ 231 -> 2
Checking: W @ 108 -> 85
Checking: R @ 42 -> 27
Checking: W @ 55 -> 67
Checking: ! id: 204 timestamp: 1774666659575112000 count: 14
Checking: R @ 171 -> 42
Checking: W @ 100 -> 70
Checking: W @ 65 -> 8
Checking: R @ 241 -> 15
Checking: W @ 21 -> 13
Checking: R @ 210 -> 88
Checking: R @ 128 -> 28
Checking: W @ 239 -> 36
Checking: W @ 40 -> 33
Checking: W @ 14 -> 35
Checking: W @ 86 -> 13
Checking: R @ 21 -> 13
Checking: W @ 183 -> 9
Checking: W @ 10 -> 43
Checking: ! id: 151 timestamp: 1774666659575710000 count: 19
Checking: W @ 25 -> 10
Checking: R @ 60 -> 41
Checking: W @ 2 -> 9
Checking: W @ 25 -> 49
Checking: W @ 61 -> 46
Checking: W @ 21 -> 16
Checking: R @ 12 -> 82
Checking: R @ 130 -> 44
Checking: R @ 156 -> 15
Checking: R @ 173 -> 46
Checking: R @ 43 -> 57
Checking: R @ 6 -> 58
Checking: W @ 15 -> 31
Checking: W @ 3 -> 7
Checking: W @ 14 -> 16
Checking: R @ 112 -> 92
Checking: W @ 101 -> 42
Checking: W @ 57 -> 0
Checking: R @ 14 -> 16
Checking: ! id: 173 timestamp: 1774666659575766000 count: 19
Checking: R @ 214 -> 62
Checking: W @ 87 -> 20
Checking: W @ 220 -> 6
Checking: R @ 168 -> 62
Checking: R @ 229 -> 63
Checking: R @ 152 -> 22
Checking: R @ 1 -> 5
Checking: R @ 206 -> 97
Checking: R @ 10 -> 43
Checking: W @ 175 -> 71
Checking: W @ 110 -> 85
Checking: W @ 16 -> 97
Checking: W @ 8 -> 99
Checking: W @ 4 -> 83
Checking: R @ 46 -> 76
Checking: R @ 37 -> 67
Checking: R @ 46 -> 76
Checking: W @ 92 -> 29
Checking: W @ 1 -> 43
Checking: ! id: 210 timestamp: 1774666659576000000 count: 13
Checking: W @ 94 -> 4
Checking: R @ 16 -> 97
Checking: R @ 80 -> 6
Checking: R @ 8 -> 99
Checking: R @ 222 -> 85
Checking: W @ 160 -> 2
Checking: R @ 18 -> 64
Checking: W @ 103 -> 61
Checking: W @ 104 -> 55
Checking: W @ 64 -> 74
Checking: R @ 63 -> 12
Checking: W @ 21 -> 25
Checking: R @ 121 -> 43
Checking: ! id: 180 timestamp: 1774666659576424000 count: 20
Checking: R @ 27 -> 6
Checking: R @ 6 -> 58
Checking: R @ 125 -> 82
Checking: R @ 246 -> 36
Checking: R @ 65 -> 8
Checking: W @ 43 -> 73
Checking: R @ 152 -> 22
Checking: R @ 3 -> 7
Checking: R @ 118 -> 19
Checking: W @ 1 -> 42
Checking: R @ 21 -> 25
Checking: W @ 25 -> 46
Checking: R @ 241 -> 15
Checking: W @ 18 -> 23
Checking: W @ 107 -> 84
Checking: R @ 10 -> 43
Checking: R @ 86 -> 13
Checking: R @ 28 -> 57
Checking: W @ 88 -> 100
Checking: R @ 190 -> 0
Checking: ! id: 182 timestamp: 1774666659576704000 count: 19
Checking: R @ 208 -> 53
Checking: W @ 8 -> 65
Checking: R @ 37 -> 67
Checking: R @ 19 -> 80
Checking: W @ 29 -> 77
Checking: R @ 23 -> 0
Checking: R @ 143 -> 94
Checking: W @ 29 -> 3
Checking: W @ 216 -> 98
Checking: W @ 28 -> 36
Checking: R @ 13 -> 87
Checking: R @ 129 -> 67
Checking: W @ 2 -> 17
Checking: W @ 223 -> 37
Checking: W @ 193 -> 83
Checking: W @ 78 -> 93
Checking: W @ 150 -> 59
Checking: R @ 8 -> 65
Checking: W @ 115 -> 19
Checking: ! id: 218 timestamp: 1774666659576745000 count: 11
Checking: R @ 38 -> 0
Checking: R @ 164 -> 35
Checking: R @ 4 -> 83
Checking: R @ 24 -> 15
Checking: R @ 25 -> 46
Checking: R @ 58 -> 82
Checking: R @ 5 -> 53
Checking: W @ 1 -> 1
Checking: R @ 18 -> 23
Checking: R @ 22 -> 34
Checking: W @ 219 -> 34
Checking: ! id: 179 timestamp: 1774666659576956000 count: 10
Checking: W @ 114 -> 33
Checking: R @ 61 -> 46
Checking: R @ 14 -> 16
Checking: R @ 104 -> 55
Checking: W @ 37 -> 15
Checking: R @ 0 -> 96
Checking: W @ 179 -> 32
Checking: R @ 88 -> 100
Checking: W @ 105 -> 2
Checking: R @ 6 -> 58
Checking: ! id: 191 timestamp: 1774666659577062000 count: 8
Checking: R @ 27 -> 6
Checking: R @ 118 -> 19
Checking: R @ 1 -> 1
Checking: R @ 244 -> 75
Checking: W @ 237 -> 57
Checking: R @ 1 -> 1
Checking: W @ 199 -> 90
Checking: W @ 254 -> 40
Checking: ! id: 229 timestamp: 1774666659577171000 count: 6
Checking: W @ 59 -> 23
Checking: R @ 6 -> 58
Checking: R @ 17 -> 56
Checking: W @ 139 -> 33
Checking: R @ 22 -> 34
Checking: R @ 172 -> 14
Checking: ! id: 232 timestamp: 1774666659577307000 count: 6
Checking: W @ 122 -> 98
Checking: W @ 9 -> 100
Checking: W @ 30 -> 67
Checking: W @ 94 -> 2
Checking: W @ 235 -> 37
Checking: W @ 22 -> 49
Checking: ! id: 190 timestamp: 1774666659577497000 count: 19
Checking: R @ 14 -> 16
Checking: R @ 181 -> 8
Checking: R @ 0 -> 96
Checking: W @ 200 -> 37
Checking: R @ 242 -> 42
Checking: R @ 29 -> 3
Checking: W @ 87 -> 51
Checking: W @ 51 -> 47
Checking: W @ 34 -> 99
Checking: R @ 129 -> 67
Checking: R @ 1 -> 1
Checking: W @ 92 -> 93
Checking: R @ 238 -> 70
Checking: W @ 144 -> 50
Checking: W @ 31 -> 47
Checking: R @ 4 -> 83
Checking: W @ 24 -> 58
Checking: W @ 155 -> 11
Checking: R @ 24 -> 58
Checking: ! id: 202 timestamp: 1774666659577637000 count: 13
Checking: W @ 80 -> 90
Checking: W @ 200 -> 47
Checking: W @ 24 -> 81
Checking: R @ 21 -> 25
Checking: R @ 10 -> 43
Checking: R @ 27 -> 6
Checking: R @ 26 -> 98
Checking: W @ 183 -> 89
Checking: R @ 107 -> 84
Checking: W @ 7 -> 2
Checking: W @ 243 -> 42
Checking: R @ 12 -> 82
Checking: W @ 40 -> 19
Checking: ! id: 156 timestamp: 1774666659577747000 count: 20
Checking: R @ 216 -> 98
Checking: W @ 5 -> 13
Checking: W @ 5 -> 10
Checking: R @ 21 -> 25
Checking: W @ 169 -> 2
Checking: R @ 102 -> 13
Checking: W @ 145 -> 34
Checking: W @ 23 -> 92
Checking: R @ 184 -> 2
Checking: W @ 4 -> 19
Checking: W @ 96 -> 30
Checking: W @ 4 -> 95
Checking: W @ 1 -> 0
Checking: W @ 235 -> 9
Checking: R @ 104 -> 55
Checking: W @ 28 -> 75
Checking: W @ 120 -> 20
Checking: W @ 23 -> 58
Checking: R @ 45 -> 76
Checking: R @ 210 -> 88
Checking: ! id: 197 timestamp: 1774666659577907000 count: 19
Checking: W @ 80 -> 90
Checking: W @ 127 -> 100
Checking: W @ 232 -> 86
Checking: W @ 175 -> 48
Checking: R @ 11 -> 13
Checking: R @ 187 -> 98
Checking: W @ 116 -> 52
Checking: W @ 8 -> 20
Checking: R @ 11 -> 13
Checking: W @ 119 -> 77
Checking: W @ 20 -> 19
Checking: R @ 248 -> 33
Checking: W @ 226 -> 39
Checking: W @ 135 -> 68
Checking: R @ 19 -> 80
Checking: R @ 8 -> 20
Checking: W @ 161 -> 5
Checking: R @ 123 -> 63
Checking: R @ 0 -> 96
Checking: ! id: 188 timestamp: 1774666659578060000 count: 14
Checking: R @ 211 -> 27
Checking: W @ 22 -> 0
Checking: W @ 11 -> 79
Checking: W @ 0 -> 5
Checking: R @ 37 -> 15
Checking: W @ 251 -> 12
Checking: W @ 1 -> 48
Checking: W @ 236 -> 28
Checking: R @ 13 -> 87
Checking: W @ 148 -> 31
Checking: R @ 22 -> 0
Checking: R @ 10 -> 43
Checking: R @ 15 -> 31
Checking: W @ 186 -> 91
Checking: ! id: 165 timestamp: 1774666659578236000 count: 11
Checking: W @ 75 -> 10
Checking: W @ 0 -> 83
Checking: W @ 230 -> 86
Checking: R @ 11 -> 79
Checking: R @ 20 -> 19
Checking: R @ 148 -> 31
Checking: W @ 3 -> 4
Checking: R @ 253 -> 85
Checking: R @ 189 -> 0
Checking: R @ 41 -> 64
Checking: R @ 16 -> 97
Checking: ! id: 205 timestamp: 1774666659578261000 count: 13
Checking: W @ 203 -> 68
Checking: W @ 7 -> 68
Checking: R @ 18 -> 23
Checking: W @ 196 -> 78
Checking: W @ 187 -> 39
Checking: R @ 175 -> 48
Checking: R @ 116 -> 52
Checking: W @ 138 -> 82
Checking: W @ 21 -> 89
Checking: W @ 27 -> 88
Checking: R @ 1 -> 48
Checking: R @ 8 -> 20
Checking: R @ 7 -> 68
Checking: ! id: 169 timestamp: 1774666659578471000 count: 15
Checking: W @ 14 -> 94
Checking: W @ 171 -> 65
Checking: W @ 27 -> 88
Checking: W @ 218 -> 81
Checking: R @ 12 -> 82
Checking: R @ 126 -> 49
Checking: R @ 101 -> 42
Checking: W @ 228 -> 90
Checking: W @ 46 -> 51
Checking: W @ 62 -> 13
Checking: R @ 4 -> 95
Checking: W @ 193 -> 87
Checking: R @ 55 -> 67
Checking: R @ 187 -> 39
Checking: W @ 84 -> 19
Checking: ! id: 192 timestamp: 1774666659578472000 count: 20
Checking: W @ 177 -> 8
Checking: W @ 123 -> 18
Checking: W @ 16 -> 1
Checking: W @ 15 -> 62
Checking: R @ 111 -> 8
Checking: R @ 17 -> 56
Checking: W @ 175 -> 59
Checking: R @ 29 -> 3
Checking: W @ 13 -> 25
Checking: W @ 212 -> 59
Checking: W @ 129 -> 14
Checking: R @ 31 -> 47
Checking: W @ 180 -> 84
Checking: R @ 51 -> 47
Checking: W @ 5 -> 52
Checking: R @ 10 -> 43
Checking: W @ 224 -> 89
Checking: R @ 35 -> 36
Checking: W @ 140 -> 65
Checking: W @ 29 -> 68
Checking: ! id: 214 timestamp: 1774666659578723000 count: 17
Checking: R @ 101 -> 42
Checking: R @ 220 -> 6
Checking: R @ 136 -> 63
Checking: R @ 174 -> 60
Checking: R @ 249 -> 46
Checking: W @ 216 -> 25
Checking: R @ 191 -> 76
Checking: R @ 135 -> 68
Checking: R @ 29 -> 68
Checking: R @ 4 -> 95
Checking: R @ 23 -> 58
Checking: W @ 7 -> 43
Checking: W @ 230 -> 15
Checking: W @ 60 -> 54
Checking: R @ 0 -> 83
Checking: W @ 22 -> 13
Checking: R @ 20 -> 19
Checking: ! id: 201 timestamp: 1774666659578804000 count: 6
Checking: R @ 76 -> 99
Checking: W @ 2 -> 40
Checking: R @ 14 -> 94
Checking: W @ 193 -> 5
Checking: W @ 180 -> 50
Checking: W @ 238 -> 52
Checking: ! id: 176 timestamp: 1774666659578889000 count: 16
Checking: R @ 29 -> 68
Checking: W @ 83 -> 30
Checking: W @ 1 -> 25
Checking: R @ 77 -> 47
Checking: R @ 84 -> 19
Checking: W @ 29 -> 68
Checking: W @ 246 -> 80
Checking: R @ 223 -> 37
Checking: R @ 10 -> 43
Checking: W @ 3 -> 91
Checking: R @ 170 -> 32
Checking: R @ 148 -> 31
Checking: W @ 25 -> 9
Checking: R @ 102 -> 13
Checking: R @ 223 -> 37
Checking: W @ 192 -> 7
Checking: ! id: 184 timestamp: 1774666659579003000 count: 13
Checking: R @ 2 -> 40
Checking: W @ 116 -> 86
Checking: R @ 30 -> 67
Checking: W @ 132 -> 69
Checking: W @ 188 -> 31
Checking: W @ 44 -> 25
Checking: W @ 253 -> 0
Checking: R @ 77 -> 47
Checking: R @ 245 -> 89
Checking: R @ 11 -> 79
Checking: R @ 250 -> 85
Checking: W @ 47 -> 70
Checking: W @ 58 -> 92
Checking: ! id: 221 timestamp: 1774666659579019000 count: 18
Checking: R @ 16 -> 1
Checking: W @ 4 -> 23
Checking: W @ 17 -> 55
Checking: W @ 17 -> 68
Checking: W @ 145 -> 85
Checking: W @ 129 -> 36
Checking: W @ 21 -> 82
Checking: W @ 17 -> 26
Checking: R @ 158 -> 81
Checking: R @ 133 -> 38
Checking: W @ 17 -> 21
Checking: R @ 5 -> 52
Checking: R @ 78 -> 93
Checking: W @ 69 -> 39
Checking: R @ 6 -> 58
Checking: W @ 249 -> 53
Checking: R @ 163 -> 17
Checking: R @ 92 -> 93
Checking: ! id: 216 timestamp: 1774666659579220000 count: 18
Checking: W @ 244 -> 77
Checking: W @ 108 -> 47
Checking: R @ 14 -> 94
Checking: R @ 1 -> 25
Checking: W @ 14 -> 4
Checking: W @ 99 -> 1
Checking: R @ 4 -> 23
Checking: W @ 70 -> 8
Checking: R @ 205 -> 65
Checking: R @ 29 -> 68
Checking: W @ 12 -> 49
Checking: R @ 22 -> 13
Checking: W @ 179 -> 44
Checking: W @ 138 -> 54
Checking: R @ 30 -> 67
Checking: R @ 0 -> 83
Checking: R @ 234 -> 8
Checking: W @ 0 -> 58
Checking: ! id: 228 timestamp: 1774666659579374000 count: 16
Checking: R @ 33 -> 72
Checking: R @ 222 -> 85
Checking: W @ 9 -> 78
Checking: R @ 231 -> 2
Checking: W @ 11 -> 55
Checking: R @ 229 -> 63
Checking: R @ 31 -> 47
Checking: R @ 147 -> 58
Checking: W @ 98 -> 98
Checking: R @ 149 -> 98
Checking: R @ 26 -> 98
Checking: W @ 161 -> 57
Checking: R @ 4 -> 23
Checking: W @ 16 -> 53
Checking: W @ 27 -> 78
Checking: W @ 96 -> 77
Checking: ! id: 233 timestamp: 1774666659579474000 count: 8
Checking: R @ 65 -> 8
Checking: R @ 227 -> 83
Checking: R @ 247 -> 0
Checking: W @ 221 -> 33
Checking: R @ 88 -> 100
Checking: R @ 2 -> 40
Checking: R @ 152 -> 22
Checking: R @ 3 -> 91
Checking: ! id: 219 timestamp: 1774666659579581000 count: 12
Checking: R @ 236 -> 28
Checking: W @ 179 -> 74
Checking: R @ 18 -> 23
Checking: R @ 148 -> 31
Checking: R @ 7 -> 43
Checking: R @ 211 -> 27
Checking: R @ 77 -> 47
Checking: R @ 18 -> 23
Checking: R @ 78 -> 93
Checking: R @ 20 -> 19
Checking: W @ 207 -> 66
Checking: W @ 96 -> 42
Checking: ! id: 194 timestamp: 1774666659579586000 count: 20
Checking: R @ 62 -> 13
Checking: W @ 202 -> 57
Checking: W @ 209 -> 94
Checking: W @ 85 -> 14
Checking: W @ 0 -> 28
Checking: R @ 198 -> 91
Checking: R @ 29 -> 68
Checking: W @ 19 -> 50
Checking: R @ 28 -> 75
Checking: R @ 50 -> 62
Checking: R @ 84 -> 19
Checking: R @ 86 -> 13
Checking: R @ 92 -> 93
Checking: R @ 198 -> 91
Checking: R @ 187 -> 39
Checking: W @ 246 -> 50
Checking: W @ 13 -> 78
Checking: R @ 58 -> 92
Checking: R @ 167 -> 58
Checking: W @ 182 -> 92
Checking: ! id: 203 timestamp: 1774666659579663000 count: 19
Checking: R @ 14 -> 4
Checking: W @ 87 -> 52
Checking: R @ 134 -> 0
Checking: W @ 238 -> 17
Checking: W @ 235 -> 30
Checking: W @ 12 -> 34
Checking: R @ 0 -> 28
Checking: R @ 208 -> 53
Checking: R @ 66 -> 39
Checking: W @ 18 -> 67
Checking: R @ 19 -> 50
Checking: R @ 12 -> 34
Checking: R @ 229 -> 63
Checking: R @ 39 -> 45
Checking: R @ 5 -> 52
Checking: W @ 24 -> 19
Checking: R @ 15 -> 62
Checking: W @ 230 -> 61
Checking: R @ 26 -> 98
Checking: ! id: 206 timestamp: 1774666659579823000 count: 20
Checking: W @ 30 -> 46
Checking: W @ 7 -> 58
Checking: W @ 109 -> 58
Checking: R @ 155 -> 11
Checking: W @ 105 -> 11
Checking: W @ 137 -> 49
Checking: R @ 126 -> 49
Checking: W @ 195 -> 93
Checking: R @ 0 -> 28
Checking: W @ 250 -> 72
Checking: W @ 31 -> 36
Checking: W @ 102 -> 72
Checking: R @ 7 -> 58
Checking: W @ 57 -> 18
Checking: W @ 3 -> 43
Checking: W @ 30 -> 91
Checking: R @ 6 -> 58
Checking: W @ 163 -> 51
Checking: W @ 90 -> 43
Checking: W @ 221 -> 75
Checking: ! id: 212 timestamp: 1774666659580010000 count: 15
Checking: W @ 238 -> 18
Checking: R @ 26 -> 98
Checking: W @ 242 -> 91
Checking: W @ 234 -> 61
Checking: R @ 26 -> 98
Checking: R @ 9 -> 78
Checking: R @ 217 -> 10
Checking: R @ 114 -> 33
Checking: W @ 9 -> 16
Checking: R @ 165 -> 7
Checking: R @ 86 -> 13
Checking: R @ 0 -> 28
Checking: W @ 116 -> 34
Checking: W @ 138 -> 68
Checking: R @ 18 -> 67
Checking: ! id: 225 timestamp: 1774666659580132000 count: 10
Checking: W @ 199 -> 21
Checking: R @ 184 -> 2
Checking: R @ 7 -> 58
Checking: W @ 12 -> 74
Checking: R @ 150 -> 59
Checking: W @ 224 -> 74
Checking: W @ 9 -> 97
Checking: W @ 10 -> 14
Checking: R @ 95 -> 45
Checking: W @ 122 -> 51
Checking: ! id: 213 timestamp: 1774666659580285000 count: 18
Checking: W @ 129 -> 29
Checking: R @ 170 -> 32
Checking: W @ 30 -> 39
Checking: R @ 14 -> 4
Checking: W @ 140 -> 64
Checking: R @ 69 -> 39
Checking: W @ 150 -> 42
Checking: R @ 54 -> 16
Checking: W @ 31 -> 39
Checking: R @ 184 -> 2
Checking: R @ 31 -> 39
Checking: W @ 58 -> 87
Checking: W @ 74 -> 96
Checking: W @ 135 -> 4
Checking: R @ 31 -> 39
Checking: W @ 26 -> 64
Checking: R @ 75 -> 10
Checking: W @ 173 -> 41
Checking: ! id: 237 timestamp: 1774666659580423000 count: 8
Checking: R @ 45 -> 76
Checking: R @ 8 -> 20
Checking: W @ 129 -> 83
Checking: R @ 88 -> 100
Checking: R @ 182 -> 92
Checking: R @ 25 -> 9
Checking: R @ 26 -> 64
Checking: W @ 136 -> 26
Checking: ! id: 222 timestamp: 1774666659580528000 count: 17
Checking: R @ 195 -> 93
Checking: R @ 168 -> 62
Checking: W @ 122 -> 47
Checking: R @ 141 -> 15
Checking: R @ 17 -> 21
Checking: R @ 111 -> 8
Checking: R @ 70 -> 8
Checking: W @ 27 -> 4
Checking: W @ 116 -> 44
Checking: R @ 25 -> 9
Checking: R @ 188 -> 31
Checking: W @ 138 -> 99
Checking: R @ 207 -> 66
Checking: W @ 81 -> 27
Checking: W @ 26 -> 68
Checking: W @ 29 -> 29
Checking: W @ 172 -> 8
Checking: ! id: 230 timestamp: 1774666659580603000 count: 6
Checking: W @ 52 -> 45
Checking: W @ 31 -> 40
Checking: W @ 175 -> 24
Checking: W @ 213 -> 56
Checking: R @ 29 -> 29
Checking: W @ 30 -> 15
Checking: ! id: 223 timestamp: 1774666659580652000 count: 14
Checking: R @ 198 -> 91
Checking: W @ 243 -> 40
Checking: R @ 1 -> 25
Checking: R @ 5 -> 52
Checking: W @ 93 -> 69
Checking: R @ 13 -> 78
Checking: R @ 41 -> 64
Checking: W @ 22 -> 42
Checking: R @ 47 -> 70
Checking: R @ 6 -> 58
Checking: R @ 26 -> 68
Checking: R @ 143 -> 94
Checking: R @ 8 -> 20
Checking: W @ 187 -> 68
Checking: ! id: 236 timestamp: 1774666659580781000 count: 17
Checking: W @ 68 -> 17
Checking: W @ 173 -> 91
Checking: W @ 24 -> 95
Checking: R @ 90 -> 43
Checking: R @ 246 -> 50
Checking: W @ 121 -> 91
Checking: R @ 103 -> 61
Checking: R @ 5 -> 52
Checking: R @ 44 -> 25
Checking: R @ 8 -> 20
Checking: R @ 108 -> 47
Checking: W @ 84 -> 18
Checking: W @ 5 -> 12
Checking: W @ 83 -> 30
Checking: R @ 72 -> 53
Checking: R @ 15 -> 62
Checking: R @ 244 -> 77
Checking: ! id: 196 timestamp: 1774666659580866000 count: 18
Checking: R @ 4 -> 23
Checking: W @ 91 -> 23
Checking: R @ 199 -> 21
Checking: R @ 45 -> 76
Checking: R @ 19 -> 50
Checking: W @ 20 -> 50
Checking: W @ 214 -> 19
Checking: R @ 36 -> 48
Checking: R @ 128 -> 28
Checking: W @ 135 -> 10
Checking: R @ 185 -> 24
Checking: W @ 7 -> 89
Checking: W @ 5 -> 57
Checking: R @ 242 -> 91
Checking: W @ 26 -> 88
Checking: W @ 30 -> 58
Checking: W @ 181 -> 42
Checking: W @ 38 -> 97
Checking: ! id: 226 timestamp: 1774666659580916000 count: 18
Checking: W @ 197 -> 85
Checking: W @ 25 -> 36
Checking: R @ 139 -> 33
Checking: W @ 120 -> 65
Checking: R @ 8 -> 20
Checking: R @ 190 -> 0
Checking: R @ 8 -> 20
Checking: W @ 91 -> 68
Checking: R @ 6 -> 58
Checking: R @ 229 -> 63
Checking: W @ 12 -> 68
Checking: R @ 18 -> 67
Checking: R @ 45 -> 76
Checking: R @ 145 -> 85
Checking: R @ 11 -> 55
Checking: W @ 15 -> 64
Checking: R @ 134 -> 0
Checking: R @ 130 -> 44
Checking: ! id: 208 timestamp: 1774666659581015000 count: 17
Checking: W @ 227 -> 29
Checking: W @ 20 -> 42
Checking: R @ 15 -> 64
Checking: R @ 26 -> 88
Checking: W @ 22 -> 37
Checking: R @ 97 -> 0
Checking: R @ 3 -> 43
Checking: W @ 4 -> 87
Checking: W @ 25 -> 64
Checking: W @ 22 -> 40
Checking: R @ 87 -> 52
Checking: W @ 30 -> 66
Checking: R @ 9 -> 97
Checking: R @ 7 -> 89
Checking: W @ 19 -> 90
Checking: W @ 4 -> 97
Checking: R @ 20 -> 42
Checking: ! id: 235 timestamp: 1774666659581098000 count: 19
Checking: R @ 166 -> 42
Checking: W @ 106 -> 75
Checking: W @ 30 -> 75
Checking: R @ 4 -> 97
Checking: W @ 8 -> 9
Checking: W @ 7 -> 41
Checking: R @ 27 -> 4
Checking: R @ 30 -> 75
Checking: W @ 52 -> 26
Checking: W @ 28 -> 100
Checking: R @ 196 -> 78
Checking: W @ 44 -> 58
Checking: W @ 20 -> 41
Checking: R @ 120 -> 65
Checking: W @ 216 -> 92
Checking: W @ 3 -> 76
Checking: W @ 128 -> 69
Checking: R @ 19 -> 90
Checking: R @ 167 -> 58
Checking: ! id: 211 timestamp: 1774666659581159000 count: 17
Checking: R @ 233 -> 23
Checking: R @ 156 -> 15
Checking: R @ 30 -> 75
Checking: W @ 227 -> 19
Checking: W @ 77 -> 86
Checking: R @ 4 -> 97
Checking: R @ 246 -> 50
Checking: W @ 89 -> 11
Checking: W @ 104 -> 74
Checking: R @ 42 -> 27
Checking: R @ 21 -> 82
Checking: R @ 80 -> 90
Checking: R @ 15 -> 64
Checking: R @ 206 -> 97
Checking: R @ 213 -> 56
Checking: W @ 20 -> 60
Checking: W @ 0 -> 10
Checking: ! id: 217 timestamp: 1774666659581236000 count: 12
Checking: W @ 216 -> 96
Checking: W @ 153 -> 46
Checking: R @ 47 -> 70
Checking: W @ 2 -> 52
Checking: W @ 36 -> 54
Checking: W @ 179 -> 81
Checking: W @ 214 -> 3
Checking: R @ 248 -> 33
Checking: W @ 211 -> 14
Checking: R @ 131 -> 67
Checking: W @ 116 -> 82
Checking: R @ 14 -> 4
Checking: ! id: 227 timestamp: 1774666659581284000 count: 7
Checking: W @ 249 -> 23
Checking: W @ 212 -> 89
Checking: W @ 227 -> 51
Checking: R @ 67 -> 58
Checking: W @ 21 -> 44
Checking: R @ 6 -> 58
Checking: R @ 6 -> 58
Checking: ! id: 231 timestamp: 1774666659581356000 count: 20
Checking: R @ 11 -> 55
Checking: W @ 54 -> 40
Checking: R @ 177 -> 8
Checking: R @ 209 -> 94
Checking: W @ 16 -> 56
Checking: R @ 134 -> 0
Checking: R @ 124 -> 62
