stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: W @ 16 -> 32
Checking: W @ 248 -> 77
Checking: R @ 20 -> 54
Checking: W @ 28 -> 100
Checking: R @ 1 -> 92
Checking: R @ 7 -> 99
Checking: R @ 26 -> 93
Checking: R @ 119 -> 19
Checking: ! id: 295 timestamp: 1774666636641154000 count: 7
Checking: R @ 21 -> 31
Checking: W @ 78 -> 18
Checking: W @ 227 -> 20
Checking: W @ 17 -> 65
Checking: W @ 20 -> 38
Checking: W @ 21 -> 3
Checking: R @ 94 -> 100
Checking: ! id: 222 timestamp: 1774666636641243000 count: 20
Checking: R @ 121 -> 97
Checking: W @ 87 -> 88
Checking: R @ 10 -> 40
Checking: W @ 247 -> 3
Checking: R @ 8 -> 11
Checking: R @ 172 -> 75
Checking: R @ 55 -> 25
Checking: W @ 186 -> 13
Checking: W @ 18 -> 8
Checking: W @ 221 -> 48
Checking: R @ 14 -> 53
Checking: W @ 236 -> 86
Checking: R @ 6 -> 48
Checking: W @ 172 -> 4
Checking: W @ 169 -> 15
Checking: R @ 0 -> 52
Checking: R @ 7 -> 99
Checking: R @ 6 -> 48
Checking: R @ 19 -> 41
Checking: R @ 133 -> 66
Checking: ! id: 301 timestamp: 1774666636641273000 count: 6
Checking: R @ 183 -> 6
Checking: R @ 90 -> 71
Checking: W @ 41 -> 59
Checking: W @ 0 -> 18
Checking: R @ 170 -> 92
Checking: R @ 22 -> 66
Checking: ! id: 246 timestamp: 1774666636641362000 count: 20
Checking: R @ 13 -> 12
Checking: W @ 23 -> 0
Checking: W @ 68 -> 23
Checking: W @ 200 -> 0
Checking: R @ 194 -> 95
Checking: R @ 31 -> 44
Checking: W @ 69 -> 98
Checking: W @ 28 -> 71
Checking: W @ 1 -> 14
Checking: R @ 108 -> 89
Checking: R @ 105 -> 18
Checking: W @ 20 -> 17
Checking: R @ 103 -> 25
Checking: W @ 20 -> 26
Checking: W @ 116 -> 52
Checking: R @ 99 -> 52
Checking: R @ 138 -> 83
Checking: R @ 10 -> 40
Checking: R @ 130 -> 51
Checking: W @ 9 -> 46
Checking: ! id: 229 timestamp: 1774666636641393000 count: 7
Checking: W @ 139 -> 84
Checking: R @ 214 -> 84
Checking: W @ 216 -> 68
Checking: W @ 23 -> 9
Checking: R @ 2 -> 25
Checking: R @ 77 -> 50
Checking: R @ 12 -> 64
Checking: ! id: 234 timestamp: 1774666636641615000 count: 14
Checking: W @ 249 -> 89
Checking: R @ 28 -> 71
Checking: R @ 199 -> 3
Checking: W @ 31 -> 53
Checking: R @ 81 -> 95
Checking: W @ 3 -> 22
Checking: W @ 10 -> 75
Checking: W @ 2 -> 3
Checking: R @ 5 -> 60
Checking: W @ 30 -> 59
Checking: W @ 88 -> 78
Checking: W @ 1 -> 39
Checking: R @ 193 -> 44
Checking: W @ 118 -> 73
Checking: ! id: 180 timestamp: 1774666636641761000 count: 16
Checking: W @ 11 -> 93
Checking: W @ 7 -> 64
Checking: W @ 66 -> 59
Checking: R @ 251 -> 23
Checking: W @ 81 -> 6
Checking: W @ 246 -> 62
Checking: W @ 4 -> 35
Checking: R @ 209 -> 78
Checking: R @ 141 -> 78
Checking: W @ 179 -> 14
Checking: W @ 72 -> 72
Checking: R @ 73 -> 49
Checking: W @ 18 -> 42
Checking: R @ 54 -> 0
Checking: W @ 130 -> 6
Checking: W @ 9 -> 46
Checking: ! id: 244 timestamp: 1774666636641875000 count: 8
Checking: R @ 143 -> 60
Checking: W @ 84 -> 31
Checking: R @ 139 -> 84
Checking: R @ 251 -> 23
Checking: R @ 66 -> 59
Checking: W @ 129 -> 1
Checking: W @ 11 -> 5
Checking: R @ 119 -> 19
Checking: ! id: 184 timestamp: 1774666636642160000 count: 20
Checking: R @ 212 -> 0
Checking: W @ 18 -> 20
Checking: W @ 226 -> 94
Checking: W @ 7 -> 82
Checking: W @ 146 -> 93
Checking: W @ 22 -> 63
Checking: W @ 188 -> 87
Checking: R @ 28 -> 71
Checking: W @ 28 -> 48
Checking: W @ 22 -> 54
Checking: R @ 98 -> 0
Checking: W @ 167 -> 45
Checking: W @ 9 -> 76
Checking: W @ 131 -> 55
Checking: R @ 20 -> 26
Checking: W @ 27 -> 9
Checking: W @ 120 -> 89
Checking: W @ 26 -> 6
Checking: R @ 173 -> 20
Checking: W @ 59 -> 22
Checking: ! id: 186 timestamp: 1774666636642252000 count: 9
Checking: W @ 14 -> 94
Checking: R @ 243 -> 97
Checking: W @ 3 -> 70
Checking: R @ 20 -> 26
Checking: R @ 154 -> 35
Checking: R @ 17 -> 65
Checking: R @ 243 -> 97
Checking: W @ 135 -> 42
Checking: W @ 24 -> 70
Checking: ! id: 253 timestamp: 1774666636642729000 count: 12
Checking: W @ 126 -> 15
Checking: W @ 186 -> 90
Checking: W @ 31 -> 80
Checking: R @ 3 -> 70
Checking: R @ 34 -> 72
Checking: R @ 29 -> 52
Checking: W @ 8 -> 83
Checking: R @ 27 -> 9
Checking: R @ 29 -> 52
Checking: R @ 83 -> 22
Checking: R @ 9 -> 76
Checking: R @ 3 -> 70
Checking: ! id: 197 timestamp: 1774666636642743000 count: 20
Checking: R @ 129 -> 1
Checking: W @ 16 -> 72
Checking: R @ 170 -> 92
Checking: R @ 25 -> 56
Checking: R @ 30 -> 59
Checking: R @ 30 -> 59
Checking: R @ 0 -> 18
Checking: R @ 66 -> 59
Checking: R @ 219 -> 6
Checking: R @ 211 -> 1
Checking: R @ 4 -> 35
Checking: R @ 201 -> 36
Checking: W @ 113 -> 30
Checking: W @ 75 -> 80
Checking: W @ 21 -> 65
Checking: W @ 50 -> 58
Checking: W @ 246 -> 29
Checking: W @ 202 -> 90
Checking: R @ 10 -> 75
Checking: R @ 191 -> 90
Checking: ! id: 209 timestamp: 1774666636642888000 count: 11
Checking: W @ 25 -> 61
Checking: R @ 3 -> 70
Checking: R @ 4 -> 35
Checking: W @ 9 -> 70
Checking: R @ 29 -> 52
Checking: W @ 174 -> 65
Checking: R @ 217 -> 23
Checking: W @ 97 -> 42
Checking: W @ 22 -> 12
Checking: W @ 0 -> 26
Checking: W @ 24 -> 3
Checking: ! id: 262 timestamp: 1774666636643107000 count: 15
Checking: R @ 128 -> 49
Checking: R @ 157 -> 21
Checking: R @ 15 -> 13
Checking: R @ 6 -> 48
Checking: W @ 242 -> 71
Checking: R @ 19 -> 41
Checking: R @ 174 -> 65
Checking: R @ 24 -> 3
Checking: R @ 124 -> 72
Checking: W @ 118 -> 40
Checking: W @ 13 -> 67
Checking: W @ 55 -> 46
Checking: W @ 27 -> 94
Checking: R @ 156 -> 0
Checking: W @ 46 -> 26
Checking: ! id: 211 timestamp: 1774666636643304000 count: 17
Checking: W @ 30 -> 63
Checking: W @ 4 -> 100
Checking: W @ 2 -> 55
Checking: W @ 254 -> 58
Checking: W @ 138 -> 20
Checking: W @ 219 -> 98
Checking: R @ 21 -> 65
Checking: R @ 22 -> 12
Checking: W @ 143 -> 5
Checking: R @ 117 -> 81
Checking: R @ 118 -> 40
Checking: W @ 5 -> 11
Checking: R @ 119 -> 19
Checking: R @ 21 -> 65
Checking: W @ 23 -> 99
Checking: W @ 137 -> 19
Checking: R @ 120 -> 89
Checking: ! id: 190 timestamp: 1774666636643386000 count: 15
Checking: W @ 9 -> 16
Checking: W @ 160 -> 44
Checking: W @ 182 -> 60
Checking: R @ 150 -> 52
Checking: W @ 8 -> 65
Checking: W @ 7 -> 57
Checking: R @ 12 -> 64
Checking: W @ 159 -> 33
Checking: W @ 13 -> 93
Checking: W @ 237 -> 42
Checking: W @ 27 -> 4
Checking: W @ 167 -> 27
Checking: R @ 16 -> 72
Checking: W @ 26 -> 38
Checking: W @ 43 -> 18
Checking: ! id: 199 timestamp: 1774666636643487000 count: 6
Checking: W @ 251 -> 94
Checking: W @ 8 -> 83
Checking: W @ 13 -> 93
Checking: R @ 151 -> 55
Checking: W @ 111 -> 23
Checking: R @ 86 -> 60
Checking: ! id: 269 timestamp: 1774666636643730000 count: 18
Checking: R @ 22 -> 12
Checking: R @ 28 -> 48
Checking: R @ 7 -> 57
Checking: R @ 204 -> 83
Checking: R @ 14 -> 94
Checking: W @ 77 -> 39
Checking: W @ 9 -> 67
Checking: R @ 38 -> 23
Checking: R @ 111 -> 23
Checking: W @ 137 -> 29
Checking: R @ 12 -> 64
Checking: W @ 14 -> 91
Checking: W @ 102 -> 84
Checking: W @ 142 -> 5
Checking: W @ 196 -> 27
Checking: W @ 14 -> 53
Checking: R @ 63 -> 0
Checking: R @ 96 -> 15
Checking: ! id: 206 timestamp: 1774666636643928000 count: 17
Checking: W @ 25 -> 2
Checking: R @ 160 -> 44
Checking: W @ 115 -> 25
Checking: R @ 13 -> 93
Checking: W @ 42 -> 69
Checking: W @ 32 -> 39
Checking: W @ 168 -> 48
Checking: W @ 0 -> 81
Checking: R @ 23 -> 99
Checking: R @ 115 -> 25
Checking: R @ 100 -> 63
Checking: W @ 108 -> 53
Checking: R @ 29 -> 52
Checking: W @ 5 -> 83
Checking: R @ 108 -> 53
Checking: R @ 5 -> 83
Checking: R @ 20 -> 26
Checking: ! id: 271 timestamp: 1774666636643966000 count: 13
Checking: R @ 10 -> 75
Checking: R @ 215 -> 77
Checking: R @ 116 -> 52
Checking: R @ 148 -> 52
Checking: R @ 12 -> 64
Checking: R @ 107 -> 52
Checking: R @ 4 -> 100
Checking: R @ 194 -> 95
Checking: R @ 205 -> 92
Checking: R @ 183 -> 6
Checking: W @ 7 -> 22
Checking: W @ 183 -> 29
Checking: W @ 27 -> 42
Checking: ! id: 212 timestamp: 1774666636644050000 count: 7
Checking: W @ 16 -> 98
Checking: R @ 4 -> 100
Checking: W @ 62 -> 87
Checking: W @ 244 -> 37
Checking: R @ 239 -> 22
Checking: W @ 214 -> 62
Checking: W @ 42 -> 55
Checking: ! id: 196 timestamp: 1774666636644179000 count: 19
Checking: W @ 15 -> 74
Checking: R @ 241 -> 96
Checking: W @ 17 -> 86
Checking: W @ 69 -> 92
Checking: W @ 0 -> 68
Checking: R @ 59 -> 22
Checking: W @ 113 -> 15
Checking: W @ 20 -> 82
Checking: W @ 170 -> 16
Checking: R @ 192 -> 71
Checking: R @ 14 -> 53
Checking: W @ 123 -> 70
Checking: W @ 114 -> 66
Checking: W @ 136 -> 56
Checking: R @ 89 -> 43
Checking: R @ 237 -> 42
Checking: W @ 1 -> 19
Checking: W @ 43 -> 63
Checking: W @ 111 -> 37
Checking: ! id: 217 timestamp: 1774666636644322000 count: 12
Checking: R @ 95 -> 42
Checking: W @ 234 -> 21
Checking: R @ 79 -> 7
Checking: W @ 158 -> 13
Checking: W @ 2 -> 48
Checking: W @ 9 -> 31
Checking: W @ 252 -> 24
Checking: W @ 125 -> 54
Checking: R @ 203 -> 10
Checking: W @ 17 -> 23
Checking: R @ 62 -> 87
Checking: W @ 179 -> 74
Checking: ! id: 277 timestamp: 1774666636644365000 count: 11
Checking: R @ 86 -> 60
Checking: R @ 91 -> 0
Checking: R @ 11 -> 5
Checking: W @ 188 -> 63
Checking: R @ 3 -> 70
Checking: R @ 48 -> 77
Checking: W @ 3 -> 50
Checking: R @ 1 -> 19
Checking: R @ 6 -> 48
Checking: W @ 5 -> 47
Checking: W @ 72 -> 47
Checking: ! id: 224 timestamp: 1774666636644470000 count: 8
Checking: W @ 227 -> 40
Checking: W @ 1 -> 43
Checking: R @ 123 -> 70
Checking: R @ 113 -> 15
Checking: W @ 0 -> 15
Checking: W @ 73 -> 70
Checking: W @ 116 -> 58
Checking: W @ 28 -> 26
Checking: ! id: 247 timestamp: 1774666636644726000 count: 20
Checking: R @ 91 -> 0
Checking: R @ 7 -> 22
Checking: R @ 195 -> 50
Checking: W @ 23 -> 53
Checking: R @ 220 -> 2
Checking: R @ 160 -> 44
Checking: R @ 203 -> 10
Checking: R @ 29 -> 52
Checking: R @ 11 -> 5
Checking: W @ 8 -> 70
Checking: W @ 101 -> 13
Checking: W @ 75 -> 88
Checking: W @ 5 -> 80
Checking: W @ 164 -> 24
Checking: W @ 242 -> 26
Checking: R @ 113 -> 15
Checking: W @ 143 -> 35
Checking: R @ 22 -> 12
Checking: W @ 7 -> 94
Checking: W @ 26 -> 15
Checking: ! id: 231 timestamp: 1774666636644829000 count: 10
Checking: W @ 30 -> 58
Checking: W @ 216 -> 11
Checking: R @ 159 -> 33
Checking: W @ 23 -> 97
Checking: W @ 179 -> 42
Checking: W @ 221 -> 31
Checking: R @ 132 -> 48
Checking: R @ 8 -> 70
Checking: W @ 68 -> 75
Checking: W @ 29 -> 79
Checking: ! id: 201 timestamp: 1774666636644926000 count: 18
Checking: W @ 6 -> 23
Checking: W @ 24 -> 59
Checking: W @ 211 -> 26
Checking: R @ 124 -> 72
Checking: W @ 112 -> 40
Checking: R @ 186 -> 90
Checking: W @ 46 -> 84
Checking: W @ 175 -> 95
Checking: W @ 131 -> 12
Checking: R @ 28 -> 26
Checking: W @ 154 -> 3
Checking: W @ 21 -> 79
Checking: W @ 163 -> 26
Checking: W @ 247 -> 9
Checking: W @ 250 -> 3
Checking: R @ 198 -> 62
Checking: R @ 52 -> 19
Checking: R @ 18 -> 20
Checking: ! id: 239 timestamp: 1774666636645095000 count: 13
Checking: R @ 123 -> 70
Checking: W @ 12 -> 52
Checking: W @ 179 -> 4
Checking: R @ 2 -> 48
Checking: R @ 88 -> 78
Checking: R @ 205 -> 92
Checking: R @ 6 -> 23
Checking: W @ 17 -> 13
Checking: R @ 8 -> 70
Checking: W @ 20 -> 35
Checking: W @ 21 -> 55
Checking: R @ 207 -> 49
Checking: W @ 53 -> 44
Checking: ! id: 220 timestamp: 1774666636645299000 count: 16
Checking: W @ 113 -> 13
Checking: R @ 219 -> 98
Checking: W @ 157 -> 44
Checking: W @ 15 -> 30
Checking: R @ 136 -> 56
Checking: W @ 31 -> 72
Checking: W @ 5 -> 53
Checking: R @ 18 -> 20
Checking: W @ 5 -> 46
Checking: R @ 143 -> 35
Checking: R @ 86 -> 60
Checking: R @ 18 -> 20
Checking: R @ 109 -> 9
Checking: W @ 11 -> 7
Checking: W @ 8 -> 69
Checking: R @ 29 -> 79
Checking: ! id: 254 timestamp: 1774666636645419000 count: 9
Checking: R @ 3 -> 50
Checking: W @ 13 -> 30
Checking: W @ 159 -> 20
Checking: R @ 220 -> 2
Checking: R @ 40 -> 57
Checking: W @ 121 -> 66
Checking: R @ 2 -> 48
Checking: W @ 24 -> 20
Checking: W @ 7 -> 72
Checking: ! id: 240 timestamp: 1774666636645420000 count: 11
Checking: W @ 254 -> 63
Checking: R @ 61 -> 62
Checking: R @ 15 -> 30
Checking: W @ 27 -> 61
Checking: R @ 56 -> 30
Checking: W @ 31 -> 78
Checking: W @ 25 -> 82
Checking: W @ 251 -> 1
Checking: R @ 70 -> 90
Checking: R @ 14 -> 53
Checking: R @ 93 -> 63
Checking: ! id: 205 timestamp: 1774666636645580000 count: 10
Checking: W @ 104 -> 61
Checking: R @ 59 -> 22
Checking: W @ 121 -> 1
Checking: W @ 17 -> 23
Checking: W @ 141 -> 98
Checking: R @ 30 -> 58
Checking: R @ 73 -> 70
Checking: W @ 86 -> 100
Checking: R @ 167 -> 27
Checking: W @ 65 -> 56
Checking: ! id: 223 timestamp: 1774666636645866000 count: 10
Checking: R @ 247 -> 9
Checking: R @ 235 -> 78
Checking: R @ 149 -> 58
Checking: R @ 8 -> 69
Checking: R @ 31 -> 78
Checking: R @ 252 -> 24
Checking: W @ 12 -> 15
Checking: R @ 19 -> 41
Checking: R @ 143 -> 35
Checking: R @ 21 -> 55
Checking: ! id: 250 timestamp: 1774666636645899000 count: 6
Checking: R @ 7 -> 72
Checking: R @ 30 -> 58
Checking: W @ 146 -> 6
Checking: R @ 74 -> 3
Checking: R @ 8 -> 69
Checking: R @ 229 -> 73
Checking: ! id: 255 timestamp: 1774666636645976000 count: 8
Checking: W @ 3 -> 53
Checking: W @ 53 -> 83
Checking: R @ 207 -> 49
Checking: W @ 17 -> 75
Checking: W @ 22 -> 99
Checking: R @ 23 -> 97
Checking: R @ 207 -> 49
Checking: R @ 185 -> 3
Checking: ! id: 263 timestamp: 1774666636646081000 count: 14
Checking: W @ 110 -> 94
Checking: W @ 14 -> 97
Checking: W @ 6 -> 21
Checking: R @ 24 -> 20
Checking: R @ 13 -> 30
Checking: W @ 17 -> 1
Checking: R @ 142 -> 5
Checking: W @ 135 -> 99
Checking: R @ 2 -> 48
Checking: R @ 189 -> 73
Checking: R @ 19 -> 41
Checking: W @ 143 -> 78
Checking: R @ 71 -> 0
Checking: R @ 146 -> 6
Checking: ! id: 259 timestamp: 1774666636646131000 count: 11
Checking: R @ 21 -> 55
Checking: W @ 169 -> 40
Checking: W @ 243 -> 93
Checking: W @ 9 -> 40
Checking: R @ 195 -> 50
Checking: W @ 169 -> 75
Checking: R @ 21 -> 55
Checking: R @ 188 -> 63
Checking: R @ 11 -> 7
Checking: W @ 243 -> 56
Checking: R @ 18 -> 20
Checking: ! id: 287 timestamp: 1774666636646238000 count: 18
Checking: R @ 57 -> 45
Checking: R @ 220 -> 2
Checking: W @ 110 -> 17
Checking: R @ 217 -> 23
Checking: R @ 30 -> 58
Checking: R @ 61 -> 62
Checking: W @ 78 -> 63
Checking: W @ 148 -> 50
Checking: W @ 5 -> 94
Checking: R @ 84 -> 31
Checking: R @ 202 -> 90
Checking: R @ 19 -> 41
Checking: W @ 4 -> 8
Checking: R @ 161 -> 4
Checking: R @ 185 -> 3
Checking: R @ 180 -> 30
Checking: W @ 230 -> 33
Checking: W @ 158 -> 60
Checking: ! id: 232 timestamp: 1774666636646327000 count: 9
Checking: W @ 174 -> 29
Checking: R @ 225 -> 71
Checking: R @ 176 -> 72
Checking: W @ 10 -> 36
Checking: R @ 230 -> 33
Checking: R @ 15 -> 30
Checking: R @ 198 -> 62
Checking: R @ 196 -> 27
Checking: W @ 103 -> 34
Checking: ! id: 215 timestamp: 1774666636646341000 count: 7
Checking: W @ 199 -> 67
Checking: R @ 250 -> 3
Checking: W @ 9 -> 76
Checking: R @ 19 -> 41
Checking: R @ 18 -> 20
Checking: R @ 26 -> 15
Checking: R @ 178 -> 25
Checking: ! id: 264 timestamp: 1774666636646404000 count: 10
Checking: R @ 30 -> 58
Checking: R @ 104 -> 61
Checking: W @ 235 -> 43
Checking: R @ 18 -> 20
Checking: W @ 187 -> 79
Checking: R @ 25 -> 82
Checking: R @ 14 -> 97
Checking: R @ 129 -> 1
Checking: R @ 111 -> 37
Checking: W @ 20 -> 1
Checking: ! id: 267 timestamp: 1774666636646674000 count: 20
Checking: W @ 3 -> 93
Checking: R @ 252 -> 24
Checking: R @ 16 -> 98
Checking: R @ 57 -> 45
Checking: R @ 22 -> 99
Checking: R @ 2 -> 48
Checking: R @ 19 -> 41
Checking: W @ 192 -> 7
Checking: R @ 1 -> 43
Checking: R @ 51 -> 93
Checking: R @ 102 -> 84
Checking: R @ 18 -> 20
Checking: W @ 6 -> 69
Checking: W @ 143 -> 10
Checking: R @ 19 -> 41
Checking: R @ 42 -> 55
Checking: R @ 193 -> 44
Checking: W @ 0 -> 39
Checking: W @ 20 -> 70
Checking: W @ 59 -> 74
Checking: ! id: 288 timestamp: 1774666636646745000 count: 13
Checking: R @ 147 -> 48
Checking: R @ 118 -> 40
Checking: W @ 17 -> 72
Checking: W @ 4 -> 18
Checking: R @ 0 -> 39
Checking: R @ 17 -> 72
Checking: R @ 7 -> 72
Checking: W @ 176 -> 5
Checking: R @ 165 -> 53
Checking: R @ 160 -> 44
Checking: W @ 6 -> 39
Checking: R @ 123 -> 70
Checking: W @ 11 -> 86
Checking: ! id: 235 timestamp: 1774666636646894000 count: 6
Checking: R @ 0 -> 39
Checking: R @ 28 -> 26
Checking: W @ 105 -> 20
Checking: R @ 165 -> 53
Checking: R @ 130 -> 6
Checking: W @ 63 -> 63
Checking: ! id: 221 timestamp: 1774666636646986000 count: 13
Checking: R @ 115 -> 25
Checking: W @ 141 -> 32
Checking: R @ 112 -> 40
Checking: R @ 19 -> 41
Checking: R @ 165 -> 53
Checking: W @ 14 -> 67
Checking: R @ 14 -> 67
Checking: R @ 192 -> 7
Checking: W @ 27 -> 85
Checking: W @ 5 -> 86
Checking: R @ 244 -> 37
Checking: R @ 208 -> 70
Checking: W @ 175 -> 82
Checking: ! id: 227 timestamp: 1774666636647401000 count: 12
Checking: R @ 106 -> 84
Checking: R @ 223 -> 34
Checking: W @ 4 -> 2
Checking: W @ 29 -> 44
Checking: R @ 17 -> 72
Checking: R @ 10 -> 36
Checking: W @ 120 -> 32
Checking: R @ 5 -> 86
Checking: R @ 4 -> 2
Checking: R @ 224 -> 22
Checking: W @ 26 -> 15
Checking: W @ 47 -> 0
Checking: ! id: 296 timestamp: 1774666636647694000 count: 20
Checking: R @ 124 -> 72
Checking: W @ 6 -> 95
Checking: R @ 19 -> 41
Checking: R @ 28 -> 26
Checking: W @ 8 -> 43
Checking: W @ 12 -> 42
Checking: W @ 26 -> 38
Checking: R @ 121 -> 1
Checking: R @ 31 -> 78
Checking: R @ 25 -> 82
Checking: W @ 62 -> 60
Checking: W @ 23 -> 66
Checking: W @ 22 -> 17
Checking: R @ 6 -> 95
Checking: R @ 79 -> 7
Checking: W @ 50 -> 91
Checking: R @ 5 -> 86
Checking: W @ 183 -> 20
Checking: W @ 72 -> 6
Checking: W @ 108 -> 34
Checking: ! id: 305 timestamp: 1774666636648053000 count: 17
Checking: W @ 140 -> 78
Checking: W @ 17 -> 23
Checking: R @ 95 -> 42
Checking: W @ 11 -> 45
Checking: W @ 135 -> 18
Checking: W @ 120 -> 82
Checking: R @ 93 -> 63
Checking: R @ 226 -> 94
Checking: W @ 100 -> 94
Checking: R @ 116 -> 58
Checking: W @ 216 -> 92
Checking: W @ 218 -> 97
Checking: R @ 19 -> 41
Checking: W @ 19 -> 83
Checking: W @ 26 -> 17
Checking: R @ 183 -> 20
Checking: W @ 148 -> 0
Checking: ! id: 245 timestamp: 1774666636648205000 count: 18
Checking: R @ 181 -> 27
Checking: W @ 39 -> 4
Checking: R @ 220 -> 2
Checking: W @ 180 -> 83
Checking: W @ 28 -> 73
Checking: W @ 119 -> 52
Checking: R @ 8 -> 43
Checking: R @ 111 -> 37
Checking: W @ 5 -> 75
Checking: W @ 17 -> 59
Checking: W @ 1 -> 36
Checking: W @ 12 -> 79
Checking: R @ 65 -> 56
Checking: W @ 162 -> 25
Checking: W @ 12 -> 62
Checking: W @ 16 -> 36
Checking: W @ 143 -> 55
Checking: R @ 249 -> 89
Checking: ! id: 272 timestamp: 1774666636648401000 count: 20
Checking: W @ 131 -> 45
Checking: R @ 61 -> 62
Checking: R @ 164 -> 24
Checking: W @ 83 -> 32
Checking: R @ 28 -> 73
Checking: W @ 197 -> 35
Checking: W @ 19 -> 8
Checking: R @ 1 -> 36
Checking: R @ 233 -> 70
Checking: R @ 223 -> 34
Checking: R @ 181 -> 27
Checking: R @ 81 -> 6
Checking: R @ 24 -> 20
Checking: R @ 7 -> 72
Checking: W @ 188 -> 100
Checking: W @ 65 -> 43
Checking: R @ 28 -> 73
Checking: W @ 107 -> 35
Checking: R @ 106 -> 84
Checking: W @ 14 -> 93
Checking: ! id: 276 timestamp: 1774666636648615000 count: 9
Checking: W @ 117 -> 57
Checking: R @ 161 -> 4
Checking: W @ 67 -> 53
Checking: R @ 223 -> 34
Checking: W @ 27 -> 67
Checking: W @ 179 -> 88
Checking: R @ 42 -> 55
Checking: W @ 20 -> 55
Checking: R @ 68 -> 75
Checking: ! id: 233 timestamp: 1774666636648617000 count: 20
Checking: W @ 8 -> 16
Checking: R @ 96 -> 15
Checking: R @ 58 -> 2
Checking: R @ 47 -> 0
Checking: W @ 188 -> 52
Checking: W @ 0 -> 61
Checking: R @ 1 -> 36
Checking: W @ 14 -> 23
Checking: R @ 7 -> 72
Checking: W @ 174 -> 27
Checking: W @ 25 -> 42
Checking: R @ 159 -> 20
Checking: W @ 75 -> 51
Checking: R @ 124 -> 72
Checking: R @ 168 -> 48
Checking: R @ 120 -> 82
Checking: R @ 2 -> 48
Checking: R @ 123 -> 70
Checking: R @ 188 -> 52
Checking: W @ 14 -> 39
Checking: ! id: 248 timestamp: 1774666636648750000 count: 14
Checking: W @ 30 -> 35
Checking: R @ 7 -> 72
Checking: W @ 10 -> 69
Checking: W @ 151 -> 34
Checking: R @ 17 -> 59
Checking: W @ 95 -> 97
Checking: R @ 12 -> 62
Checking: R @ 30 -> 35
Checking: R @ 10 -> 69
Checking: W @ 28 -> 1
Checking: W @ 147 -> 65
Checking: W @ 1 -> 9
Checking: W @ 0 -> 39
Checking: R @ 40 -> 57
Checking: ! id: 257 timestamp: 1774666636648821000 count: 6
Checking: W @ 126 -> 79
Checking: W @ 8 -> 72
Checking: W @ 23 -> 45
Checking: R @ 46 -> 84
Checking: R @ 57 -> 45
Checking: W @ 254 -> 81
Checking: ! id: 282 timestamp: 1774666636648840000 count: 17
Checking: R @ 11 -> 45
Checking: W @ 14 -> 25
Checking: R @ 183 -> 20
Checking: R @ 13 -> 30
Checking: W @ 102 -> 8
Checking: R @ 30 -> 35
Checking: R @ 80 -> 1
Checking: W @ 212 -> 26
Checking: W @ 111 -> 35
Checking: R @ 15 -> 30
Checking: R @ 191 -> 90
Checking: R @ 160 -> 44
Checking: R @ 86 -> 100
Checking: W @ 228 -> 44
Checking: R @ 9 -> 76
Checking: R @ 5 -> 75
Checking: W @ 22 -> 32
Checking: ! id: 236 timestamp: 1774666636649000000 count: 19
Checking: R @ 36 -> 36
Checking: R @ 106 -> 84
Checking: W @ 212 -> 93
Checking: R @ 60 -> 86
Checking: R @ 108 -> 34
Checking: W @ 186 -> 3
Checking: W @ 23 -> 44
Checking: W @ 57 -> 89
Checking: R @ 17 -> 59
Checking: W @ 8 -> 98
Checking: R @ 55 -> 46
Checking: R @ 26 -> 17
Checking: R @ 1 -> 9
Checking: R @ 254 -> 81
Checking: W @ 1 -> 67
Checking: R @ 96 -> 15
Checking: W @ 178 -> 98
Checking: W @ 41 -> 40
Checking: R @ 30 -> 35
Checking: ! id: 290 timestamp: 1774666636649196000 count: 17
Checking: R @ 241 -> 96
Checking: W @ 88 -> 64
Checking: R @ 20 -> 55
Checking: W @ 7 -> 88
Checking: R @ 38 -> 23
Checking: R @ 0 -> 39
Checking: W @ 16 -> 60
Checking: W @ 254 -> 19
Checking: W @ 47 -> 66
Checking: R @ 6 -> 95
Checking: R @ 49 -> 75
Checking: R @ 153 -> 8
Checking: R @ 26 -> 17
Checking: W @ 43 -> 7
Checking: W @ 124 -> 90
Checking: W @ 130 -> 67
Checking: R @ 13 -> 30
Checking: ! id: 258 timestamp: 1774666636649280000 count: 20
Checking: R @ 234 -> 21
Checking: W @ 12 -> 1
Checking: W @ 61 -> 66
Checking: W @ 107 -> 48
Checking: W @ 161 -> 37
Checking: R @ 28 -> 1
Checking: R @ 247 -> 9
Checking: W @ 110 -> 79
Checking: W @ 59 -> 74
Checking: W @ 237 -> 62
Checking: W @ 20 -> 0
Checking: W @ 249 -> 4
Checking: R @ 16 -> 60
Checking: W @ 112 -> 67
Checking: W @ 17 -> 86
Checking: R @ 191 -> 90
Checking: W @ 212 -> 32
Checking: R @ 15 -> 30
Checking: R @ 148 -> 0
Checking: R @ 117 -> 57
Checking: ! id: 243 timestamp: 1774666636649392000 count: 12
Checking: R @ 25 -> 42
Checking: R @ 164 -> 24
Checking: R @ 2 -> 48
Checking: W @ 219 -> 12
Checking: W @ 33 -> 81
Checking: W @ 103 -> 27
Checking: R @ 35 -> 87
Checking: R @ 11 -> 45
Checking: R @ 15 -> 30
Checking: R @ 123 -> 70
Checking: R @ 13 -> 30
Checking: W @ 251 -> 11
