stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: R @ 0 -> 54
Checking: R @ 243 -> 24
Checking: W @ 162 -> 73
Checking: W @ 23 -> 48
Checking: W @ 142 -> 42
Checking: R @ 2 -> 54
Checking: W @ 17 -> 32
Checking: R @ 56 -> 31
Checking: W @ 25 -> 14
Checking: R @ 25 -> 14
Checking: R @ 143 -> 49
Checking: W @ 10 -> 98
Checking: W @ 145 -> 50
Checking: R @ 56 -> 31
Checking: ! id: 352 timestamp: 1774666611791769000 count: 31
Checking: W @ 4 -> 19
Checking: R @ 223 -> 75
Checking: R @ 0 -> 54
Checking: R @ 13 -> 94
Checking: R @ 156 -> 3
Checking: W @ 7 -> 54
Checking: W @ 2 -> 54
Checking: R @ 160 -> 94
Checking: R @ 241 -> 28
Checking: R @ 1 -> 91
Checking: R @ 9 -> 50
Checking: W @ 11 -> 30
Checking: W @ 3 -> 84
Checking: R @ 40 -> 29
Checking: W @ 162 -> 20
Checking: W @ 30 -> 36
Checking: W @ 28 -> 8
Checking: W @ 219 -> 85
Checking: W @ 16 -> 39
Checking: R @ 6 -> 14
Checking: W @ 234 -> 99
Checking: R @ 198 -> 73
Checking: R @ 29 -> 84
Checking: R @ 23 -> 48
Checking: W @ 6 -> 64
Checking: W @ 2 -> 26
Checking: W @ 162 -> 58
Checking: W @ 171 -> 71
Checking: W @ 17 -> 70
Checking: W @ 237 -> 92
Checking: R @ 139 -> 54
Checking: ! id: 399 timestamp: 1774666611792037000 count: 21
Checking: W @ 11 -> 21
Checking: R @ 118 -> 0
Checking: W @ 1 -> 46
Checking: W @ 18 -> 17
Checking: R @ 212 -> 45
Checking: W @ 10 -> 1
Checking: W @ 26 -> 94
Checking: W @ 0 -> 1
Checking: W @ 146 -> 71
Checking: W @ 209 -> 82
Checking: R @ 13 -> 94
Checking: R @ 8 -> 76
Checking: R @ 136 -> 80
Checking: R @ 4 -> 19
Checking: W @ 31 -> 50
Checking: R @ 75 -> 16
Checking: R @ 40 -> 29
Checking: W @ 9 -> 37
Checking: W @ 20 -> 92
Checking: R @ 98 -> 34
Checking: R @ 8 -> 76
Checking: ! id: 426 timestamp: 1774666611792223000 count: 31
Checking: W @ 23 -> 47
Checking: R @ 29 -> 84
Checking: W @ 160 -> 37
Checking: R @ 232 -> 0
Checking: R @ 64 -> 8
Checking: W @ 44 -> 62
Checking: W @ 14 -> 6
Checking: W @ 12 -> 57
Checking: W @ 133 -> 68
Checking: W @ 29 -> 77
Checking: W @ 233 -> 29
Checking: R @ 159 -> 51
Checking: W @ 201 -> 76
Checking: W @ 22 -> 35
Checking: R @ 153 -> 0
Checking: W @ 3 -> 76
Checking: W @ 4 -> 80
Checking: R @ 24 -> 29
Checking: W @ 31 -> 79
Checking: W @ 48 -> 8
Checking: R @ 24 -> 29
Checking: W @ 9 -> 80
Checking: W @ 110 -> 44
Checking: W @ 187 -> 30
Checking: W @ 12 -> 67
Checking: W @ 17 -> 76
Checking: R @ 25 -> 14
Checking: R @ 133 -> 68
Checking: W @ 9 -> 67
Checking: W @ 21 -> 78
Checking: R @ 134 -> 17
Checking: ! id: 361 timestamp: 1774666611792399000 count: 10
Checking: R @ 150 -> 32
Checking: R @ 5 -> 21
Checking: W @ 7 -> 74
Checking: W @ 1 -> 45
Checking: W @ 103 -> 53
Checking: W @ 25 -> 33
Checking: W @ 209 -> 17
Checking: R @ 193 -> 79
Checking: W @ 16 -> 83
Checking: W @ 30 -> 5
Checking: ! id: 405 timestamp: 1774666611792457000 count: 11
Checking: R @ 40 -> 29
Checking: R @ 54 -> 37
Checking: R @ 125 -> 77
Checking: W @ 147 -> 91
Checking: W @ 0 -> 4
Checking: R @ 113 -> 87
Checking: W @ 59 -> 56
Checking: R @ 72 -> 42
Checking: R @ 184 -> 85
Checking: W @ 3 -> 47
Checking: R @ 4 -> 80
Checking: ! id: 489 timestamp: 1774666611792562000 count: 20
Checking: W @ 112 -> 59
Checking: R @ 7 -> 74
Checking: W @ 117 -> 29
Checking: W @ 0 -> 52
Checking: R @ 24 -> 29
Checking: W @ 31 -> 50
Checking: W @ 29 -> 19
Checking: R @ 111 -> 48
Checking: W @ 18 -> 17
Checking: R @ 92 -> 100
Checking: W @ 236 -> 46
Checking: R @ 138 -> 65
Checking: R @ 7 -> 74
Checking: W @ 62 -> 94
Checking: W @ 23 -> 13
Checking: R @ 20 -> 92
Checking: W @ 41 -> 65
Checking: R @ 2 -> 26
Checking: R @ 18 -> 17
Checking: R @ 101 -> 76
Checking: ! id: 421 timestamp: 1774666611792665000 count: 22
Checking: W @ 26 -> 39
Checking: W @ 233 -> 65
Checking: R @ 19 -> 41
Checking: W @ 12 -> 38
Checking: R @ 221 -> 95
Checking: W @ 141 -> 13
Checking: R @ 13 -> 94
Checking: R @ 252 -> 31
Checking: R @ 26 -> 39
Checking: W @ 15 -> 88
Checking: W @ 156 -> 95
Checking: W @ 193 -> 95
Checking: R @ 0 -> 52
Checking: W @ 18 -> 42
Checking: W @ 13 -> 56
Checking: W @ 13 -> 73
Checking: R @ 7 -> 74
Checking: R @ 2 -> 26
Checking: R @ 30 -> 5
Checking: W @ 9 -> 84
Checking: W @ 187 -> 94
Checking: R @ 99 -> 12
Checking: ! id: 499 timestamp: 1774666611792878000 count: 30
Checking: W @ 201 -> 2
Checking: W @ 102 -> 75
Checking: R @ 21 -> 78
Checking: R @ 217 -> 58
Checking: W @ 10 -> 99
Checking: R @ 97 -> 27
Checking: R @ 19 -> 41
Checking: W @ 0 -> 51
Checking: R @ 81 -> 27
Checking: W @ 19 -> 68
Checking: R @ 29 -> 19
Checking: W @ 167 -> 16
Checking: R @ 115 -> 98
Checking: R @ 19 -> 68
Checking: R @ 27 -> 47
Checking: W @ 111 -> 11
Checking: R @ 24 -> 29
Checking: R @ 10 -> 99
Checking: W @ 28 -> 28
Checking: W @ 12 -> 62
Checking: R @ 172 -> 63
Checking: W @ 17 -> 63
Checking: R @ 215 -> 56
Checking: W @ 18 -> 60
Checking: R @ 27 -> 47
Checking: R @ 55 -> 29
Checking: W @ 15 -> 12
Checking: R @ 250 -> 71
Checking: R @ 101 -> 76
Checking: W @ 77 -> 62
Checking: ! id: 430 timestamp: 1774666611793042000 count: 12
Checking: W @ 25 -> 85
Checking: W @ 69 -> 94
Checking: R @ 43 -> 25
Checking: W @ 1 -> 70
Checking: R @ 12 -> 62
Checking: W @ 211 -> 29
Checking: R @ 16 -> 83
Checking: R @ 167 -> 16
Checking: R @ 12 -> 62
Checking: W @ 4 -> 83
Checking: W @ 202 -> 58
Checking: R @ 14 -> 6
Checking: ! id: 271 timestamp: 1774666611793230000 count: 25
Checking: R @ 40 -> 29
Checking: R @ 67 -> 15
Checking: W @ 117 -> 70
Checking: R @ 86 -> 49
Checking: R @ 6 -> 64
Checking: W @ 99 -> 82
Checking: W @ 25 -> 26
Checking: R @ 19 -> 68
Checking: R @ 2 -> 26
Checking: R @ 20 -> 92
Checking: W @ 118 -> 21
Checking: W @ 24 -> 80
Checking: R @ 4 -> 83
Checking: R @ 19 -> 68
Checking: R @ 14 -> 6
Checking: W @ 158 -> 75
Checking: R @ 3 -> 47
Checking: R @ 30 -> 5
Checking: W @ 61 -> 12
Checking: R @ 25 -> 26
Checking: W @ 12 -> 39
Checking: W @ 5 -> 35
Checking: W @ 14 -> 91
Checking: W @ 248 -> 96
Checking: W @ 5 -> 0
Checking: ! id: 372 timestamp: 1774666611793696000 count: 28
Checking: W @ 192 -> 48
Checking: W @ 145 -> 87
Checking: W @ 35 -> 71
Checking: R @ 144 -> 71
Checking: W @ 107 -> 84
Checking: W @ 5 -> 78
Checking: R @ 44 -> 62
Checking: R @ 4 -> 83
Checking: W @ 132 -> 91
Checking: R @ 14 -> 91
Checking: R @ 30 -> 5
Checking: W @ 121 -> 3
Checking: W @ 27 -> 70
Checking: W @ 193 -> 46
Checking: R @ 25 -> 26
Checking: R @ 10 -> 99
Checking: W @ 17 -> 31
Checking: W @ 26 -> 19
Checking: R @ 20 -> 92
Checking: W @ 31 -> 29
Checking: R @ 19 -> 68
Checking: W @ 28 -> 19
Checking: W @ 26 -> 8
Checking: R @ 46 -> 48
Checking: W @ 8 -> 43
Checking: W @ 229 -> 52
Checking: R @ 10 -> 99
Checking: W @ 52 -> 3
Checking: ! id: 455 timestamp: 1774666611793904000 count: 26
Checking: R @ 4 -> 83
Checking: W @ 1 -> 18
Checking: R @ 7 -> 74
Checking: R @ 201 -> 2
Checking: W @ 1 -> 41
Checking: W @ 139 -> 9
Checking: W @ 201 -> 7
Checking: R @ 19 -> 68
Checking: W @ 27 -> 34
Checking: R @ 21 -> 78
Checking: W @ 1 -> 15
Checking: R @ 70 -> 9
Checking: R @ 29 -> 19
Checking: R @ 9 -> 84
Checking: R @ 108 -> 5
Checking: W @ 9 -> 37
Checking: W @ 0 -> 31
Checking: W @ 52 -> 76
Checking: R @ 7 -> 74
Checking: W @ 0 -> 64
Checking: R @ 5 -> 78
Checking: W @ 27 -> 96
Checking: R @ 5 -> 78
Checking: R @ 27 -> 96
Checking: W @ 55 -> 9
Checking: W @ 193 -> 92
Checking: ! id: 507 timestamp: 1774666611793974000 count: 23
Checking: W @ 99 -> 82
Checking: W @ 10 -> 43
Checking: W @ 22 -> 47
Checking: R @ 78 -> 100
Checking: R @ 20 -> 92
Checking: W @ 11 -> 28
Checking: R @ 21 -> 78
Checking: W @ 31 -> 68
Checking: R @ 31 -> 68
Checking: R @ 3 -> 47
Checking: W @ 235 -> 46
Checking: R @ 182 -> 10
Checking: R @ 171 -> 71
Checking: R @ 71 -> 81
Checking: R @ 3 -> 47
Checking: W @ 4 -> 63
Checking: W @ 30 -> 78
Checking: W @ 15 -> 8
Checking: W @ 24 -> 60
Checking: W @ 15 -> 77
Checking: R @ 210 -> 28
Checking: W @ 25 -> 79
Checking: R @ 12 -> 39
Checking: ! id: 464 timestamp: 1774666611794262000 count: 20
Checking: R @ 206 -> 8
Checking: R @ 7 -> 74
Checking: W @ 160 -> 20
Checking: R @ 3 -> 47
Checking: R @ 1 -> 15
Checking: W @ 232 -> 91
Checking: R @ 135 -> 32
Checking: R @ 128 -> 12
Checking: R @ 29 -> 19
Checking: W @ 5 -> 97
Checking: W @ 57 -> 44
Checking: R @ 122 -> 29
Checking: R @ 14 -> 91
Checking: W @ 29 -> 82
Checking: W @ 115 -> 95
Checking: R @ 135 -> 32
Checking: W @ 142 -> 3
Checking: R @ 28 -> 19
Checking: R @ 235 -> 46
Checking: R @ 23 -> 13
Checking: ! id: 435 timestamp: 1774666611794586000 count: 18
Checking: W @ 15 -> 29
Checking: W @ 28 -> 65
Checking: W @ 110 -> 44
Checking: W @ 19 -> 90
Checking: W @ 0 -> 100
Checking: R @ 5 -> 97
Checking: W @ 4 -> 60
Checking: W @ 101 -> 100
Checking: R @ 84 -> 2
Checking: W @ 10 -> 70
Checking: W @ 29 -> 90
Checking: R @ 87 -> 47
Checking: R @ 190 -> 80
Checking: W @ 4 -> 82
Checking: R @ 252 -> 31
Checking: R @ 109 -> 41
Checking: W @ 149 -> 63
Checking: W @ 10 -> 49
Checking: ! id: 376 timestamp: 1774666611794703000 count: 21
Checking: W @ 4 -> 61
Checking: R @ 248 -> 96
Checking: W @ 201 -> 78
Checking: R @ 26 -> 8
Checking: W @ 27 -> 30
Checking: W @ 12 -> 59
Checking: R @ 11 -> 28
Checking: W @ 183 -> 9
Checking: R @ 111 -> 11
Checking: W @ 22 -> 47
Checking: R @ 5 -> 97
Checking: R @ 0 -> 100
Checking: R @ 111 -> 11
Checking: R @ 89 -> 79
Checking: R @ 204 -> 96
Checking: W @ 0 -> 44
Checking: W @ 59 -> 21
Checking: R @ 19 -> 90
Checking: R @ 13 -> 73
Checking: R @ 17 -> 31
Checking: W @ 9 -> 70
Checking: ! id: 446 timestamp: 1774666611794923000 count: 29
Checking: R @ 72 -> 42
Checking: R @ 193 -> 92
Checking: R @ 55 -> 9
Checking: R @ 19 -> 90
Checking: W @ 4 -> 13
Checking: W @ 5 -> 88
Checking: W @ 72 -> 22
Checking: W @ 57 -> 38
Checking: R @ 26 -> 8
Checking: W @ 8 -> 10
Checking: W @ 5 -> 45
Checking: W @ 12 -> 12
Checking: W @ 20 -> 2
Checking: W @ 18 -> 82
Checking: W @ 29 -> 29
Checking: R @ 30 -> 78
Checking: W @ 22 -> 70
Checking: W @ 29 -> 40
Checking: W @ 37 -> 36
Checking: R @ 53 -> 58
Checking: W @ 20 -> 92
Checking: W @ 21 -> 69
Checking: W @ 24 -> 36
Checking: W @ 28 -> 68
Checking: W @ 10 -> 57
Checking: R @ 130 -> 94
Checking: W @ 20 -> 72
Checking: W @ 22 -> 54
Checking: W @ 0 -> 79
Checking: ! id: 386 timestamp: 1774666611795066000 count: 18
Checking: R @ 3 -> 47
Checking: W @ 45 -> 10
Checking: W @ 29 -> 29
Checking: W @ 122 -> 98
Checking: W @ 12 -> 72
Checking: R @ 8 -> 10
Checking: W @ 242 -> 59
Checking: W @ 15 -> 83
Checking: W @ 28 -> 45
Checking: R @ 58 -> 96
Checking: R @ 180 -> 23
Checking: W @ 8 -> 63
Checking: W @ 31 -> 17
Checking: R @ 148 -> 77
Checking: R @ 246 -> 37
Checking: W @ 15 -> 23
Checking: W @ 225 -> 56
Checking: W @ 7 -> 56
Checking: ! id: 409 timestamp: 1774666611795233000 count: 25
Checking: W @ 82 -> 11
Checking: W @ 17 -> 62
Checking: W @ 21 -> 40
Checking: W @ 9 -> 90
Checking: R @ 143 -> 49
Checking: W @ 146 -> 6
Checking: R @ 6 -> 64
Checking: R @ 5 -> 45
Checking: R @ 18 -> 82
Checking: W @ 4 -> 53
Checking: R @ 13 -> 73
Checking: R @ 9 -> 90
Checking: W @ 120 -> 46
Checking: W @ 15 -> 10
Checking: W @ 87 -> 45
Checking: R @ 1 -> 15
Checking: W @ 60 -> 80
Checking: W @ 22 -> 48
Checking: W @ 107 -> 67
Checking: W @ 28 -> 78
Checking: R @ 17 -> 62
Checking: R @ 12 -> 72
Checking: W @ 252 -> 95
Checking: R @ 13 -> 73
Checking: W @ 22 -> 48
Checking: ! id: 451 timestamp: 1774666611795369000 count: 10
Checking: W @ 24 -> 81
Checking: R @ 245 -> 65
Checking: W @ 25 -> 9
Checking: W @ 135 -> 28
Checking: R @ 244 -> 11
Checking: W @ 227 -> 9
Checking: W @ 12 -> 32
Checking: W @ 4 -> 59
Checking: W @ 22 -> 77
Checking: R @ 31 -> 17
Checking: ! id: 462 timestamp: 1774666611795540000 count: 13
Checking: W @ 109 -> 5
Checking: W @ 57 -> 17
Checking: W @ 9 -> 47
Checking: W @ 1 -> 57
Checking: W @ 237 -> 18
Checking: R @ 28 -> 78
Checking: R @ 20 -> 72
Checking: W @ 7 -> 71
Checking: R @ 68 -> 95
Checking: W @ 2 -> 77
Checking: R @ 31 -> 17
Checking: R @ 164 -> 23
Checking: W @ 5 -> 69
Checking: ! id: 413 timestamp: 1774666611795626000 count: 11
Checking: W @ 6 -> 32
Checking: R @ 30 -> 78
Checking: R @ 84 -> 2
Checking: R @ 250 -> 71
Checking: R @ 23 -> 13
Checking: R @ 25 -> 9
Checking: W @ 11 -> 87
Checking: R @ 232 -> 91
Checking: W @ 17 -> 72
Checking: W @ 250 -> 71
Checking: R @ 176 -> 100
Checking: ! id: 472 timestamp: 1774666611795740000 count: 10
Checking: R @ 41 -> 65
Checking: W @ 163 -> 47
Checking: W @ 21 -> 13
Checking: R @ 100 -> 84
Checking: R @ 186 -> 88
Checking: R @ 18 -> 82
Checking: W @ 4 -> 59
Checking: R @ 104 -> 50
Checking: R @ 27 -> 30
Checking: W @ 3 -> 59
Checking: ! id: 478 timestamp: 1774666611795928000 count: 25
Checking: R @ 96 -> 96
Checking: R @ 28 -> 78
Checking: W @ 12 -> 69
Checking: W @ 17 -> 33
Checking: W @ 2 -> 96
Checking: W @ 91 -> 0
Checking: W @ 28 -> 92
Checking: W @ 174 -> 72
Checking: R @ 224 -> 29
Checking: R @ 7 -> 71
Checking: R @ 27 -> 30
Checking: R @ 30 -> 78
Checking: W @ 61 -> 21
Checking: W @ 170 -> 91
Checking: W @ 18 -> 85
Checking: W @ 95 -> 59
Checking: W @ 43 -> 52
Checking: R @ 6 -> 32
Checking: R @ 10 -> 57
Checking: R @ 49 -> 71
Checking: R @ 26 -> 8
Checking: R @ 20 -> 72
Checking: W @ 6 -> 75
Checking: W @ 14 -> 37
Checking: W @ 15 -> 99
Checking: ! id: 427 timestamp: 1774666611795999000 count: 11
Checking: R @ 4 -> 59
Checking: R @ 14 -> 37
Checking: R @ 13 -> 73
Checking: W @ 54 -> 100
Checking: W @ 4 -> 24
Checking: R @ 236 -> 46
Checking: R @ 23 -> 13
Checking: W @ 227 -> 86
Checking: R @ 80 -> 67
Checking: R @ 233 -> 65
Checking: W @ 80 -> 89
Checking: ! id: 443 timestamp: 1774666611796230000 count: 14
Checking: R @ 23 -> 13
Checking: W @ 238 -> 15
Checking: R @ 10 -> 57
Checking: R @ 59 -> 21
Checking: R @ 6 -> 75
Checking: R @ 13 -> 73
Checking: W @ 31 -> 44
Checking: R @ 22 -> 77
Checking: W @ 19 -> 76
Checking: R @ 8 -> 63
Checking: W @ 27 -> 70
Checking: R @ 15 -> 99
Checking: W @ 1 -> 76
Checking: W @ 28 -> 60
Checking: ! id: 438 timestamp: 1774666611796394000 count: 10
Checking: W @ 22 -> 7
Checking: W @ 179 -> 95
Checking: R @ 195 -> 38
Checking: W @ 20 -> 93
Checking: R @ 31 -> 44
Checking: W @ 40 -> 9
Checking: W @ 85 -> 68
Checking: W @ 216 -> 0
Checking: W @ 221 -> 7
Checking: W @ 28 -> 94
Checking: ! id: 456 timestamp: 1774666611796410000 count: 10
Checking: R @ 19 -> 76
Checking: R @ 7 -> 71
Checking: R @ 20 -> 93
Checking: W @ 151 -> 86
Checking: R @ 111 -> 11
Checking: W @ 12 -> 17
Checking: W @ 17 -> 58
Checking: W @ 21 -> 94
Checking: W @ 27 -> 95
Checking: W @ 12 -> 16
Checking: ! id: 482 timestamp: 1774666611796730000 count: 26
Checking: R @ 3 -> 59
Checking: W @ 216 -> 14
Checking: R @ 24 -> 81
Checking: W @ 17 -> 14
Checking: R @ 23 -> 13
Checking: W @ 14 -> 75
Checking: R @ 2 -> 96
Checking: R @ 52 -> 76
Checking: R @ 192 -> 48
Checking: W @ 11 -> 57
Checking: W @ 16 -> 24
Checking: W @ 4 -> 29
Checking: R @ 22 -> 7
Checking: R @ 108 -> 5
Checking: W @ 15 -> 99
Checking: W @ 16 -> 67
Checking: W @ 163 -> 26
Checking: R @ 12 -> 16
Checking: W @ 7 -> 67
Checking: W @ 21 -> 76
Checking: R @ 59 -> 21
Checking: W @ 168 -> 41
Checking: W @ 101 -> 18
Checking: R @ 15 -> 99
Checking: W @ 26 -> 40
Checking: W @ 4 -> 36
Checking: ! id: 442 timestamp: 1774666611796862000 count: 31
Checking: W @ 251 -> 90
Checking: W @ 29 -> 88
Checking: R @ 57 -> 17
Checking: W @ 16 -> 17
Checking: R @ 145 -> 87
Checking: W @ 103 -> 44
Checking: R @ 135 -> 28
Checking: W @ 2 -> 24
Checking: W @ 2 -> 42
Checking: R @ 195 -> 38
Checking: R @ 25 -> 9
Checking: W @ 30 -> 49
Checking: W @ 37 -> 91
Checking: W @ 3 -> 1
Checking: W @ 18 -> 76
Checking: R @ 24 -> 81
Checking: W @ 13 -> 42
Checking: R @ 143 -> 49
Checking: W @ 6 -> 82
Checking: W @ 13 -> 62
Checking: W @ 21 -> 72
Checking: R @ 87 -> 45
Checking: R @ 17 -> 14
Checking: R @ 2 -> 42
Checking: W @ 116 -> 51
Checking: R @ 119 -> 15
Checking: R @ 6 -> 82
Checking: W @ 27 -> 94
Checking: R @ 27 -> 94
Checking: W @ 13 -> 40
Checking: R @ 6 -> 82
Checking: ! id: 495 timestamp: 1774666611796906000 count: 16
Checking: W @ 197 -> 37
Checking: W @ 20 -> 81
Checking: W @ 19 -> 56
Checking: R @ 96 -> 96
Checking: W @ 31 -> 24
Checking: W @ 7 -> 12
Checking: W @ 177 -> 18
Checking: R @ 12 -> 16
Checking: R @ 214 -> 1
Checking: W @ 16 -> 7
Checking: W @ 10 -> 99
Checking: W @ 226 -> 52
Checking: W @ 11 -> 36
Checking: R @ 239 -> 5
Checking: R @ 138 -> 65
Checking: W @ 48 -> 95
Checking: ! id: 282 timestamp: 1774666611797039000 count: 23
Checking: R @ 62 -> 94
Checking: R @ 221 -> 7
Checking: W @ 255 -> 46
Checking: W @ 1 -> 42
Checking: W @ 18 -> 74
Checking: W @ 10 -> 96
Checking: W @ 43 -> 80
Checking: R @ 192 -> 48
Checking: R @ 8 -> 63
Checking: W @ 6 -> 52
Checking: W @ 211 -> 3
Checking: R @ 231 -> 90
Checking: R @ 21 -> 72
Checking: R @ 30 -> 49
Checking: W @ 3 -> 46
Checking: R @ 31 -> 24
Checking: W @ 13 -> 52
Checking: R @ 8 -> 63
Checking: R @ 25 -> 9
Checking: R @ 24 -> 81
Checking: W @ 218 -> 0
Checking: R @ 13 -> 52
Checking: R @ 106 -> 79
Checking: ! id: 504 timestamp: 1774666611797121000 count: 22
Checking: W @ 2 -> 53
Checking: R @ 236 -> 46
Checking: W @ 124 -> 8
Checking: W @ 24 -> 45
Checking: R @ 22 -> 7
Checking: R @ 5 -> 69
Checking: W @ 131 -> 67
Checking: W @ 29 -> 45
Checking: R @ 30 -> 49
Checking: R @ 10 -> 96
Checking: W @ 3 -> 55
Checking: W @ 9 -> 46
Checking: W @ 4 -> 34
Checking: W @ 14 -> 93
Checking: R @ 10 -> 96
Checking: R @ 19 -> 56
Checking: W @ 13 -> 67
Checking: W @ 6 -> 91
Checking: R @ 13 -> 67
Checking: R @ 4 -> 34
Checking: R @ 4 -> 34
Checking: W @ 4 -> 85
Checking: ! id: 469 timestamp: 1774666611797435000 count: 25
Checking: R @ 228 -> 19
Checking: R @ 14 -> 93
Checking: W @ 120 -> 71
Checking: R @ 31 -> 24
Checking: W @ 178 -> 47
Checking: W @ 132 -> 78
Checking: R @ 189 -> 90
Checking: R @ 35 -> 71
Checking: W @ 242 -> 67
Checking: R @ 20 -> 81
Checking: W @ 27 -> 13
Checking: W @ 174 -> 55
Checking: R @ 92 -> 100
Checking: W @ 82 -> 17
Checking: W @ 83 -> 36
Checking: R @ 17 -> 14
Checking: W @ 14 -> 60
Checking: W @ 26 -> 63
Checking: W @ 251 -> 10
Checking: R @ 17 -> 14
Checking: W @ 27 -> 50
Checking: W @ 0 -> 9
Checking: W @ 46 -> 34
Checking: W @ 1 -> 68
Checking: R @ 20 -> 81
Checking: ! id: 299 timestamp: 1774666611797617000 count: 23
Checking: R @ 28 -> 94
Checking: R @ 17 -> 14
Checking: W @ 30 -> 88
Checking: W @ 27 -> 37
Checking: R @ 96 -> 96
Checking: W @ 9 -> 55
Checking: R @ 40 -> 9
Checking: R @ 128 -> 12
Checking: W @ 1 -> 68
Checking: R @ 19 -> 56
Checking: W @ 86 -> 72
Checking: W @ 7 -> 8
Checking: W @ 30 -> 60
Checking: R @ 24 -> 45
Checking: R @ 5 -> 69
Checking: R @ 30 -> 60
Checking: R @ 94 -> 30
Checking: W @ 17 -> 37
Checking: W @ 27 -> 18
Checking: W @ 10 -> 96
Checking: R @ 24 -> 45
Checking: R @ 17 -> 37
Checking: R @ 68 -> 95
Checking: ! id: 380 timestamp: 1774666611797844000 count: 25
Checking: W @ 182 -> 72
Checking: R @ 87 -> 45
Checking: W @ 0 -> 66
Checking: R @ 249 -> 73
Checking: W @ 30 -> 1
Checking: W @ 14 -> 85
Checking: R @ 106 -> 79
Checking: W @ 1 -> 86
Checking: W @ 19 -> 44
Checking: W @ 20 -> 15
Checking: R @ 6 -> 91
Checking: W @ 24 -> 45
Checking: R @ 7 -> 8
Checking: W @ 2 -> 65
Checking: W @ 114 -> 1
Checking: W @ 53 -> 61
Checking: R @ 25 -> 9
Checking: W @ 230 -> 21
Checking: R @ 8 -> 63
Checking: W @ 128 -> 84
Checking: R @ 3 -> 55
Checking: W @ 20 -> 53
Checking: R @ 228 -> 19
Checking: W @ 2 -> 50
Checking: R @ 255 -> 46
Checking: ! id: 393 timestamp: 1774666611798005000 count: 25
Checking: R @ 18 -> 74
Checking: R @ 22 -> 7
Checking: W @ 1 -> 97
Checking: W @ 12 -> 79
Checking: W @ 15 -> 61
Checking: R @ 27 -> 18
Checking: W @ 30 -> 11
Checking: R @ 32 -> 83
Checking: W @ 95 -> 27
Checking: W @ 1 -> 2
Checking: R @ 4 -> 85
Checking: W @ 6 -> 11
Checking: R @ 16 -> 7
Checking: W @ 0 -> 79
Checking: R @ 77 -> 62
Checking: R @ 178 -> 47
Checking: W @ 8 -> 35
Checking: W @ 26 -> 29
Checking: R @ 84 -> 2
Checking: W @ 9 -> 13
Checking: W @ 97 -> 3
Checking: R @ 14 -> 85
Checking: R @ 24 -> 45
Checking: W @ 30 -> 42
Checking: W @ 57 -> 82
Checking: ! id: 473 timestamp: 1774666611798124000 count: 15
Checking: W @ 21 -> 25
Checking: R @ 24 -> 45
Checking: R @ 12 -> 79
Checking: W @ 102 -> 66
Checking: W @ 10 -> 73
Checking: W @ 8 -> 58
Checking: W @ 173 -> 79
Checking: W @ 0 -> 59
Checking: W @ 31 -> 75
Checking: R @ 140 -> 41
Checking: W @ 18 -> 26
Checking: W @ 21 -> 84
Checking: W @ 17 -> 75
Checking: W @ 19 -> 92
Checking: W @ 212 -> 43
Checking: ! id: 390 timestamp: 1774666611798336000 count: 30
Checking: W @ 8 -> 52
Checking: W @ 22 -> 55
Checking: W @ 2 -> 14
Checking: R @ 25 -> 9
Checking: R @ 2 -> 14
Checking: R @ 7 -> 8
Checking: R @ 8 -> 52
Checking: R @ 7 -> 8
Checking: R @ 22 -> 55
Checking: R @ 225 -> 56
Checking: R @ 25 -> 9
Checking: W @ 25 -> 25
Checking: W @ 221 -> 32
Checking: W @ 18 -> 12
Checking: R @ 24 -> 45
Checking: W @ 150 -> 79
Checking: R @ 28 -> 94
Checking: R @ 0 -> 59
Checking: W @ 6 -> 42
Checking: W @ 0 -> 99
Checking: R @ 22 -> 55
Checking: W @ 13 -> 100
Checking: W @ 14 -> 55
Checking: W @ 100 -> 71
Checking: R @ 70 -> 9
Checking: R @ 18 -> 12
Checking: R @ 27 -> 18
Checking: R @ 29 -> 45
Checking: R @ 133 -> 68
Checking: W @ 235 -> 86
Checking: ! id: 402 timestamp: 1774666611798576000 count: 25
Checking: W @ 173 -> 47
Checking: W @ 13 -> 67
Checking: W @ 103 -> 62
Checking: R @ 216 -> 14
Checking: R @ 1 -> 2
Checking: W @ 244 -> 7
Checking: W @ 25 -> 6
Checking: W @ 22 -> 99
Checking: W @ 245 -> 14
Checking: W @ 157 -> 43
Checking: R @ 45 -> 10
Checking: W @ 150 -> 79
Checking: W @ 24 -> 7
Checking: W @ 21 -> 53
Checking: W @ 140 -> 95
Checking: R @ 122 -> 98
Checking: W @ 30 -> 93
Checking: W @ 5 -> 39
Checking: W @ 190 -> 39
Checking: R @ 59 -> 21
Checking: W @ 28 -> 47
Checking: R @ 163 -> 26
Checking: W @ 226 -> 49
Checking: W @ 89 -> 76
Checking: W @ 8 -> 24
Checking: ! id: 485 timestamp: 1774666611798686000 count: 13
Checking: R @ 8 -> 24
Checking: R @ 25 -> 6
Checking: R @ 142 -> 3
Checking: W @ 18 -> 96
Checking: W @ 5 -> 72
Checking: R @ 21 -> 53
Checking: R @ 211 -> 3
Checking: R @ 18 -> 96
Checking: R @ 92 -> 100
Checking: W @ 10 -> 84
Checking: R @ 17 -> 75
Checking: R @ 0 -> 99
