stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: R @ 26 -> 96
Checking: ! id: 169 timestamp: 1774666650404958000 count: 17
Checking: R @ 1 -> 22
Checking: W @ 142 -> 25
Checking: R @ 15 -> 99
Checking: R @ 8 -> 78
Checking: W @ 101 -> 23
Checking: W @ 169 -> 79
Checking: W @ 215 -> 38
Checking: R @ 112 -> 100
Checking: R @ 103 -> 95
Checking: R @ 70 -> 4
Checking: R @ 97 -> 4
Checking: R @ 76 -> 13
Checking: R @ 180 -> 77
Checking: R @ 113 -> 53
Checking: R @ 199 -> 63
Checking: W @ 239 -> 30
Checking: W @ 58 -> 1
Checking: ! id: 267 timestamp: 1774666650405125000 count: 14
Checking: R @ 208 -> 37
Checking: R @ 4 -> 16
Checking: R @ 59 -> 51
Checking: R @ 80 -> 86
Checking: R @ 15 -> 99
Checking: R @ 16 -> 98
Checking: R @ 6 -> 100
Checking: W @ 82 -> 30
Checking: W @ 7 -> 36
Checking: R @ 28 -> 35
Checking: W @ 11 -> 52
Checking: R @ 24 -> 57
Checking: R @ 129 -> 76
Checking: W @ 30 -> 93
Checking: ! id: 293 timestamp: 1774666650405491000 count: 20
Checking: W @ 12 -> 79
Checking: R @ 25 -> 4
Checking: W @ 18 -> 11
Checking: R @ 99 -> 96
Checking: W @ 189 -> 85
Checking: W @ 25 -> 10
Checking: R @ 19 -> 60
Checking: W @ 9 -> 7
Checking: W @ 28 -> 24
Checking: R @ 30 -> 93
Checking: R @ 16 -> 98
Checking: W @ 57 -> 8
Checking: R @ 12 -> 79
Checking: W @ 231 -> 52
Checking: W @ 165 -> 70
Checking: R @ 167 -> 70
Checking: W @ 253 -> 61
Checking: R @ 38 -> 2
Checking: R @ 59 -> 51
Checking: R @ 17 -> 92
Checking: ! id: 271 timestamp: 1774666650405835000 count: 18
Checking: R @ 16 -> 98
Checking: R @ 150 -> 97
Checking: W @ 39 -> 46
Checking: W @ 239 -> 8
Checking: R @ 42 -> 25
Checking: R @ 111 -> 42
Checking: W @ 20 -> 88
Checking: W @ 184 -> 76
Checking: R @ 58 -> 1
Checking: W @ 249 -> 26
Checking: W @ 192 -> 82
Checking: R @ 12 -> 79
Checking: R @ 246 -> 4
Checking: W @ 213 -> 56
Checking: W @ 13 -> 39
Checking: R @ 69 -> 96
Checking: R @ 88 -> 65
Checking: R @ 246 -> 4
Checking: ! id: 295 timestamp: 1774666650405835000 count: 6
Checking: W @ 168 -> 68
Checking: W @ 122 -> 20
Checking: R @ 0 -> 78
Checking: W @ 11 -> 40
Checking: R @ 22 -> 37
Checking: W @ 127 -> 14
Checking: ! id: 234 timestamp: 1774666650406061000 count: 14
Checking: R @ 18 -> 11
Checking: R @ 114 -> 64
Checking: R @ 220 -> 48
Checking: R @ 14 -> 50
Checking: W @ 21 -> 67
Checking: W @ 30 -> 13
Checking: R @ 19 -> 60
Checking: W @ 2 -> 88
Checking: R @ 1 -> 22
Checking: W @ 203 -> 8
Checking: W @ 202 -> 31
Checking: R @ 12 -> 79
Checking: R @ 157 -> 74
Checking: R @ 31 -> 21
Checking: ! id: 277 timestamp: 1774666650406250000 count: 11
Checking: R @ 70 -> 4
Checking: R @ 193 -> 84
Checking: R @ 8 -> 78
Checking: W @ 36 -> 89
Checking: R @ 77 -> 84
Checking: W @ 13 -> 39
Checking: R @ 1 -> 22
Checking: W @ 179 -> 42
Checking: R @ 21 -> 67
Checking: W @ 49 -> 45
Checking: W @ 24 -> 37
Checking: ! id: 182 timestamp: 1774666650406290000 count: 20
Checking: R @ 18 -> 11
Checking: W @ 171 -> 7
Checking: R @ 6 -> 100
Checking: R @ 29 -> 56
Checking: R @ 65 -> 84
Checking: R @ 6 -> 100
Checking: W @ 174 -> 50
Checking: W @ 19 -> 92
Checking: R @ 186 -> 0
Checking: R @ 14 -> 50
Checking: R @ 87 -> 82
Checking: W @ 14 -> 96
Checking: W @ 199 -> 73
Checking: R @ 106 -> 47
Checking: R @ 40 -> 52
Checking: W @ 125 -> 31
Checking: R @ 105 -> 44
Checking: W @ 6 -> 5
Checking: W @ 0 -> 93
Checking: W @ 183 -> 79
Checking: ! id: 243 timestamp: 1774666650406308000 count: 9
Checking: R @ 134 -> 21
Checking: R @ 158 -> 38
Checking: R @ 175 -> 9
Checking: W @ 160 -> 99
Checking: R @ 2 -> 88
Checking: W @ 96 -> 49
Checking: R @ 7 -> 36
Checking: R @ 15 -> 99
Checking: W @ 211 -> 9
Checking: ! id: 174 timestamp: 1774666650406575000 count: 12
Checking: R @ 30 -> 13
Checking: R @ 87 -> 82
Checking: R @ 11 -> 40
Checking: R @ 25 -> 10
Checking: W @ 80 -> 86
Checking: W @ 101 -> 42
Checking: R @ 184 -> 76
Checking: W @ 195 -> 90
Checking: R @ 0 -> 93
Checking: W @ 92 -> 84
Checking: R @ 153 -> 98
Checking: R @ 94 -> 4
Checking: ! id: 331 timestamp: 1774666650406662000 count: 12
Checking: W @ 189 -> 22
Checking: W @ 29 -> 0
Checking: W @ 6 -> 52
Checking: R @ 127 -> 14
Checking: W @ 19 -> 85
Checking: R @ 136 -> 0
Checking: R @ 74 -> 17
Checking: W @ 31 -> 59
Checking: R @ 247 -> 59
Checking: W @ 3 -> 13
Checking: W @ 17 -> 20
Checking: R @ 16 -> 98
Checking: ! id: 250 timestamp: 1774666650406775000 count: 8
Checking: W @ 24 -> 50
Checking: W @ 49 -> 47
Checking: R @ 182 -> 55
Checking: W @ 134 -> 43
Checking: R @ 22 -> 37
Checking: W @ 80 -> 74
Checking: R @ 21 -> 67
Checking: W @ 6 -> 55
Checking: ! id: 303 timestamp: 1774666650406780000 count: 12
Checking: W @ 38 -> 11
Checking: R @ 178 -> 6
Checking: W @ 1 -> 46
Checking: W @ 52 -> 55
Checking: W @ 11 -> 53
Checking: R @ 181 -> 4
Checking: W @ 47 -> 33
Checking: W @ 60 -> 90
Checking: R @ 9 -> 7
Checking: W @ 47 -> 13
Checking: R @ 27 -> 57
Checking: W @ 3 -> 83
Checking: ! id: 339 timestamp: 1774666650406877000 count: 10
Checking: R @ 63 -> 30
Checking: W @ 29 -> 29
Checking: W @ 7 -> 39
Checking: W @ 38 -> 59
Checking: W @ 1 -> 43
Checking: R @ 0 -> 93
Checking: W @ 230 -> 63
Checking: W @ 32 -> 13
Checking: W @ 141 -> 79
Checking: R @ 11 -> 53
Checking: ! id: 191 timestamp: 1774666650406977000 count: 15
Checking: W @ 60 -> 12
Checking: W @ 10 -> 45
Checking: W @ 232 -> 27
Checking: R @ 26 -> 96
Checking: R @ 11 -> 53
Checking: W @ 79 -> 43
Checking: W @ 3 -> 32
Checking: R @ 42 -> 25
Checking: R @ 232 -> 27
Checking: R @ 224 -> 51
Checking: W @ 119 -> 14
Checking: R @ 5 -> 13
Checking: W @ 185 -> 27
Checking: W @ 128 -> 66
Checking: W @ 107 -> 34
Checking: ! id: 308 timestamp: 1774666650407078000 count: 10
Checking: W @ 25 -> 84
Checking: W @ 19 -> 4
Checking: R @ 49 -> 47
Checking: W @ 53 -> 11
Checking: R @ 145 -> 0
Checking: W @ 174 -> 76
Checking: W @ 212 -> 7
Checking: R @ 28 -> 24
Checking: W @ 124 -> 79
Checking: R @ 78 -> 44
Checking: ! id: 287 timestamp: 1774666650407124000 count: 18
Checking: R @ 97 -> 4
Checking: W @ 110 -> 3
Checking: W @ 120 -> 85
Checking: W @ 100 -> 35
Checking: R @ 8 -> 78
Checking: W @ 34 -> 45
Checking: W @ 1 -> 65
Checking: W @ 21 -> 39
Checking: R @ 217 -> 52
Checking: W @ 29 -> 90
Checking: R @ 89 -> 20
Checking: W @ 110 -> 74
Checking: R @ 0 -> 93
Checking: W @ 15 -> 34
Checking: R @ 248 -> 87
Checking: R @ 9 -> 7
Checking: R @ 239 -> 8
Checking: W @ 22 -> 41
Checking: ! id: 254 timestamp: 1774666650407197000 count: 6
Checking: W @ 26 -> 79
Checking: R @ 182 -> 55
Checking: R @ 28 -> 24
Checking: R @ 9 -> 7
Checking: W @ 103 -> 84
Checking: R @ 118 -> 100
Checking: ! id: 261 timestamp: 1774666650407408000 count: 11
Checking: W @ 146 -> 59
Checking: W @ 21 -> 64
Checking: R @ 185 -> 27
Checking: R @ 188 -> 31
Checking: R @ 20 -> 88
Checking: R @ 127 -> 14
Checking: R @ 189 -> 22
Checking: W @ 122 -> 54
Checking: R @ 17 -> 20
Checking: W @ 203 -> 5
Checking: W @ 244 -> 35
Checking: ! id: 196 timestamp: 1774666650407508000 count: 13
Checking: W @ 177 -> 94
Checking: W @ 5 -> 55
Checking: R @ 37 -> 40
Checking: R @ 87 -> 82
Checking: R @ 170 -> 22
Checking: R @ 92 -> 84
Checking: R @ 9 -> 7
Checking: W @ 15 -> 2
Checking: W @ 42 -> 51
Checking: R @ 177 -> 94
Checking: W @ 80 -> 59
Checking: W @ 4 -> 69
Checking: R @ 6 -> 55
Checking: ! id: 316 timestamp: 1774666650407663000 count: 13
Checking: W @ 159 -> 58
Checking: W @ 20 -> 6
Checking: R @ 139 -> 88
Checking: R @ 21 -> 64
Checking: R @ 31 -> 59
Checking: R @ 5 -> 55
Checking: R @ 20 -> 6
Checking: W @ 10 -> 62
Checking: R @ 131 -> 85
Checking: W @ 74 -> 77
Checking: R @ 83 -> 50
Checking: W @ 7 -> 16
Checking: W @ 17 -> 42
Checking: ! id: 203 timestamp: 1774666650407674000 count: 13
Checking: W @ 236 -> 44
Checking: W @ 140 -> 77
Checking: W @ 92 -> 51
Checking: R @ 166 -> 94
Checking: W @ 9 -> 26
Checking: R @ 25 -> 84
Checking: W @ 16 -> 94
Checking: W @ 60 -> 59
Checking: W @ 48 -> 47
Checking: R @ 18 -> 11
Checking: W @ 217 -> 100
Checking: W @ 22 -> 84
Checking: R @ 50 -> 18
Checking: ! id: 269 timestamp: 1774666650407681000 count: 6
Checking: W @ 26 -> 46
Checking: W @ 136 -> 58
Checking: R @ 15 -> 2
Checking: R @ 1 -> 65
Checking: R @ 13 -> 39
Checking: W @ 62 -> 73
Checking: ! id: 207 timestamp: 1774666650407839000 count: 12
Checking: R @ 118 -> 100
Checking: W @ 146 -> 53
Checking: W @ 49 -> 70
Checking: W @ 138 -> 60
Checking: W @ 12 -> 50
Checking: W @ 49 -> 79
Checking: R @ 126 -> 2
Checking: W @ 30 -> 71
Checking: R @ 129 -> 76
Checking: R @ 101 -> 42
Checking: W @ 19 -> 12
Checking: W @ 143 -> 27
Checking: ! id: 322 timestamp: 1774666650407843000 count: 7
Checking: W @ 18 -> 32
Checking: R @ 25 -> 84
Checking: W @ 15 -> 65
Checking: W @ 17 -> 15
Checking: R @ 91 -> 84
Checking: R @ 64 -> 68
Checking: W @ 46 -> 10
Checking: ! id: 289 timestamp: 1774666650408007000 count: 15
Checking: R @ 119 -> 14
Checking: R @ 29 -> 90
Checking: W @ 3 -> 6
Checking: R @ 25 -> 84
Checking: R @ 29 -> 90
Checking: R @ 152 -> 64
Checking: R @ 24 -> 50
Checking: R @ 10 -> 62
Checking: R @ 187 -> 66
Checking: R @ 22 -> 84
Checking: W @ 102 -> 89
Checking: W @ 25 -> 22
Checking: W @ 4 -> 46
Checking: R @ 19 -> 12
Checking: W @ 15 -> 10
Checking: ! id: 326 timestamp: 1774666650408131000 count: 9
Checking: R @ 10 -> 62
Checking: R @ 127 -> 14
Checking: R @ 157 -> 74
Checking: W @ 80 -> 83
Checking: W @ 21 -> 14
Checking: W @ 227 -> 15
Checking: W @ 144 -> 84
Checking: W @ 191 -> 94
Checking: R @ 19 -> 12
Checking: ! id: 212 timestamp: 1774666650408150000 count: 19
Checking: R @ 161 -> 38
Checking: R @ 33 -> 46
Checking: W @ 235 -> 0
Checking: R @ 39 -> 46
Checking: R @ 16 -> 94
Checking: R @ 70 -> 4
Checking: W @ 66 -> 65
Checking: R @ 18 -> 32
Checking: R @ 2 -> 88
Checking: R @ 13 -> 39
Checking: W @ 23 -> 91
Checking: W @ 75 -> 50
Checking: R @ 137 -> 75
Checking: R @ 14 -> 96
Checking: W @ 29 -> 17
Checking: R @ 14 -> 96
Checking: W @ 208 -> 1
Checking: R @ 96 -> 49
Checking: W @ 86 -> 26
Checking: ! id: 294 timestamp: 1774666650408370000 count: 13
Checking: R @ 193 -> 84
Checking: R @ 14 -> 96
Checking: R @ 78 -> 44
Checking: R @ 149 -> 12
Checking: R @ 5 -> 55
Checking: R @ 9 -> 26
Checking: R @ 25 -> 22
Checking: R @ 59 -> 51
Checking: R @ 19 -> 12
Checking: W @ 22 -> 38
Checking: R @ 14 -> 96
Checking: R @ 5 -> 55
Checking: W @ 209 -> 47
Checking: ! id: 181 timestamp: 1774666650408444000 count: 18
Checking: R @ 69 -> 96
Checking: R @ 66 -> 65
Checking: W @ 30 -> 18
Checking: R @ 17 -> 15
Checking: R @ 24 -> 50
Checking: R @ 217 -> 100
Checking: R @ 164 -> 74
Checking: W @ 56 -> 96
Checking: R @ 10 -> 62
Checking: W @ 23 -> 68
Checking: W @ 102 -> 77
Checking: R @ 29 -> 17
Checking: W @ 38 -> 14
Checking: R @ 213 -> 56
Checking: W @ 21 -> 56
Checking: W @ 3 -> 29
Checking: R @ 223 -> 20
Checking: W @ 245 -> 0
Checking: ! id: 216 timestamp: 1774666650408614000 count: 15
Checking: R @ 235 -> 0
Checking: W @ 85 -> 23
Checking: W @ 14 -> 48
Checking: W @ 13 -> 39
Checking: W @ 28 -> 70
Checking: R @ 9 -> 26
Checking: R @ 101 -> 42
Checking: W @ 20 -> 15
Checking: W @ 248 -> 0
Checking: W @ 78 -> 81
Checking: R @ 93 -> 59
Checking: W @ 32 -> 63
Checking: R @ 121 -> 13
Checking: W @ 25 -> 10
Checking: W @ 64 -> 57
Checking: ! id: 226 timestamp: 1774666650408726000 count: 6
Checking: W @ 23 -> 100
Checking: R @ 26 -> 46
Checking: W @ 3 -> 88
Checking: W @ 6 -> 24
Checking: R @ 1 -> 65
Checking: R @ 50 -> 18
Checking: ! id: 229 timestamp: 1774666650408863000 count: 7
Checking: R @ 160 -> 99
Checking: W @ 14 -> 67
Checking: W @ 64 -> 94
Checking: W @ 49 -> 36
Checking: W @ 36 -> 93
Checking: R @ 184 -> 76
Checking: W @ 123 -> 68
Checking: ! id: 190 timestamp: 1774666650408975000 count: 14
Checking: W @ 232 -> 3
Checking: W @ 20 -> 35
Checking: R @ 187 -> 66
Checking: R @ 206 -> 75
Checking: R @ 13 -> 39
Checking: R @ 229 -> 90
Checking: W @ 12 -> 97
Checking: R @ 195 -> 90
Checking: R @ 174 -> 76
Checking: W @ 15 -> 30
Checking: W @ 51 -> 15
Checking: W @ 41 -> 63
Checking: R @ 22 -> 38
Checking: W @ 114 -> 12
Checking: ! id: 305 timestamp: 1774666650409130000 count: 16
Checking: W @ 0 -> 75
Checking: W @ 20 -> 57
Checking: R @ 20 -> 57
Checking: R @ 96 -> 49
Checking: R @ 234 -> 4
Checking: W @ 15 -> 93
Checking: W @ 132 -> 41
Checking: R @ 185 -> 27
Checking: R @ 19 -> 12
Checking: R @ 92 -> 51
Checking: R @ 192 -> 82
Checking: R @ 165 -> 70
Checking: R @ 0 -> 75
Checking: R @ 25 -> 10
Checking: R @ 10 -> 62
Checking: W @ 24 -> 16
Checking: ! id: 236 timestamp: 1774666650409201000 count: 9
Checking: W @ 180 -> 87
Checking: W @ 67 -> 50
Checking: W @ 16 -> 96
Checking: W @ 99 -> 82
Checking: R @ 2 -> 88
Checking: W @ 99 -> 63
Checking: W @ 97 -> 33
Checking: W @ 138 -> 86
Checking: R @ 171 -> 7
Checking: ! id: 335 timestamp: 1774666650409271000 count: 16
Checking: R @ 226 -> 27
Checking: W @ 14 -> 3
Checking: W @ 18 -> 71
Checking: R @ 3 -> 88
Checking: W @ 39 -> 88
Checking: R @ 151 -> 28
Checking: W @ 18 -> 38
Checking: R @ 45 -> 14
Checking: W @ 230 -> 36
Checking: R @ 5 -> 55
Checking: W @ 14 -> 20
Checking: R @ 91 -> 84
Checking: R @ 0 -> 75
Checking: R @ 27 -> 57
Checking: W @ 62 -> 2
Checking: R @ 174 -> 76
Checking: ! id: 270 timestamp: 1774666650409452000 count: 17
Checking: R @ 78 -> 81
Checking: W @ 3 -> 29
Checking: R @ 24 -> 16
Checking: W @ 13 -> 80
Checking: W @ 2 -> 47
Checking: R @ 20 -> 57
Checking: R @ 20 -> 57
Checking: R @ 85 -> 23
Checking: R @ 200 -> 40
Checking: R @ 168 -> 68
Checking: R @ 5 -> 55
Checking: W @ 12 -> 22
Checking: R @ 78 -> 81
Checking: W @ 104 -> 5
Checking: R @ 33 -> 46
Checking: W @ 109 -> 10
Checking: R @ 38 -> 14
Checking: ! id: 340 timestamp: 1774666650409805000 count: 15
Checking: R @ 10 -> 62
Checking: R @ 11 -> 53
Checking: R @ 138 -> 86
Checking: R @ 20 -> 57
Checking: R @ 165 -> 70
Checking: W @ 240 -> 88
Checking: R @ 89 -> 20
Checking: W @ 75 -> 90
Checking: R @ 49 -> 36
Checking: W @ 227 -> 70
Checking: R @ 5 -> 55
Checking: W @ 62 -> 72
Checking: W @ 8 -> 99
Checking: R @ 161 -> 38
Checking: R @ 17 -> 15
Checking: ! id: 244 timestamp: 1774666650409966000 count: 20
Checking: R @ 210 -> 24
Checking: W @ 27 -> 32
Checking: R @ 2 -> 47
Checking: R @ 81 -> 78
Checking: R @ 30 -> 18
Checking: W @ 243 -> 17
Checking: R @ 108 -> 62
Checking: W @ 82 -> 89
Checking: R @ 101 -> 42
Checking: R @ 183 -> 79
Checking: R @ 56 -> 96
Checking: W @ 106 -> 87
Checking: R @ 13 -> 80
Checking: R @ 26 -> 46
Checking: R @ 228 -> 89
Checking: W @ 216 -> 49
Checking: W @ 184 -> 5
Checking: R @ 19 -> 12
Checking: R @ 57 -> 8
Checking: R @ 1 -> 65
Checking: ! id: 344 timestamp: 1774666650410136000 count: 7
Checking: R @ 163 -> 29
Checking: W @ 227 -> 72
Checking: W @ 120 -> 31
Checking: R @ 130 -> 96
Checking: W @ 30 -> 35
Checking: W @ 11 -> 34
Checking: W @ 179 -> 42
Checking: ! id: 306 timestamp: 1774666650410326000 count: 15
Checking: W @ 143 -> 67
Checking: R @ 4 -> 46
Checking: W @ 200 -> 17
Checking: R @ 146 -> 53
Checking: W @ 144 -> 88
Checking: W @ 215 -> 99
Checking: W @ 11 -> 87
Checking: R @ 18 -> 38
Checking: W @ 136 -> 9
Checking: R @ 117 -> 65
Checking: R @ 27 -> 32
Checking: R @ 213 -> 56
Checking: W @ 101 -> 46
Checking: R @ 58 -> 1
Checking: W @ 27 -> 20
Checking: ! id: 314 timestamp: 1774666650410455000 count: 6
Checking: W @ 225 -> 44
Checking: R @ 86 -> 26
Checking: W @ 19 -> 58
Checking: R @ 30 -> 35
Checking: R @ 140 -> 77
Checking: R @ 251 -> 80
Checking: ! id: 321 timestamp: 1774666650410649000 count: 10
Checking: W @ 137 -> 41
Checking: R @ 22 -> 38
Checking: W @ 15 -> 45
Checking: W @ 99 -> 18
Checking: W @ 30 -> 8
Checking: R @ 165 -> 70
Checking: W @ 22 -> 16
Checking: R @ 30 -> 8
Checking: R @ 3 -> 29
Checking: W @ 84 -> 60
Checking: ! id: 278 timestamp: 1774666650410656000 count: 17
Checking: R @ 11 -> 87
Checking: W @ 6 -> 51
Checking: W @ 7 -> 67
Checking: R @ 133 -> 4
Checking: W @ 95 -> 43
Checking: R @ 29 -> 17
Checking: W @ 122 -> 45
Checking: W @ 199 -> 92
Checking: R @ 26 -> 46
Checking: R @ 6 -> 51
Checking: W @ 182 -> 33
Checking: R @ 1 -> 65
Checking: W @ 219 -> 35
Checking: W @ 189 -> 79
Checking: W @ 18 -> 86
Checking: W @ 6 -> 56
Checking: W @ 190 -> 24
Checking: ! id: 342 timestamp: 1774666650410811000 count: 19
Checking: W @ 17 -> 65
Checking: R @ 152 -> 64
Checking: W @ 23 -> 70
Checking: R @ 179 -> 42
Checking: R @ 16 -> 96
Checking: R @ 33 -> 46
Checking: W @ 12 -> 44
Checking: W @ 81 -> 0
Checking: W @ 5 -> 53
Checking: W @ 87 -> 55
Checking: W @ 1 -> 78
Checking: R @ 13 -> 80
Checking: W @ 0 -> 76
Checking: W @ 213 -> 32
Checking: W @ 39 -> 46
Checking: R @ 206 -> 75
Checking: W @ 180 -> 70
Checking: R @ 69 -> 96
Checking: R @ 29 -> 17
Checking: ! id: 329 timestamp: 1774666650410962000 count: 16
Checking: W @ 125 -> 47
Checking: R @ 177 -> 94
Checking: W @ 226 -> 77
Checking: R @ 2 -> 47
Checking: R @ 78 -> 81
Checking: W @ 60 -> 24
Checking: W @ 9 -> 46
Checking: W @ 18 -> 84
Checking: W @ 252 -> 4
Checking: R @ 34 -> 45
Checking: W @ 28 -> 0
Checking: R @ 31 -> 59
Checking: R @ 214 -> 11
Checking: W @ 115 -> 51
Checking: R @ 1 -> 78
Checking: W @ 4 -> 77
Checking: ! id: 332 timestamp: 1774666650411147000 count: 17
Checking: R @ 205 -> 100
Checking: W @ 77 -> 37
Checking: W @ 254 -> 45
Checking: W @ 24 -> 88
Checking: R @ 31 -> 59
Checking: W @ 140 -> 35
Checking: W @ 25 -> 28
Checking: W @ 131 -> 59
Checking: R @ 14 -> 20
Checking: R @ 106 -> 87
Checking: W @ 10 -> 5
Checking: R @ 232 -> 3
Checking: R @ 15 -> 45
Checking: W @ 64 -> 40
Checking: W @ 146 -> 88
Checking: W @ 27 -> 14
Checking: R @ 24 -> 88
Checking: ! id: 284 timestamp: 1774666650411205000 count: 11
Checking: R @ 16 -> 96
Checking: W @ 24 -> 93
Checking: W @ 164 -> 44
Checking: W @ 38 -> 82
Checking: R @ 12 -> 44
Checking: R @ 226 -> 77
Checking: W @ 154 -> 9
Checking: R @ 20 -> 57
Checking: W @ 208 -> 27
Checking: W @ 0 -> 13
Checking: R @ 126 -> 2
Checking: ! id: 249 timestamp: 1774666650411265000 count: 12
Checking: R @ 237 -> 95
Checking: W @ 6 -> 3
Checking: W @ 254 -> 6
Checking: W @ 17 -> 26
Checking: R @ 12 -> 44
Checking: W @ 169 -> 18
Checking: R @ 31 -> 59
Checking: W @ 175 -> 64
Checking: W @ 120 -> 20
Checking: R @ 3 -> 29
Checking: R @ 246 -> 4
Checking: W @ 126 -> 7
Checking: ! id: 338 timestamp: 1774666650411351000 count: 19
Checking: R @ 14 -> 20
Checking: R @ 111 -> 42
Checking: R @ 206 -> 75
Checking: R @ 36 -> 93
Checking: R @ 7 -> 67
Checking: R @ 49 -> 36
Checking: W @ 153 -> 24
Checking: R @ 14 -> 20
Checking: R @ 229 -> 90
Checking: W @ 227 -> 38
Checking: W @ 17 -> 27
Checking: R @ 20 -> 57
Checking: W @ 8 -> 6
Checking: W @ 121 -> 77
Checking: R @ 18 -> 84
Checking: W @ 6 -> 83
Checking: R @ 96 -> 49
Checking: R @ 101 -> 46
Checking: W @ 242 -> 33
Checking: ! id: 291 timestamp: 1774666650411500000 count: 17
Checking: R @ 0 -> 13
Checking: W @ 16 -> 52
Checking: W @ 17 -> 76
Checking: R @ 178 -> 6
Checking: R @ 155 -> 16
Checking: R @ 113 -> 53
Checking: R @ 53 -> 11
Checking: R @ 112 -> 100
Checking: R @ 236 -> 44
Checking: W @ 124 -> 64
Checking: W @ 246 -> 3
Checking: R @ 2 -> 47
Checking: W @ 9 -> 56
Checking: W @ 1 -> 24
Checking: W @ 173 -> 53
Checking: R @ 31 -> 59
Checking: R @ 13 -> 80
Checking: ! id: 345 timestamp: 1774666650411552000 count: 10
Checking: W @ 26 -> 17
Checking: W @ 15 -> 18
Checking: R @ 146 -> 88
Checking: R @ 22 -> 16
Checking: R @ 11 -> 87
Checking: W @ 132 -> 89
Checking: R @ 199 -> 92
Checking: R @ 22 -> 16
Checking: W @ 95 -> 92
Checking: W @ 106 -> 98
Checking: ! id: 257 timestamp: 1774666650411587000 count: 12
Checking: W @ 28 -> 42
Checking: W @ 214 -> 68
Checking: W @ 255 -> 21
Checking: W @ 233 -> 44
Checking: R @ 6 -> 83
Checking: R @ 172 -> 40
Checking: W @ 59 -> 88
Checking: R @ 80 -> 83
Checking: R @ 132 -> 89
Checking: R @ 22 -> 16
Checking: R @ 9 -> 56
Checking: W @ 12 -> 45
Checking: ! id: 195 timestamp: 1774666650411629000 count: 16
Checking: R @ 4 -> 77
Checking: R @ 27 -> 14
Checking: W @ 11 -> 88
Checking: R @ 150 -> 97
Checking: R @ 13 -> 80
Checking: W @ 201 -> 66
Checking: W @ 69 -> 72
Checking: W @ 246 -> 6
Checking: W @ 144 -> 44
Checking: W @ 18 -> 66
Checking: R @ 3 -> 29
Checking: W @ 152 -> 80
Checking: R @ 26 -> 17
Checking: R @ 36 -> 93
Checking: W @ 15 -> 28
Checking: W @ 23 -> 50
Checking: ! id: 298 timestamp: 1774666650411653000 count: 6
Checking: R @ 99 -> 18
Checking: W @ 22 -> 72
Checking: R @ 49 -> 36
Checking: W @ 42 -> 96
Checking: W @ 28 -> 26
Checking: R @ 9 -> 56
Checking: ! id: 302 timestamp: 1774666650411755000 count: 14
Checking: R @ 52 -> 55
Checking: R @ 1 -> 24
Checking: R @ 182 -> 33
Checking: R @ 31 -> 59
Checking: R @ 127 -> 14
Checking: R @ 16 -> 52
Checking: W @ 26 -> 32
Checking: W @ 1 -> 3
Checking: W @ 133 -> 5
Checking: R @ 15 -> 28
Checking: W @ 198 -> 21
Checking: R @ 255 -> 21
Checking: R @ 85 -> 23
Checking: R @ 11 -> 88
Checking: ! id: 200 timestamp: 1774666650411872000 count: 12
Checking: R @ 107 -> 34
Checking: W @ 13 -> 96
Checking: W @ 31 -> 57
Checking: W @ 244 -> 38
Checking: R @ 21 -> 56
Checking: W @ 23 -> 13
Checking: W @ 240 -> 95
Checking: W @ 58 -> 72
Checking: R @ 23 -> 13
Checking: W @ 152 -> 93
Checking: R @ 228 -> 89
Checking: R @ 50 -> 18
Checking: ! id: 259 timestamp: 1774666650411911000 count: 18
Checking: W @ 1 -> 55
Checking: R @ 27 -> 14
Checking: R @ 250 -> 5
Checking: R @ 250 -> 5
Checking: R @ 4 -> 77
Checking: W @ 19 -> 91
Checking: R @ 22 -> 72
Checking: W @ 22 -> 37
Checking: W @ 2 -> 31
Checking: R @ 29 -> 17
Checking: R @ 63 -> 30
Checking: R @ 1 -> 55
Checking: R @ 21 -> 56
Checking: R @ 2 -> 31
Checking: W @ 152 -> 12
Checking: W @ 133 -> 25
Checking: R @ 218 -> 94
Checking: W @ 6 -> 67
Checking: ! id: 309 timestamp: 1774666650411938000 count: 10
Checking: R @ 84 -> 60
Checking: R @ 91 -> 84
Checking: R @ 165 -> 70
Checking: W @ 106 -> 82
Checking: W @ 2 -> 53
Checking: W @ 112 -> 70
Checking: W @ 97 -> 21
Checking: R @ 108 -> 62
Checking: R @ 191 -> 94
Checking: R @ 107 -> 34
Checking: ! id: 205 timestamp: 1774666650411982000 count: 16
Checking: W @ 148 -> 47
Checking: W @ 7 -> 14
Checking: W @ 144 -> 7
Checking: W @ 8 -> 56
Checking: R @ 88 -> 65
Checking: R @ 17 -> 76
Checking: R @ 100 -> 35
Checking: R @ 70 -> 4
Checking: R @ 23 -> 13
Checking: R @ 5 -> 53
Checking: W @ 67 -> 93
Checking: W @ 236 -> 31
Checking: W @ 8 -> 1
Checking: R @ 244 -> 38
Checking: W @ 5 -> 99
Checking: R @ 3 -> 29
Checking: ! id: 266 timestamp: 1774666650412043000 count: 15
Checking: W @ 7 -> 24
Checking: W @ 26 -> 58
Checking: R @ 28 -> 26
Checking: R @ 190 -> 24
Checking: R @ 91 -> 84
Checking: W @ 14 -> 5
Checking: W @ 242 -> 36
Checking: R @ 124 -> 64
