stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: W @ 28 -> 87
Checking: W @ 153 -> 31
Checking: ! id: 316 timestamp: 1774666632069895000 count: 11
Checking: W @ 26 -> 47
Checking: W @ 26 -> 99
Checking: W @ 22 -> 18
Checking: R @ 26 -> 99
Checking: R @ 109 -> 83
Checking: W @ 204 -> 16
Checking: R @ 21 -> 35
Checking: W @ 109 -> 15
Checking: R @ 29 -> 1
Checking: R @ 7 -> 99
Checking: R @ 27 -> 84
Checking: ! id: 356 timestamp: 1774666632070145000 count: 12
Checking: W @ 26 -> 97
Checking: W @ 40 -> 7
Checking: W @ 192 -> 83
Checking: R @ 93 -> 80
Checking: R @ 34 -> 56
Checking: R @ 199 -> 27
Checking: R @ 97 -> 66
Checking: R @ 9 -> 69
Checking: R @ 8 -> 25
Checking: W @ 135 -> 20
Checking: W @ 11 -> 68
Checking: R @ 168 -> 61
Checking: ! id: 218 timestamp: 1774666632070228000 count: 7
Checking: R @ 28 -> 87
Checking: W @ 12 -> 19
Checking: R @ 140 -> 60
Checking: R @ 9 -> 69
Checking: R @ 24 -> 54
Checking: R @ 227 -> 60
Checking: W @ 10 -> 30
Checking: ! id: 217 timestamp: 1774666632070421000 count: 16
Checking: W @ 190 -> 72
Checking: R @ 52 -> 32
Checking: W @ 61 -> 81
Checking: W @ 26 -> 67
Checking: W @ 255 -> 63
Checking: R @ 159 -> 51
Checking: W @ 100 -> 40
Checking: W @ 208 -> 32
Checking: R @ 3 -> 73
Checking: W @ 98 -> 7
Checking: W @ 213 -> 36
Checking: R @ 15 -> 38
Checking: W @ 1 -> 23
Checking: R @ 19 -> 15
Checking: R @ 4 -> 18
Checking: R @ 26 -> 67
Checking: ! id: 363 timestamp: 1774666632070556000 count: 10
Checking: W @ 17 -> 34
Checking: W @ 23 -> 81
Checking: W @ 11 -> 63
Checking: R @ 13 -> 81
Checking: R @ 3 -> 73
Checking: R @ 232 -> 84
Checking: R @ 198 -> 79
Checking: W @ 169 -> 44
Checking: W @ 26 -> 49
Checking: W @ 11 -> 25
Checking: ! id: 312 timestamp: 1774666632070714000 count: 14
Checking: W @ 29 -> 65
Checking: R @ 217 -> 4
Checking: R @ 95 -> 3
Checking: W @ 20 -> 76
Checking: R @ 13 -> 81
Checking: R @ 17 -> 34
Checking: W @ 7 -> 94
Checking: R @ 28 -> 87
Checking: R @ 119 -> 58
Checking: W @ 4 -> 35
Checking: R @ 26 -> 49
Checking: W @ 72 -> 19
Checking: W @ 153 -> 82
Checking: R @ 55 -> 62
Checking: ! id: 364 timestamp: 1774666632070765000 count: 18
Checking: R @ 114 -> 91
Checking: W @ 30 -> 72
Checking: R @ 73 -> 10
Checking: R @ 207 -> 78
Checking: R @ 81 -> 92
Checking: R @ 41 -> 5
Checking: R @ 52 -> 32
Checking: R @ 18 -> 26
Checking: W @ 181 -> 95
Checking: R @ 172 -> 32
Checking: W @ 113 -> 73
Checking: W @ 24 -> 24
Checking: W @ 3 -> 71
Checking: R @ 30 -> 72
Checking: W @ 84 -> 78
Checking: W @ 10 -> 73
Checking: W @ 67 -> 43
Checking: R @ 18 -> 26
Checking: ! id: 245 timestamp: 1774666632070984000 count: 17
Checking: R @ 7 -> 94
Checking: R @ 17 -> 34
Checking: R @ 1 -> 23
Checking: W @ 148 -> 23
Checking: R @ 209 -> 28
Checking: R @ 8 -> 25
Checking: W @ 31 -> 40
Checking: R @ 105 -> 0
Checking: R @ 11 -> 25
Checking: W @ 176 -> 66
Checking: R @ 153 -> 82
Checking: R @ 24 -> 24
Checking: R @ 240 -> 74
Checking: W @ 76 -> 82
Checking: R @ 18 -> 26
Checking: W @ 23 -> 100
Checking: W @ 232 -> 30
Checking: ! id: 376 timestamp: 1774666632071063000 count: 13
Checking: W @ 237 -> 32
Checking: R @ 30 -> 72
Checking: W @ 2 -> 99
Checking: W @ 16 -> 27
Checking: W @ 103 -> 0
Checking: R @ 171 -> 2
Checking: W @ 10 -> 48
Checking: R @ 172 -> 32
Checking: R @ 91 -> 11
Checking: R @ 49 -> 91
Checking: R @ 10 -> 48
Checking: W @ 218 -> 42
Checking: W @ 26 -> 74
Checking: ! id: 328 timestamp: 1774666632071190000 count: 20
Checking: W @ 19 -> 72
Checking: W @ 108 -> 10
Checking: R @ 8 -> 25
Checking: W @ 142 -> 40
Checking: R @ 12 -> 19
Checking: R @ 9 -> 69
Checking: R @ 127 -> 14
Checking: W @ 136 -> 69
Checking: W @ 23 -> 78
Checking: R @ 85 -> 9
Checking: R @ 2 -> 99
Checking: R @ 19 -> 72
Checking: R @ 15 -> 38
Checking: R @ 30 -> 72
Checking: R @ 6 -> 67
Checking: R @ 53 -> 92
Checking: W @ 154 -> 85
Checking: W @ 163 -> 25
Checking: R @ 43 -> 84
Checking: R @ 156 -> 52
Checking: ! id: 266 timestamp: 1774666632071250000 count: 10
Checking: R @ 181 -> 95
Checking: W @ 124 -> 55
Checking: W @ 4 -> 89
Checking: R @ 31 -> 40
Checking: R @ 89 -> 24
Checking: R @ 26 -> 74
Checking: W @ 248 -> 84
Checking: W @ 18 -> 47
Checking: W @ 87 -> 58
Checking: R @ 28 -> 87
Checking: ! id: 258 timestamp: 1774666632071279000 count: 9
Checking: R @ 170 -> 23
Checking: R @ 144 -> 83
Checking: W @ 173 -> 59
Checking: W @ 43 -> 42
Checking: R @ 19 -> 72
Checking: R @ 242 -> 91
Checking: W @ 187 -> 82
Checking: W @ 196 -> 53
Checking: R @ 124 -> 55
Checking: ! id: 383 timestamp: 1774666632071377000 count: 8
Checking: R @ 27 -> 84
Checking: R @ 152 -> 32
Checking: R @ 87 -> 58
Checking: R @ 41 -> 5
Checking: W @ 145 -> 29
Checking: R @ 6 -> 67
Checking: R @ 98 -> 7
Checking: W @ 223 -> 100
Checking: ! id: 320 timestamp: 1774666632071493000 count: 19
Checking: W @ 30 -> 33
Checking: R @ 7 -> 94
Checking: W @ 13 -> 6
Checking: W @ 61 -> 54
Checking: R @ 192 -> 83
Checking: W @ 236 -> 38
Checking: W @ 135 -> 30
Checking: W @ 111 -> 96
Checking: W @ 37 -> 65
Checking: R @ 93 -> 80
Checking: R @ 40 -> 7
Checking: R @ 15 -> 38
Checking: W @ 16 -> 48
Checking: R @ 56 -> 81
Checking: R @ 201 -> 45
Checking: R @ 16 -> 48
Checking: W @ 124 -> 10
Checking: R @ 135 -> 30
Checking: R @ 77 -> 67
Checking: ! id: 264 timestamp: 1774666632071668000 count: 8
Checking: R @ 54 -> 19
Checking: R @ 39 -> 19
Checking: W @ 7 -> 38
Checking: W @ 173 -> 65
Checking: R @ 6 -> 67
Checking: W @ 17 -> 27
Checking: W @ 4 -> 95
Checking: W @ 20 -> 41
Checking: ! id: 385 timestamp: 1774666632071750000 count: 12
Checking: R @ 251 -> 96
Checking: R @ 133 -> 74
Checking: R @ 30 -> 33
Checking: W @ 215 -> 21
Checking: W @ 194 -> 33
Checking: W @ 18 -> 53
Checking: W @ 99 -> 95
Checking: R @ 12 -> 19
Checking: W @ 2 -> 10
Checking: W @ 22 -> 83
Checking: W @ 250 -> 49
Checking: W @ 76 -> 41
Checking: ! id: 225 timestamp: 1774666632071968000 count: 19
Checking: W @ 11 -> 37
Checking: W @ 81 -> 24
Checking: W @ 4 -> 35
Checking: R @ 62 -> 81
Checking: W @ 0 -> 74
Checking: W @ 27 -> 94
Checking: W @ 16 -> 98
Checking: W @ 109 -> 11
Checking: W @ 96 -> 80
Checking: R @ 8 -> 25
Checking: R @ 27 -> 94
Checking: R @ 101 -> 85
Checking: R @ 122 -> 35
Checking: R @ 131 -> 95
Checking: W @ 85 -> 25
Checking: W @ 181 -> 17
Checking: R @ 148 -> 23
Checking: W @ 18 -> 57
Checking: W @ 0 -> 54
Checking: ! id: 327 timestamp: 1774666632072040000 count: 17
Checking: W @ 2 -> 32
Checking: R @ 17 -> 27
Checking: R @ 19 -> 72
Checking: W @ 98 -> 51
Checking: W @ 5 -> 76
Checking: R @ 180 -> 77
Checking: R @ 2 -> 32
Checking: R @ 188 -> 100
Checking: W @ 26 -> 62
Checking: R @ 227 -> 60
Checking: W @ 95 -> 19
Checking: R @ 125 -> 41
Checking: W @ 232 -> 71
Checking: W @ 34 -> 93
Checking: R @ 64 -> 75
Checking: W @ 5 -> 61
Checking: R @ 9 -> 69
Checking: ! id: 272 timestamp: 1774666632072161000 count: 15
Checking: W @ 91 -> 96
Checking: W @ 15 -> 45
Checking: R @ 24 -> 24
Checking: W @ 4 -> 85
Checking: R @ 195 -> 48
Checking: R @ 69 -> 65
Checking: R @ 221 -> 12
Checking: R @ 31 -> 40
Checking: W @ 4 -> 99
Checking: W @ 132 -> 56
Checking: W @ 0 -> 85
Checking: W @ 16 -> 57
Checking: W @ 115 -> 6
Checking: R @ 44 -> 44
Checking: R @ 220 -> 26
Checking: ! id: 234 timestamp: 1774666632072218000 count: 13
Checking: R @ 177 -> 51
Checking: W @ 17 -> 14
Checking: R @ 7 -> 38
Checking: W @ 25 -> 69
Checking: R @ 230 -> 92
Checking: R @ 37 -> 65
Checking: W @ 5 -> 55
Checking: R @ 13 -> 6
Checking: W @ 164 -> 82
Checking: W @ 120 -> 16
Checking: W @ 41 -> 15
Checking: W @ 88 -> 9
Checking: W @ 245 -> 68
Checking: ! id: 274 timestamp: 1774666632072362000 count: 14
Checking: W @ 90 -> 66
Checking: R @ 24 -> 24
Checking: R @ 107 -> 68
Checking: R @ 185 -> 15
Checking: W @ 186 -> 54
Checking: W @ 1 -> 58
Checking: R @ 76 -> 41
Checking: W @ 244 -> 68
Checking: W @ 25 -> 71
Checking: R @ 93 -> 80
Checking: R @ 178 -> 9
Checking: R @ 14 -> 51
Checking: R @ 13 -> 6
Checking: W @ 10 -> 71
Checking: ! id: 335 timestamp: 1774666632072427000 count: 17
Checking: R @ 0 -> 85
Checking: W @ 98 -> 78
Checking: R @ 36 -> 6
Checking: R @ 235 -> 61
Checking: R @ 60 -> 32
Checking: W @ 203 -> 88
Checking: W @ 168 -> 96
Checking: W @ 140 -> 95
Checking: W @ 28 -> 70
Checking: R @ 126 -> 72
Checking: R @ 247 -> 28
Checking: W @ 64 -> 1
Checking: R @ 212 -> 79
Checking: R @ 216 -> 35
Checking: R @ 240 -> 74
Checking: W @ 17 -> 60
Checking: W @ 151 -> 14
Checking: ! id: 286 timestamp: 1774666632072531000 count: 8
Checking: W @ 204 -> 34
Checking: R @ 15 -> 45
Checking: W @ 2 -> 25
Checking: R @ 153 -> 82
Checking: R @ 74 -> 86
Checking: W @ 246 -> 50
Checking: R @ 22 -> 83
Checking: R @ 65 -> 54
Checking: ! id: 244 timestamp: 1774666632072588000 count: 10
Checking: R @ 16 -> 57
Checking: R @ 23 -> 78
Checking: R @ 102 -> 77
Checking: W @ 21 -> 63
Checking: R @ 212 -> 79
Checking: R @ 133 -> 74
Checking: W @ 28 -> 27
Checking: R @ 14 -> 51
Checking: W @ 198 -> 88
Checking: W @ 17 -> 3
Checking: ! id: 287 timestamp: 1774666632072649000 count: 10
Checking: W @ 77 -> 32
Checking: W @ 59 -> 70
Checking: W @ 71 -> 14
Checking: W @ 22 -> 67
Checking: W @ 244 -> 69
Checking: R @ 25 -> 71
Checking: R @ 246 -> 50
Checking: W @ 22 -> 36
Checking: R @ 2 -> 25
Checking: W @ 97 -> 32
Checking: ! id: 330 timestamp: 1774666632072783000 count: 13
Checking: R @ 1 -> 58
Checking: W @ 7 -> 31
Checking: W @ 252 -> 60
Checking: W @ 172 -> 9
Checking: R @ 124 -> 10
Checking: W @ 8 -> 54
Checking: R @ 105 -> 0
Checking: R @ 36 -> 6
Checking: R @ 110 -> 2
Checking: R @ 4 -> 99
Checking: R @ 1 -> 58
Checking: W @ 71 -> 88
Checking: R @ 99 -> 95
Checking: ! id: 250 timestamp: 1774666632072806000 count: 7
Checking: W @ 3 -> 10
Checking: W @ 251 -> 71
Checking: W @ 225 -> 28
Checking: W @ 23 -> 19
Checking: W @ 18 -> 39
Checking: R @ 3 -> 10
Checking: W @ 47 -> 63
Checking: ! id: 338 timestamp: 1774666632072881000 count: 6
Checking: W @ 19 -> 67
Checking: W @ 151 -> 21
Checking: W @ 61 -> 15
Checking: R @ 5 -> 55
Checking: R @ 10 -> 71
Checking: W @ 129 -> 37
Checking: ! id: 340 timestamp: 1774666632073043000 count: 19
Checking: W @ 95 -> 41
Checking: R @ 12 -> 19
Checking: R @ 112 -> 12
Checking: R @ 29 -> 65
Checking: R @ 17 -> 3
Checking: W @ 119 -> 14
Checking: W @ 91 -> 99
Checking: W @ 16 -> 40
Checking: R @ 13 -> 6
Checking: W @ 83 -> 6
Checking: R @ 43 -> 42
Checking: R @ 236 -> 38
Checking: W @ 18 -> 52
Checking: R @ 138 -> 73
Checking: W @ 6 -> 35
Checking: W @ 232 -> 84
Checking: W @ 24 -> 53
Checking: R @ 40 -> 7
Checking: R @ 3 -> 10
Checking: ! id: 276 timestamp: 1774666632073234000 count: 17
Checking: R @ 186 -> 54
Checking: W @ 26 -> 38
Checking: W @ 1 -> 27
Checking: W @ 98 -> 11
Checking: W @ 6 -> 16
Checking: W @ 24 -> 75
Checking: W @ 165 -> 63
Checking: R @ 6 -> 16
Checking: W @ 232 -> 25
Checking: W @ 28 -> 94
Checking: W @ 27 -> 76
Checking: R @ 70 -> 57
Checking: W @ 82 -> 88
Checking: W @ 166 -> 46
Checking: W @ 56 -> 98
Checking: R @ 33 -> 62
Checking: R @ 30 -> 33
Checking: ! id: 227 timestamp: 1774666632073393000 count: 18
Checking: W @ 20 -> 97
Checking: R @ 15 -> 45
Checking: W @ 10 -> 95
Checking: W @ 190 -> 9
Checking: R @ 59 -> 70
Checking: W @ 4 -> 13
Checking: R @ 151 -> 21
Checking: R @ 100 -> 40
Checking: R @ 30 -> 33
Checking: R @ 20 -> 97
Checking: R @ 7 -> 31
Checking: W @ 20 -> 15
Checking: R @ 89 -> 24
Checking: W @ 45 -> 74
Checking: R @ 31 -> 40
Checking: R @ 187 -> 82
Checking: W @ 187 -> 48
Checking: R @ 13 -> 6
Checking: ! id: 252 timestamp: 1774666632073411000 count: 8
Checking: W @ 18 -> 1
Checking: R @ 5 -> 55
Checking: R @ 12 -> 19
Checking: W @ 25 -> 6
Checking: R @ 24 -> 75
Checking: R @ 6 -> 16
Checking: R @ 6 -> 16
Checking: R @ 22 -> 36
Checking: ! id: 259 timestamp: 1774666632073607000 count: 7
Checking: W @ 72 -> 69
Checking: W @ 112 -> 87
Checking: R @ 139 -> 85
Checking: W @ 164 -> 64
Checking: R @ 2 -> 25
Checking: W @ 26 -> 42
Checking: R @ 115 -> 6
Checking: ! id: 295 timestamp: 1774666632073676000 count: 13
Checking: W @ 29 -> 70
Checking: R @ 235 -> 61
Checking: W @ 56 -> 60
Checking: R @ 162 -> 12
Checking: R @ 8 -> 54
Checking: W @ 42 -> 52
Checking: W @ 234 -> 15
Checking: W @ 8 -> 29
Checking: R @ 6 -> 16
Checking: R @ 245 -> 68
Checking: W @ 7 -> 4
Checking: W @ 206 -> 40
Checking: W @ 60 -> 37
Checking: ! id: 268 timestamp: 1774666632073929000 count: 8
Checking: W @ 26 -> 86
Checking: W @ 17 -> 27
Checking: R @ 103 -> 0
Checking: R @ 131 -> 95
Checking: W @ 98 -> 47
Checking: W @ 151 -> 26
Checking: W @ 11 -> 18
Checking: W @ 254 -> 67
Checking: ! id: 237 timestamp: 1774666632074015000 count: 19
Checking: R @ 5 -> 55
Checking: R @ 197 -> 13
Checking: W @ 21 -> 84
Checking: R @ 108 -> 10
Checking: R @ 110 -> 2
Checking: R @ 161 -> 6
Checking: W @ 31 -> 90
Checking: W @ 114 -> 54
Checking: W @ 197 -> 88
Checking: R @ 18 -> 1
Checking: R @ 4 -> 13
Checking: W @ 107 -> 73
Checking: W @ 168 -> 35
Checking: W @ 0 -> 89
Checking: W @ 192 -> 13
Checking: W @ 23 -> 4
Checking: W @ 25 -> 28
Checking: W @ 227 -> 17
Checking: W @ 73 -> 17
Checking: ! id: 344 timestamp: 1774666632074516000 count: 12
Checking: R @ 190 -> 9
Checking: W @ 30 -> 31
Checking: R @ 30 -> 31
Checking: W @ 190 -> 8
Checking: R @ 7 -> 4
Checking: R @ 23 -> 4
Checking: R @ 14 -> 51
Checking: R @ 25 -> 28
Checking: R @ 143 -> 5
Checking: R @ 17 -> 27
Checking: R @ 4 -> 13
Checking: R @ 12 -> 19
Checking: ! id: 305 timestamp: 1774666632074516000 count: 12
Checking: W @ 198 -> 89
Checking: W @ 13 -> 37
Checking: R @ 158 -> 91
Checking: W @ 154 -> 46
Checking: W @ 205 -> 6
Checking: R @ 5 -> 55
Checking: R @ 80 -> 63
Checking: R @ 1 -> 27
Checking: W @ 134 -> 39
Checking: W @ 160 -> 26
Checking: R @ 16 -> 40
Checking: W @ 159 -> 20
Checking: ! id: 349 timestamp: 1774666632074672000 count: 14
Checking: W @ 233 -> 43
Checking: R @ 25 -> 28
Checking: R @ 35 -> 92
Checking: W @ 26 -> 72
Checking: R @ 227 -> 17
Checking: R @ 19 -> 67
Checking: W @ 168 -> 76
Checking: W @ 10 -> 63
Checking: R @ 9 -> 69
Checking: R @ 75 -> 84
Checking: R @ 13 -> 37
Checking: R @ 11 -> 18
Checking: W @ 24 -> 68
Checking: R @ 209 -> 28
Checking: ! id: 352 timestamp: 1774666632074862000 count: 7
Checking: R @ 217 -> 4
Checking: R @ 33 -> 62
Checking: R @ 9 -> 69
Checking: W @ 99 -> 26
Checking: R @ 43 -> 42
Checking: R @ 12 -> 19
Checking: R @ 3 -> 10
Checking: ! id: 284 timestamp: 1774666632074879000 count: 17
Checking: R @ 106 -> 37
Checking: W @ 210 -> 39
Checking: W @ 84 -> 60
Checking: R @ 8 -> 29
Checking: W @ 130 -> 85
Checking: R @ 25 -> 28
Checking: R @ 49 -> 91
Checking: R @ 233 -> 43
Checking: W @ 101 -> 93
Checking: W @ 10 -> 32
Checking: R @ 27 -> 76
Checking: R @ 91 -> 99
Checking: R @ 125 -> 41
Checking: W @ 45 -> 73
Checking: W @ 207 -> 50
Checking: R @ 27 -> 76
Checking: R @ 4 -> 13
Checking: ! id: 308 timestamp: 1774666632074930000 count: 6
Checking: W @ 8 -> 54
Checking: W @ 26 -> 40
Checking: W @ 47 -> 10
Checking: W @ 5 -> 35
Checking: W @ 144 -> 55
Checking: W @ 16 -> 28
Checking: ! id: 291 timestamp: 1774666632074970000 count: 6
Checking: W @ 15 -> 68
Checking: W @ 145 -> 68
Checking: W @ 58 -> 5
Checking: R @ 24 -> 68
Checking: R @ 94 -> 31
Checking: R @ 19 -> 67
Checking: ! id: 351 timestamp: 1774666632075061000 count: 9
Checking: W @ 10 -> 37
Checking: R @ 247 -> 28
Checking: R @ 9 -> 69
Checking: R @ 78 -> 7
Checking: R @ 225 -> 28
Checking: R @ 1 -> 27
Checking: R @ 147 -> 44
Checking: R @ 94 -> 31
Checking: R @ 170 -> 23
Checking: ! id: 317 timestamp: 1774666632075097000 count: 6
Checking: W @ 17 -> 73
Checking: W @ 222 -> 94
Checking: R @ 84 -> 60
Checking: W @ 14 -> 70
Checking: R @ 123 -> 98
Checking: R @ 30 -> 31
Checking: ! id: 359 timestamp: 1774666632075169000 count: 20
Checking: R @ 43 -> 42
Checking: W @ 143 -> 74
Checking: W @ 8 -> 5
Checking: R @ 126 -> 72
Checking: W @ 49 -> 71
Checking: R @ 142 -> 40
Checking: R @ 245 -> 68
Checking: W @ 31 -> 48
Checking: R @ 24 -> 68
Checking: W @ 111 -> 25
Checking: R @ 79 -> 34
Checking: W @ 77 -> 19
Checking: W @ 122 -> 53
Checking: R @ 130 -> 85
Checking: R @ 122 -> 53
Checking: W @ 114 -> 22
Checking: W @ 197 -> 14
Checking: R @ 168 -> 76
Checking: W @ 29 -> 47
Checking: W @ 1 -> 10
Checking: ! id: 240 timestamp: 1774666632075246000 count: 6
Checking: W @ 24 -> 25
Checking: R @ 21 -> 84
Checking: R @ 247 -> 28
Checking: R @ 5 -> 35
Checking: R @ 14 -> 70
Checking: R @ 1 -> 10
Checking: ! id: 365 timestamp: 1774666632075305000 count: 9
Checking: R @ 13 -> 37
Checking: R @ 188 -> 100
Checking: W @ 95 -> 0
Checking: R @ 2 -> 25
Checking: W @ 0 -> 12
Checking: W @ 129 -> 22
Checking: W @ 15 -> 29
Checking: R @ 136 -> 69
Checking: W @ 251 -> 83
Checking: ! id: 249 timestamp: 1774666632075554000 count: 17
Checking: W @ 78 -> 28
Checking: R @ 10 -> 37
Checking: W @ 214 -> 88
Checking: R @ 12 -> 19
Checking: W @ 20 -> 40
Checking: R @ 247 -> 28
Checking: R @ 154 -> 46
Checking: W @ 158 -> 37
Checking: W @ 40 -> 53
Checking: R @ 197 -> 14
Checking: R @ 0 -> 12
Checking: W @ 90 -> 79
Checking: R @ 31 -> 48
Checking: R @ 32 -> 63
Checking: R @ 179 -> 9
Checking: W @ 10 -> 87
Checking: W @ 21 -> 50
Checking: ! id: 375 timestamp: 1774666632075566000 count: 16
Checking: R @ 9 -> 69
Checking: W @ 89 -> 17
Checking: W @ 152 -> 95
Checking: W @ 4 -> 20
Checking: R @ 112 -> 87
Checking: R @ 11 -> 18
Checking: W @ 221 -> 81
Checking: W @ 77 -> 15
Checking: W @ 180 -> 99
Checking: R @ 181 -> 17
Checking: R @ 18 -> 1
Checking: W @ 8 -> 21
Checking: R @ 4 -> 20
Checking: W @ 124 -> 69
Checking: R @ 92 -> 7
Checking: R @ 23 -> 4
Checking: ! id: 296 timestamp: 1774666632075668000 count: 9
Checking: W @ 26 -> 42
Checking: R @ 72 -> 69
Checking: R @ 143 -> 74
Checking: W @ 85 -> 99
Checking: W @ 21 -> 30
Checking: R @ 10 -> 87
Checking: W @ 24 -> 48
Checking: R @ 172 -> 9
Checking: R @ 188 -> 100
Checking: ! id: 275 timestamp: 1774666632075769000 count: 18
Checking: R @ 222 -> 94
Checking: R @ 91 -> 99
Checking: R @ 17 -> 73
Checking: W @ 6 -> 38
Checking: R @ 129 -> 22
Checking: R @ 23 -> 4
Checking: W @ 115 -> 33
Checking: W @ 193 -> 80
Checking: R @ 171 -> 2
Checking: W @ 228 -> 66
Checking: W @ 13 -> 20
Checking: R @ 159 -> 20
Checking: R @ 5 -> 35
Checking: W @ 205 -> 70
Checking: W @ 1 -> 38
Checking: W @ 117 -> 87
Checking: R @ 23 -> 4
Checking: W @ 9 -> 39
Checking: ! id: 255 timestamp: 1774666632075868000 count: 19
Checking: W @ 246 -> 0
Checking: R @ 58 -> 5
Checking: W @ 106 -> 23
Checking: W @ 122 -> 61
Checking: R @ 96 -> 80
Checking: R @ 232 -> 25
Checking: W @ 49 -> 87
Checking: R @ 66 -> 10
Checking: W @ 11 -> 54
Checking: R @ 11 -> 54
Checking: R @ 210 -> 39
Checking: R @ 227 -> 17
Checking: W @ 180 -> 19
Checking: R @ 75 -> 84
Checking: W @ 31 -> 38
Checking: R @ 168 -> 76
Checking: W @ 69 -> 69
Checking: W @ 26 -> 15
Checking: R @ 12 -> 19
Checking: ! id: 326 timestamp: 1774666632076040000 count: 15
Checking: W @ 9 -> 16
Checking: R @ 130 -> 85
Checking: R @ 23 -> 4
Checking: W @ 21 -> 57
Checking: W @ 12 -> 20
Checking: W @ 24 -> 66
Checking: R @ 26 -> 15
Checking: W @ 11 -> 4
Checking: W @ 201 -> 80
Checking: W @ 152 -> 60
Checking: W @ 20 -> 30
Checking: R @ 97 -> 32
Checking: R @ 12 -> 20
Checking: W @ 142 -> 58
Checking: W @ 216 -> 52
Checking: ! id: 358 timestamp: 1774666632076045000 count: 18
Checking: R @ 74 -> 86
Checking: W @ 188 -> 67
Checking: W @ 235 -> 97
Checking: R @ 19 -> 67
Checking: R @ 99 -> 26
Checking: W @ 147 -> 72
Checking: R @ 100 -> 40
Checking: R @ 53 -> 92
Checking: R @ 143 -> 74
Checking: W @ 3 -> 83
Checking: W @ 171 -> 80
Checking: R @ 177 -> 51
Checking: W @ 2 -> 60
Checking: R @ 77 -> 15
Checking: R @ 29 -> 47
Checking: W @ 0 -> 79
Checking: W @ 30 -> 77
Checking: W @ 135 -> 99
Checking: ! id: 303 timestamp: 1774666632076161000 count: 20
Checking: R @ 44 -> 44
Checking: W @ 36 -> 24
Checking: R @ 215 -> 21
Checking: R @ 29 -> 47
Checking: W @ 5 -> 56
Checking: R @ 163 -> 25
Checking: W @ 17 -> 35
Checking: W @ 25 -> 62
Checking: R @ 57 -> 4
Checking: R @ 109 -> 11
Checking: R @ 75 -> 84
Checking: W @ 25 -> 51
Checking: W @ 120 -> 88
Checking: W @ 222 -> 17
Checking: W @ 5 -> 17
Checking: W @ 173 -> 0
Checking: W @ 136 -> 94
Checking: W @ 245 -> 13
Checking: R @ 30 -> 77
Checking: W @ 18 -> 85
Checking: ! id: 381 timestamp: 1774666632076230000 count: 12
Checking: R @ 172 -> 9
Checking: R @ 132 -> 56
Checking: R @ 19 -> 67
Checking: R @ 194 -> 33
Checking: R @ 12 -> 20
Checking: R @ 117 -> 87
Checking: R @ 156 -> 52
Checking: R @ 4 -> 20
Checking: R @ 48 -> 89
Checking: W @ 13 -> 100
Checking: W @ 7 -> 52
Checking: R @ 205 -> 70
Checking: ! id: 369 timestamp: 1774666632076275000 count: 9
Checking: R @ 14 -> 70
Checking: R @ 11 -> 4
Checking: W @ 152 -> 29
Checking: R @ 9 -> 16
Checking: R @ 123 -> 98
Checking: R @ 127 -> 14
Checking: R @ 253 -> 77
Checking: W @ 74 -> 96
Checking: W @ 18 -> 11
Checking: ! id: 373 timestamp: 1774666632076485000 count: 12
Checking: R @ 2 -> 60
Checking: R @ 21 -> 57
Checking: R @ 101 -> 93
Checking: R @ 2 -> 60
Checking: W @ 30 -> 38
Checking: R @ 227 -> 17
Checking: W @ 23 -> 89
Checking: R @ 6 -> 38
Checking: R @ 31 -> 38
Checking: W @ 249 -> 57
Checking: R @ 135 -> 99
Checking: W @ 237 -> 46
Checking: ! id: 380 timestamp: 1774666632076634000 count: 10
Checking: W @ 142 -> 95
Checking: R @ 160 -> 26
Checking: R @ 17 -> 35
Checking: W @ 228 -> 75
Checking: W @ 29 -> 40
Checking: W @ 89 -> 47
Checking: W @ 177 -> 99
Checking: W @ 8 -> 4
Checking: R @ 81 -> 24
Checking: R @ 113 -> 73
Checking: ! id: 333 timestamp: 1774666632076730000 count: 19
Checking: W @ 5 -> 54
Checking: W @ 156 -> 66
Checking: R @ 7 -> 52
Checking: W @ 45 -> 15
Checking: R @ 27 -> 76
Checking: W @ 25 -> 22
Checking: W @ 20 -> 59
Checking: W @ 0 -> 13
Checking: R @ 208 -> 32
Checking: R @ 187 -> 48
Checking: R @ 20 -> 59
Checking: R @ 136 -> 94
Checking: W @ 27 -> 27
Checking: W @ 234 -> 9
Checking: R @ 50 -> 64
Checking: W @ 15 -> 22
Checking: R @ 48 -> 89
Checking: R @ 189 -> 94
Checking: R @ 185 -> 15
Checking: ! id: 313 timestamp: 1774666632076843000 count: 15
Checking: R @ 13 -> 100
Checking: W @ 185 -> 28
Checking: W @ 199 -> 9
Checking: R @ 244 -> 69
Checking: W @ 15 -> 68
Checking: W @ 109 -> 3
Checking: W @ 247 -> 91
Checking: R @ 134 -> 39
Checking: W @ 30 -> 29
Checking: W @ 136 -> 46
Checking: W @ 199 -> 88
Checking: W @ 102 -> 84
Checking: W @ 8 -> 92
Checking: W @ 0 -> 38
Checking: W @ 77 -> 10
Checking: ! id: 390 timestamp: 1774666632076901000 count: 19
Checking: R @ 2 -> 60
Checking: R @ 7 -> 52
Checking: R @ 24 -> 66
Checking: R @ 30 -> 29
Checking: R @ 108 -> 10
Checking: R @ 30 -> 29
