stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
Checking: W @ 26 -> 55
Checking: R @ 12 -> 6
Checking: R @ 142 -> 76
Checking: W @ 55 -> 66
Checking: W @ 53 -> 71
Checking: R @ 2 -> 59
Checking: R @ 213 -> 54
Checking: ! id: 176 timestamp: 1774666673282222000 count: 18
Checking: W @ 127 -> 17
Checking: R @ 187 -> 94
Checking: W @ 157 -> 33
Checking: R @ 66 -> 14
Checking: R @ 1 -> 41
Checking: R @ 187 -> 94
Checking: W @ 42 -> 21
Checking: W @ 29 -> 62
Checking: W @ 15 -> 96
Checking: W @ 75 -> 98
Checking: W @ 206 -> 95
Checking: W @ 16 -> 74
Checking: R @ 6 -> 85
Checking: R @ 30 -> 68
Checking: W @ 51 -> 1
Checking: W @ 152 -> 66
Checking: W @ 133 -> 72
Checking: R @ 208 -> 90
Checking: ! id: 220 timestamp: 1774666673282301000 count: 6
Checking: R @ 164 -> 3
Checking: R @ 18 -> 12
Checking: R @ 30 -> 68
Checking: W @ 234 -> 82
Checking: R @ 63 -> 64
Checking: W @ 30 -> 75
Checking: ! id: 216 timestamp: 1774666673282474000 count: 19
Checking: R @ 180 -> 98
Checking: R @ 4 -> 15
Checking: R @ 3 -> 65
Checking: R @ 27 -> 30
Checking: R @ 24 -> 96
Checking: R @ 11 -> 27
Checking: W @ 107 -> 29
Checking: W @ 246 -> 73
Checking: W @ 118 -> 7
Checking: W @ 43 -> 5
Checking: W @ 25 -> 90
Checking: W @ 16 -> 49
Checking: R @ 12 -> 6
Checking: W @ 41 -> 58
Checking: R @ 109 -> 64
Checking: W @ 28 -> 39
Checking: W @ 9 -> 79
Checking: R @ 14 -> 88
Checking: R @ 28 -> 39
Checking: ! id: 294 timestamp: 1774666673282613000 count: 8
Checking: R @ 135 -> 7
Checking: R @ 65 -> 55
Checking: R @ 195 -> 97
Checking: R @ 3 -> 65
Checking: R @ 80 -> 26
Checking: W @ 18 -> 17
Checking: W @ 62 -> 5
Checking: R @ 196 -> 62
Checking: ! id: 230 timestamp: 1774666673282823000 count: 15
Checking: R @ 22 -> 25
Checking: R @ 19 -> 30
Checking: R @ 24 -> 96
Checking: W @ 26 -> 45
Checking: W @ 53 -> 42
Checking: W @ 246 -> 27
Checking: R @ 24 -> 96
Checking: R @ 69 -> 36
Checking: R @ 10 -> 85
Checking: R @ 14 -> 88
Checking: W @ 113 -> 72
Checking: W @ 9 -> 76
Checking: R @ 9 -> 76
Checking: W @ 1 -> 81
Checking: W @ 84 -> 15
Checking: ! id: 211 timestamp: 1774666673282953000 count: 11
Checking: R @ 23 -> 69
Checking: R @ 2 -> 59
Checking: W @ 112 -> 91
Checking: R @ 4 -> 15
Checking: W @ 111 -> 35
Checking: R @ 40 -> 67
Checking: R @ 82 -> 62
Checking: R @ 57 -> 14
Checking: R @ 17 -> 97
Checking: W @ 175 -> 17
Checking: W @ 12 -> 42
Checking: ! id: 227 timestamp: 1774666673283013000 count: 7
Checking: W @ 7 -> 31
Checking: W @ 172 -> 96
Checking: R @ 54 -> 2
Checking: R @ 18 -> 17
Checking: R @ 6 -> 85
Checking: R @ 27 -> 30
Checking: W @ 1 -> 26
Checking: ! id: 217 timestamp: 1774666673283133000 count: 9
Checking: W @ 42 -> 59
Checking: R @ 47 -> 68
Checking: W @ 235 -> 63
Checking: W @ 55 -> 1
Checking: W @ 9 -> 21
Checking: W @ 154 -> 72
Checking: R @ 31 -> 81
Checking: R @ 187 -> 94
Checking: R @ 3 -> 65
Checking: ! id: 239 timestamp: 1774666673283326000 count: 15
Checking: R @ 19 -> 30
Checking: R @ 69 -> 36
Checking: W @ 6 -> 14
Checking: R @ 10 -> 85
Checking: W @ 11 -> 94
Checking: R @ 53 -> 42
Checking: W @ 34 -> 59
Checking: R @ 30 -> 75
Checking: R @ 61 -> 49
Checking: W @ 230 -> 75
Checking: R @ 191 -> 31
Checking: R @ 25 -> 90
Checking: W @ 1 -> 84
Checking: R @ 127 -> 17
Checking: R @ 21 -> 65
Checking: ! id: 190 timestamp: 1774666673283378000 count: 15
Checking: R @ 92 -> 48
Checking: R @ 68 -> 73
Checking: R @ 96 -> 57
Checking: W @ 27 -> 3
Checking: W @ 181 -> 6
Checking: W @ 90 -> 92
Checking: W @ 216 -> 56
Checking: R @ 18 -> 17
Checking: R @ 162 -> 15
Checking: W @ 9 -> 28
Checking: R @ 168 -> 61
Checking: W @ 4 -> 1
Checking: R @ 154 -> 72
Checking: W @ 26 -> 49
Checking: W @ 223 -> 23
Checking: ! id: 261 timestamp: 1774666673283668000 count: 19
Checking: W @ 174 -> 85
Checking: W @ 43 -> 65
Checking: W @ 29 -> 94
Checking: W @ 23 -> 91
Checking: R @ 247 -> 72
Checking: W @ 13 -> 0
Checking: R @ 125 -> 6
Checking: R @ 75 -> 98
Checking: R @ 2 -> 59
Checking: W @ 18 -> 76
Checking: R @ 29 -> 94
Checking: R @ 31 -> 81
Checking: R @ 13 -> 0
Checking: W @ 170 -> 99
Checking: R @ 19 -> 30
Checking: R @ 139 -> 3
Checking: R @ 17 -> 97
Checking: R @ 255 -> 52
Checking: R @ 224 -> 97
Checking: ! id: 235 timestamp: 1774666673283786000 count: 17
Checking: R @ 73 -> 15
Checking: R @ 102 -> 38
Checking: R @ 17 -> 97
Checking: R @ 208 -> 90
Checking: W @ 240 -> 27
Checking: R @ 101 -> 36
Checking: R @ 168 -> 61
Checking: R @ 83 -> 44
Checking: R @ 17 -> 97
Checking: R @ 69 -> 36
Checking: R @ 126 -> 41
Checking: W @ 13 -> 7
Checking: W @ 9 -> 74
Checking: W @ 60 -> 95
Checking: R @ 149 -> 99
Checking: R @ 105 -> 65
Checking: W @ 247 -> 99
Checking: ! id: 271 timestamp: 1774666673284122000 count: 11
Checking: W @ 222 -> 55
Checking: R @ 27 -> 3
Checking: R @ 13 -> 7
Checking: W @ 124 -> 52
Checking: W @ 89 -> 53
Checking: W @ 220 -> 43
Checking: W @ 10 -> 50
Checking: R @ 164 -> 3
Checking: R @ 161 -> 77
Checking: W @ 24 -> 19
Checking: W @ 166 -> 61
Checking: ! id: 247 timestamp: 1774666673284147000 count: 20
Checking: R @ 22 -> 25
Checking: R @ 31 -> 81
Checking: R @ 253 -> 81
Checking: R @ 15 -> 96
Checking: R @ 255 -> 52
Checking: W @ 42 -> 26
Checking: W @ 188 -> 21
Checking: W @ 26 -> 40
Checking: R @ 127 -> 17
Checking: R @ 29 -> 94
Checking: W @ 22 -> 33
Checking: W @ 147 -> 46
Checking: R @ 40 -> 67
Checking: W @ 14 -> 79
Checking: W @ 204 -> 15
Checking: R @ 7 -> 31
Checking: R @ 233 -> 81
Checking: R @ 18 -> 76
Checking: R @ 4 -> 1
Checking: R @ 5 -> 63
Checking: ! id: 243 timestamp: 1774666673284305000 count: 20
Checking: W @ 9 -> 28
Checking: W @ 12 -> 90
Checking: R @ 176 -> 2
Checking: R @ 46 -> 78
Checking: W @ 115 -> 38
Checking: R @ 17 -> 97
Checking: R @ 90 -> 92
Checking: W @ 2 -> 86
Checking: R @ 241 -> 48
Checking: W @ 187 -> 24
Checking: W @ 154 -> 54
Checking: W @ 6 -> 97
Checking: R @ 86 -> 41
Checking: W @ 8 -> 97
Checking: W @ 9 -> 48
Checking: W @ 17 -> 11
Checking: R @ 25 -> 90
Checking: W @ 1 -> 17
Checking: R @ 45 -> 45
Checking: R @ 33 -> 6
Checking: ! id: 274 timestamp: 1774666673284343000 count: 8
Checking: W @ 0 -> 74
Checking: R @ 214 -> 88
Checking: W @ 10 -> 80
Checking: W @ 118 -> 26
Checking: W @ 110 -> 15
Checking: W @ 112 -> 21
Checking: W @ 18 -> 2
Checking: R @ 123 -> 85
Checking: ! id: 253 timestamp: 1774666673284533000 count: 9
Checking: W @ 207 -> 96
Checking: R @ 20 -> 33
Checking: R @ 19 -> 30
Checking: R @ 117 -> 15
Checking: R @ 158 -> 2
Checking: W @ 17 -> 60
Checking: R @ 191 -> 31
Checking: W @ 0 -> 74
Checking: W @ 183 -> 64
Checking: ! id: 228 timestamp: 1774666673284567000 count: 17
Checking: R @ 160 -> 51
Checking: R @ 66 -> 14
Checking: W @ 30 -> 28
Checking: R @ 13 -> 7
Checking: W @ 28 -> 69
Checking: R @ 146 -> 84
Checking: W @ 11 -> 80
Checking: R @ 27 -> 3
Checking: W @ 69 -> 54
Checking: R @ 26 -> 40
Checking: W @ 26 -> 44
Checking: R @ 80 -> 26
Checking: R @ 9 -> 48
Checking: R @ 223 -> 23
Checking: W @ 21 -> 76
Checking: R @ 7 -> 31
Checking: R @ 25 -> 90
Checking: ! id: 241 timestamp: 1774666673284816000 count: 15
Checking: R @ 93 -> 86
Checking: W @ 63 -> 78
Checking: R @ 49 -> 21
Checking: R @ 91 -> 99
Checking: W @ 14 -> 93
Checking: W @ 89 -> 13
Checking: W @ 127 -> 24
Checking: R @ 25 -> 90
Checking: W @ 2 -> 29
Checking: W @ 4 -> 64
Checking: R @ 174 -> 85
Checking: R @ 160 -> 51
Checking: R @ 24 -> 19
Checking: R @ 14 -> 93
Checking: R @ 37 -> 28
Checking: ! id: 254 timestamp: 1774666673284970000 count: 9
Checking: W @ 203 -> 63
Checking: W @ 211 -> 39
Checking: W @ 214 -> 60
Checking: R @ 230 -> 75
Checking: W @ 220 -> 58
Checking: W @ 24 -> 46
Checking: W @ 27 -> 27
Checking: R @ 48 -> 79
Checking: W @ 15 -> 10
Checking: ! id: 249 timestamp: 1774666673285025000 count: 7
Checking: W @ 18 -> 17
Checking: R @ 9 -> 48
Checking: W @ 14 -> 88
Checking: W @ 124 -> 82
Checking: R @ 5 -> 63
Checking: W @ 40 -> 100
Checking: R @ 28 -> 69
Checking: ! id: 236 timestamp: 1774666673285046000 count: 19
Checking: W @ 160 -> 12
Checking: W @ 13 -> 83
Checking: R @ 8 -> 97
Checking: W @ 147 -> 63
Checking: R @ 137 -> 94
Checking: R @ 1 -> 17
Checking: R @ 222 -> 55
Checking: W @ 72 -> 91
Checking: R @ 22 -> 33
Checking: R @ 100 -> 88
Checking: W @ 31 -> 10
Checking: R @ 17 -> 60
Checking: W @ 97 -> 52
Checking: W @ 167 -> 29
Checking: R @ 53 -> 42
Checking: R @ 61 -> 49
Checking: R @ 45 -> 45
Checking: R @ 76 -> 83
Checking: R @ 10 -> 80
Checking: ! id: 281 timestamp: 1774666673285120000 count: 10
Checking: W @ 19 -> 19
Checking: W @ 126 -> 54
Checking: R @ 29 -> 94
Checking: R @ 231 -> 68
Checking: W @ 159 -> 45
Checking: W @ 14 -> 92
Checking: W @ 41 -> 40
Checking: R @ 25 -> 90
Checking: R @ 138 -> 28
Checking: W @ 26 -> 7
Checking: ! id: 246 timestamp: 1774666673285249000 count: 13
Checking: R @ 20 -> 33
Checking: R @ 23 -> 91
Checking: R @ 8 -> 97
Checking: R @ 167 -> 29
Checking: W @ 249 -> 95
Checking: R @ 156 -> 23
Checking: W @ 204 -> 34
Checking: W @ 5 -> 53
Checking: R @ 164 -> 3
Checking: R @ 248 -> 82
Checking: W @ 48 -> 33
Checking: W @ 31 -> 24
Checking: W @ 116 -> 5
Checking: ! id: 296 timestamp: 1774666673285440000 count: 20
Checking: W @ 166 -> 64
Checking: R @ 81 -> 86
Checking: W @ 228 -> 3
Checking: R @ 49 -> 21
Checking: R @ 131 -> 44
Checking: W @ 14 -> 52
Checking: R @ 15 -> 10
Checking: W @ 191 -> 20
Checking: W @ 185 -> 33
Checking: R @ 151 -> 81
Checking: W @ 46 -> 13
Checking: R @ 22 -> 33
Checking: R @ 224 -> 97
Checking: R @ 4 -> 64
Checking: W @ 9 -> 30
Checking: W @ 35 -> 46
Checking: R @ 188 -> 21
Checking: R @ 17 -> 60
Checking: R @ 25 -> 90
Checking: R @ 167 -> 29
Checking: ! id: 310 timestamp: 1774666673285678000 count: 9
Checking: R @ 170 -> 99
Checking: W @ 29 -> 71
Checking: W @ 219 -> 93
Checking: W @ 140 -> 8
Checking: R @ 15 -> 10
Checking: W @ 20 -> 3
Checking: R @ 213 -> 54
Checking: W @ 11 -> 5
Checking: W @ 225 -> 24
Checking: ! id: 188 timestamp: 1774666673285704000 count: 16
Checking: W @ 31 -> 71
Checking: R @ 2 -> 29
Checking: W @ 132 -> 82
Checking: R @ 6 -> 97
Checking: W @ 30 -> 25
Checking: W @ 135 -> 100
Checking: R @ 5 -> 53
Checking: W @ 44 -> 73
Checking: R @ 12 -> 90
Checking: R @ 14 -> 52
Checking: W @ 27 -> 85
Checking: R @ 251 -> 9
Checking: W @ 2 -> 71
Checking: W @ 31 -> 13
Checking: W @ 243 -> 76
Checking: W @ 30 -> 65
Checking: ! id: 259 timestamp: 1774666673285953000 count: 15
Checking: W @ 33 -> 28
Checking: W @ 81 -> 32
Checking: W @ 4 -> 94
Checking: R @ 24 -> 46
Checking: R @ 25 -> 90
Checking: W @ 10 -> 4
Checking: R @ 20 -> 3
Checking: R @ 29 -> 71
Checking: R @ 245 -> 88
Checking: W @ 4 -> 14
Checking: W @ 234 -> 94
Checking: W @ 18 -> 11
Checking: W @ 30 -> 79
Checking: W @ 138 -> 60
Checking: R @ 44 -> 73
Checking: ! id: 258 timestamp: 1774666673286121000 count: 15
Checking: R @ 247 -> 99
Checking: W @ 67 -> 61
Checking: W @ 206 -> 33
Checking: W @ 27 -> 39
Checking: W @ 229 -> 50
Checking: R @ 17 -> 60
Checking: R @ 8 -> 97
Checking: R @ 1 -> 17
Checking: R @ 0 -> 74
Checking: W @ 12 -> 60
Checking: R @ 40 -> 100
Checking: R @ 112 -> 21
Checking: R @ 46 -> 13
Checking: R @ 14 -> 52
Checking: R @ 187 -> 24
Checking: ! id: 194 timestamp: 1774666673286389000 count: 16
Checking: R @ 5 -> 53
Checking: R @ 12 -> 60
Checking: W @ 23 -> 8
Checking: W @ 108 -> 58
Checking: R @ 13 -> 83
Checking: W @ 1 -> 27
Checking: R @ 115 -> 38
Checking: W @ 0 -> 84
Checking: R @ 175 -> 17
Checking: W @ 5 -> 73
Checking: R @ 29 -> 71
Checking: R @ 95 -> 27
Checking: W @ 103 -> 51
Checking: R @ 226 -> 85
Checking: W @ 139 -> 2
Checking: W @ 4 -> 62
Checking: ! id: 264 timestamp: 1774666673286608000 count: 19
Checking: R @ 2 -> 71
Checking: R @ 16 -> 49
Checking: R @ 9 -> 30
Checking: W @ 146 -> 50
Checking: R @ 243 -> 76
Checking: R @ 198 -> 17
Checking: R @ 81 -> 32
Checking: W @ 63 -> 38
Checking: W @ 24 -> 100
Checking: R @ 141 -> 77
Checking: W @ 165 -> 20
Checking: R @ 142 -> 76
Checking: W @ 81 -> 24
Checking: W @ 124 -> 14
Checking: W @ 84 -> 58
Checking: W @ 0 -> 91
Checking: W @ 119 -> 82
Checking: W @ 20 -> 27
Checking: R @ 120 -> 18
Checking: ! id: 251 timestamp: 1774666673286813000 count: 14
Checking: W @ 141 -> 68
Checking: R @ 130 -> 0
Checking: R @ 191 -> 20
Checking: R @ 114 -> 92
Checking: W @ 196 -> 86
Checking: R @ 87 -> 17
Checking: W @ 94 -> 40
Checking: R @ 92 -> 48
Checking: R @ 217 -> 100
Checking: R @ 49 -> 21
Checking: R @ 5 -> 73
Checking: R @ 0 -> 91
Checking: W @ 23 -> 46
Checking: W @ 189 -> 69
Checking: ! id: 288 timestamp: 1774666673286896000 count: 20
Checking: W @ 169 -> 15
Checking: W @ 158 -> 37
Checking: W @ 29 -> 69
Checking: R @ 3 -> 65
Checking: W @ 21 -> 98
Checking: W @ 128 -> 59
Checking: R @ 26 -> 7
Checking: R @ 46 -> 13
Checking: R @ 13 -> 83
Checking: R @ 15 -> 10
Checking: W @ 214 -> 1
Checking: R @ 19 -> 19
Checking: R @ 234 -> 94
Checking: W @ 228 -> 9
Checking: W @ 221 -> 88
Checking: W @ 150 -> 26
Checking: W @ 70 -> 94
Checking: W @ 27 -> 27
Checking: W @ 102 -> 13
Checking: W @ 183 -> 44
Checking: ! id: 196 timestamp: 1774666673287062000 count: 15
Checking: W @ 75 -> 18
Checking: R @ 128 -> 59
Checking: W @ 147 -> 38
Checking: R @ 216 -> 56
Checking: R @ 117 -> 15
Checking: W @ 170 -> 32
Checking: W @ 9 -> 32
Checking: R @ 24 -> 100
Checking: W @ 155 -> 94
Checking: W @ 207 -> 72
Checking: W @ 37 -> 90
Checking: W @ 137 -> 94
Checking: R @ 12 -> 60
Checking: W @ 61 -> 29
Checking: W @ 4 -> 82
Checking: ! id: 257 timestamp: 1774666673287173000 count: 10
Checking: W @ 15 -> 16
Checking: W @ 161 -> 15
Checking: W @ 170 -> 72
Checking: R @ 124 -> 14
Checking: W @ 166 -> 19
Checking: W @ 49 -> 77
Checking: W @ 234 -> 16
Checking: W @ 11 -> 63
Checking: R @ 195 -> 97
Checking: R @ 26 -> 7
Checking: ! id: 201 timestamp: 1774666673287515000 count: 20
Checking: W @ 100 -> 65
Checking: W @ 41 -> 36
Checking: W @ 159 -> 97
Checking: R @ 155 -> 94
Checking: R @ 27 -> 27
Checking: W @ 89 -> 3
Checking: R @ 4 -> 82
Checking: R @ 44 -> 73
Checking: R @ 234 -> 16
Checking: R @ 222 -> 55
Checking: W @ 153 -> 33
Checking: W @ 253 -> 70
Checking: W @ 27 -> 30
Checking: R @ 132 -> 82
Checking: W @ 7 -> 93
Checking: W @ 31 -> 75
Checking: W @ 238 -> 100
Checking: W @ 52 -> 54
Checking: W @ 123 -> 55
Checking: W @ 2 -> 73
Checking: ! id: 277 timestamp: 1774666673287539000 count: 12
Checking: R @ 96 -> 57
Checking: W @ 228 -> 75
Checking: W @ 104 -> 45
Checking: R @ 14 -> 52
Checking: R @ 12 -> 60
Checking: R @ 98 -> 63
Checking: R @ 179 -> 28
Checking: W @ 38 -> 24
Checking: R @ 17 -> 60
Checking: W @ 115 -> 50
Checking: W @ 206 -> 85
Checking: W @ 121 -> 54
Checking: ! id: 202 timestamp: 1774666673287807000 count: 11
Checking: R @ 20 -> 27
Checking: W @ 11 -> 12
Checking: R @ 27 -> 30
Checking: W @ 200 -> 10
Checking: R @ 109 -> 64
Checking: W @ 24 -> 98
Checking: W @ 8 -> 47
Checking: W @ 112 -> 26
Checking: R @ 158 -> 37
Checking: R @ 52 -> 54
Checking: R @ 87 -> 17
Checking: ! id: 267 timestamp: 1774666673288007000 count: 11
Checking: W @ 48 -> 57
Checking: R @ 62 -> 5
Checking: W @ 11 -> 75
Checking: R @ 21 -> 98
Checking: W @ 6 -> 97
Checking: W @ 19 -> 6
Checking: W @ 86 -> 14
Checking: W @ 55 -> 57
Checking: R @ 13 -> 83
Checking: W @ 90 -> 61
Checking: R @ 16 -> 49
Checking: ! id: 314 timestamp: 1774666673288203000 count: 16
Checking: R @ 232 -> 26
Checking: W @ 11 -> 66
Checking: R @ 16 -> 49
Checking: R @ 22 -> 33
Checking: W @ 43 -> 30
Checking: W @ 19 -> 15
Checking: R @ 95 -> 27
Checking: W @ 176 -> 48
Checking: W @ 168 -> 62
Checking: R @ 27 -> 30
Checking: W @ 153 -> 34
Checking: W @ 194 -> 12
Checking: W @ 28 -> 21
Checking: W @ 17 -> 98
Checking: R @ 92 -> 48
Checking: W @ 12 -> 42
Checking: ! id: 213 timestamp: 1774666673288285000 count: 12
Checking: W @ 14 -> 74
Checking: R @ 28 -> 21
Checking: W @ 122 -> 87
Checking: R @ 125 -> 6
Checking: R @ 165 -> 20
Checking: W @ 29 -> 21
Checking: R @ 6 -> 97
Checking: R @ 115 -> 50
Checking: R @ 97 -> 52
Checking: R @ 26 -> 7
Checking: R @ 225 -> 24
Checking: W @ 7 -> 9
Checking: ! id: 282 timestamp: 1774666673289029000 count: 18
Checking: R @ 24 -> 98
Checking: R @ 8 -> 47
Checking: R @ 4 -> 82
Checking: W @ 40 -> 21
Checking: R @ 5 -> 73
Checking: R @ 132 -> 82
Checking: R @ 180 -> 98
Checking: R @ 22 -> 33
Checking: R @ 251 -> 9
Checking: R @ 211 -> 39
Checking: R @ 252 -> 100
Checking: W @ 189 -> 87
Checking: R @ 126 -> 54
Checking: R @ 70 -> 94
Checking: R @ 15 -> 16
Checking: W @ 244 -> 45
Checking: W @ 24 -> 61
Checking: W @ 155 -> 60
Checking: ! id: 272 timestamp: 1774666673289035000 count: 16
Checking: W @ 179 -> 98
Checking: W @ 20 -> 93
Checking: R @ 9 -> 32
Checking: R @ 35 -> 46
Checking: W @ 17 -> 86
Checking: R @ 250 -> 5
Checking: R @ 19 -> 15
Checking: W @ 247 -> 17
Checking: W @ 12 -> 9
Checking: R @ 27 -> 30
Checking: W @ 27 -> 98
Checking: W @ 41 -> 12
Checking: R @ 192 -> 41
Checking: R @ 89 -> 3
Checking: W @ 30 -> 17
Checking: W @ 12 -> 48
Checking: ! id: 284 timestamp: 1774666673289379000 count: 9
Checking: W @ 1 -> 94
Checking: R @ 5 -> 73
Checking: W @ 18 -> 39
Checking: W @ 178 -> 32
Checking: R @ 26 -> 7
Checking: W @ 22 -> 70
Checking: R @ 95 -> 27
Checking: R @ 136 -> 50
Checking: W @ 23 -> 8
Checking: ! id: 262 timestamp: 1774666673289465000 count: 20
Checking: R @ 4 -> 82
Checking: W @ 51 -> 91
Checking: R @ 3 -> 65
Checking: R @ 3 -> 65
Checking: W @ 30 -> 97
Checking: W @ 52 -> 79
Checking: R @ 64 -> 16
Checking: W @ 142 -> 57
Checking: W @ 206 -> 58
Checking: W @ 25 -> 23
Checking: W @ 10 -> 23
Checking: R @ 31 -> 75
Checking: R @ 56 -> 42
Checking: R @ 16 -> 49
Checking: W @ 0 -> 21
Checking: W @ 27 -> 87
Checking: R @ 8 -> 47
Checking: W @ 218 -> 44
Checking: W @ 214 -> 24
Checking: R @ 21 -> 98
Checking: ! id: 268 timestamp: 1774666673289705000 count: 20
Checking: W @ 1 -> 63
Checking: R @ 27 -> 87
Checking: R @ 18 -> 39
Checking: W @ 63 -> 74
Checking: W @ 6 -> 95
Checking: W @ 9 -> 56
Checking: R @ 29 -> 21
Checking: R @ 103 -> 51
Checking: W @ 79 -> 71
Checking: W @ 113 -> 90
Checking: W @ 176 -> 98
Checking: R @ 116 -> 5
Checking: W @ 17 -> 81
Checking: W @ 176 -> 79
Checking: W @ 2 -> 1
Checking: W @ 6 -> 22
Checking: R @ 6 -> 22
Checking: W @ 5 -> 41
Checking: W @ 45 -> 77
Checking: W @ 46 -> 85
Checking: ! id: 219 timestamp: 1774666673289900000 count: 19
Checking: W @ 8 -> 43
Checking: W @ 14 -> 20
Checking: R @ 61 -> 29
Checking: R @ 158 -> 37
Checking: W @ 249 -> 64
Checking: R @ 122 -> 87
Checking: R @ 9 -> 56
Checking: R @ 62 -> 5
Checking: W @ 23 -> 90
Checking: R @ 224 -> 97
Checking: R @ 15 -> 16
Checking: W @ 189 -> 19
Checking: R @ 214 -> 24
Checking: R @ 31 -> 75
Checking: W @ 60 -> 14
Checking: R @ 9 -> 56
Checking: W @ 26 -> 92
Checking: R @ 25 -> 23
Checking: R @ 0 -> 21
Checking: ! id: 290 timestamp: 1774666673289923000 count: 10
Checking: W @ 11 -> 51
Checking: R @ 2 -> 1
Checking: R @ 27 -> 87
Checking: W @ 175 -> 29
Checking: W @ 129 -> 93
Checking: R @ 111 -> 35
Checking: R @ 215 -> 14
Checking: W @ 5 -> 7
Checking: W @ 21 -> 63
Checking: R @ 210 -> 77
Checking: ! id: 275 timestamp: 1774666673290003000 count: 9
Checking: W @ 185 -> 7
Checking: W @ 23 -> 88
Checking: R @ 23 -> 88
Checking: R @ 14 -> 20
Checking: W @ 155 -> 47
Checking: R @ 10 -> 23
Checking: R @ 22 -> 70
Checking: R @ 118 -> 26
Checking: W @ 207 -> 37
Checking: ! id: 298 timestamp: 1774666673290074000 count: 14
Checking: W @ 222 -> 83
Checking: R @ 41 -> 12
Checking: R @ 228 -> 75
Checking: R @ 109 -> 64
Checking: R @ 1 -> 63
Checking: R @ 38 -> 24
Checking: W @ 3 -> 17
Checking: W @ 51 -> 47
Checking: R @ 4 -> 82
Checking: R @ 101 -> 36
Checking: R @ 12 -> 48
Checking: R @ 33 -> 28
Checking: W @ 136 -> 100
Checking: W @ 7 -> 40
Checking: ! id: 287 timestamp: 1774666673290149000 count: 11
Checking: W @ 24 -> 27
Checking: R @ 87 -> 17
Checking: R @ 229 -> 50
Checking: W @ 91 -> 36
Checking: W @ 204 -> 91
Checking: W @ 9 -> 15
Checking: R @ 7 -> 40
Checking: W @ 24 -> 3
Checking: R @ 153 -> 34
Checking: W @ 97 -> 72
Checking: R @ 184 -> 26
Checking: ! id: 321 timestamp: 1774666673290339000 count: 20
Checking: W @ 1 -> 97
Checking: R @ 27 -> 87
Checking: W @ 244 -> 10
Checking: W @ 13 -> 65
Checking: R @ 14 -> 20
Checking: R @ 254 -> 30
Checking: R @ 116 -> 5
Checking: W @ 150 -> 74
Checking: W @ 73 -> 37
Checking: R @ 2 -> 1
Checking: W @ 250 -> 28
Checking: W @ 16 -> 22
Checking: R @ 16 -> 22
Checking: W @ 8 -> 27
Checking: R @ 186 -> 47
Checking: R @ 197 -> 11
Checking: R @ 13 -> 65
Checking: R @ 190 -> 3
Checking: W @ 9 -> 21
Checking: R @ 27 -> 87
Checking: ! id: 295 timestamp: 1774666673290487000 count: 18
Checking: R @ 21 -> 63
Checking: R @ 12 -> 48
Checking: R @ 192 -> 41
Checking: R @ 5 -> 7
Checking: W @ 78 -> 1
Checking: R @ 100 -> 65
Checking: R @ 240 -> 27
Checking: W @ 11 -> 28
Checking: R @ 100 -> 65
Checking: W @ 14 -> 99
Checking: R @ 115 -> 50
Checking: R @ 254 -> 30
Checking: R @ 9 -> 21
Checking: R @ 223 -> 23
Checking: R @ 157 -> 33
Checking: R @ 113 -> 90
Checking: W @ 135 -> 96
Checking: W @ 16 -> 16
Checking: ! id: 300 timestamp: 1774666673290643000 count: 13
Checking: R @ 124 -> 14
Checking: R @ 204 -> 91
Checking: W @ 15 -> 38
Checking: W @ 46 -> 67
Checking: W @ 15 -> 80
Checking: R @ 94 -> 40
Checking: R @ 80 -> 26
Checking: R @ 12 -> 48
Checking: R @ 208 -> 90
Checking: R @ 4 -> 82
Checking: W @ 31 -> 25
Checking: W @ 3 -> 47
Checking: W @ 183 -> 84
Checking: ! id: 229 timestamp: 1774666673290691000 count: 9
Checking: W @ 153 -> 77
Checking: W @ 76 -> 60
Checking: R @ 164 -> 3
Checking: W @ 145 -> 34
Checking: R @ 26 -> 92
Checking: R @ 27 -> 87
Checking: R @ 224 -> 97
Checking: W @ 17 -> 71
Checking: W @ 4 -> 64
Checking: ! id: 299 timestamp: 1774666673290825000 count: 9
Checking: W @ 255 -> 13
Checking: R @ 212 -> 65
Checking: R @ 66 -> 14
Checking: R @ 201 -> 4
Checking: W @ 12 -> 33
Checking: W @ 157 -> 47
Checking: R @ 26 -> 92
Checking: W @ 44 -> 96
Checking: W @ 3 -> 83
Checking: ! id: 237 timestamp: 1774666673290986000 count: 12
Checking: W @ 72 -> 6
Checking: W @ 9 -> 39
Checking: R @ 183 -> 84
Checking: R @ 135 -> 96
Checking: W @ 205 -> 30
Checking: R @ 66 -> 14
Checking: W @ 15 -> 99
Checking: W @ 43 -> 31
Checking: W @ 114 -> 38
Checking: R @ 230 -> 75
Checking: W @ 197 -> 69
Checking: R @ 46 -> 67
Checking: ! id: 335 timestamp: 1774666673291008000 count: 15
Checking: R @ 177 -> 45
Checking: R @ 23 -> 88
Checking: R @ 26 -> 92
Checking: W @ 178 -> 26
Checking: R @ 101 -> 36
Checking: W @ 112 -> 91
Checking: R @ 235 -> 63
Checking: R @ 175 -> 29
Checking: R @ 186 -> 47
Checking: W @ 199 -> 93
Checking: R @ 12 -> 33
