stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: R @ 194 -> 46
Checking: R @ 0 -> 62
Checking: R @ 12 -> 16
Checking: R @ 4 -> 72
Checking: W @ 128 -> 7
Checking: R @ 9 -> 49
Checking: R @ 251 -> 42
Checking: R @ 6 -> 50
Checking: R @ 47 -> 100
Checking: W @ 14 -> 70
Checking: R @ 109 -> 5
Checking: R @ 2 -> 75
Checking: ! id: 262 timestamp: 1774666645821680000 count: 8
Checking: W @ 54 -> 40
Checking: W @ 51 -> 87
Checking: R @ 143 -> 58
Checking: R @ 31 -> 33
Checking: W @ 15 -> 100
Checking: R @ 247 -> 70
Checking: R @ 169 -> 75
Checking: W @ 202 -> 31
Checking: ! id: 232 timestamp: 1774666645821771000 count: 12
Checking: R @ 4 -> 72
Checking: W @ 231 -> 40
Checking: W @ 209 -> 60
Checking: R @ 13 -> 42
Checking: R @ 219 -> 88
Checking: R @ 10 -> 83
Checking: R @ 31 -> 33
Checking: R @ 29 -> 33
Checking: W @ 192 -> 69
Checking: W @ 28 -> 23
Checking: R @ 8 -> 90
Checking: R @ 195 -> 42
Checking: ! id: 299 timestamp: 1774666645821832000 count: 17
Checking: R @ 27 -> 0
Checking: W @ 222 -> 93
Checking: R @ 112 -> 98
Checking: R @ 12 -> 16
Checking: R @ 241 -> 19
Checking: W @ 255 -> 6
Checking: W @ 21 -> 97
Checking: W @ 3 -> 86
Checking: R @ 16 -> 27
Checking: W @ 239 -> 6
Checking: R @ 139 -> 85
Checking: R @ 0 -> 62
Checking: W @ 128 -> 73
Checking: R @ 98 -> 1
Checking: R @ 206 -> 20
Checking: R @ 244 -> 86
Checking: W @ 23 -> 42
Checking: ! id: 258 timestamp: 1774666645821929000 count: 13
Checking: R @ 6 -> 50
Checking: R @ 206 -> 20
Checking: W @ 37 -> 42
Checking: R @ 227 -> 21
Checking: W @ 61 -> 57
Checking: W @ 144 -> 37
Checking: W @ 7 -> 68
Checking: W @ 30 -> 4
Checking: R @ 29 -> 33
Checking: R @ 22 -> 33
Checking: R @ 15 -> 100
Checking: R @ 7 -> 68
Checking: R @ 19 -> 72
Checking: ! id: 239 timestamp: 1774666645821943000 count: 6
Checking: W @ 9 -> 15
Checking: W @ 116 -> 79
Checking: R @ 145 -> 7
Checking: W @ 8 -> 52
Checking: R @ 3 -> 86
Checking: W @ 57 -> 95
Checking: ! id: 302 timestamp: 1774666645822030000 count: 14
Checking: W @ 236 -> 85
Checking: R @ 191 -> 87
Checking: R @ 211 -> 40
Checking: R @ 239 -> 6
Checking: R @ 19 -> 72
Checking: W @ 13 -> 47
Checking: W @ 184 -> 26
Checking: W @ 77 -> 8
Checking: W @ 126 -> 9
Checking: W @ 180 -> 68
Checking: W @ 94 -> 98
Checking: W @ 16 -> 99
Checking: W @ 232 -> 8
Checking: R @ 250 -> 40
Checking: ! id: 305 timestamp: 1774666645822275000 count: 16
Checking: W @ 80 -> 52
Checking: R @ 34 -> 16
Checking: R @ 22 -> 33
Checking: R @ 243 -> 78
Checking: R @ 166 -> 67
Checking: R @ 110 -> 26
Checking: W @ 9 -> 43
Checking: R @ 26 -> 38
Checking: R @ 74 -> 62
Checking: R @ 223 -> 11
Checking: R @ 26 -> 38
Checking: W @ 28 -> 14
Checking: W @ 28 -> 40
Checking: W @ 21 -> 42
Checking: W @ 22 -> 31
Checking: R @ 130 -> 50
Checking: ! id: 264 timestamp: 1774666645822365000 count: 15
Checking: R @ 1 -> 30
Checking: R @ 220 -> 14
Checking: R @ 83 -> 95
Checking: W @ 3 -> 66
Checking: R @ 119 -> 2
Checking: R @ 174 -> 21
Checking: W @ 44 -> 90
Checking: R @ 227 -> 21
Checking: W @ 77 -> 68
Checking: W @ 6 -> 26
Checking: R @ 242 -> 2
Checking: W @ 134 -> 93
Checking: R @ 229 -> 9
Checking: W @ 117 -> 70
Checking: W @ 13 -> 89
Checking: ! id: 242 timestamp: 1774666645822468000 count: 16
Checking: W @ 215 -> 16
Checking: W @ 25 -> 60
Checking: R @ 238 -> 64
Checking: R @ 9 -> 43
Checking: R @ 6 -> 26
Checking: W @ 23 -> 35
Checking: R @ 55 -> 72
Checking: W @ 35 -> 15
Checking: W @ 21 -> 56
Checking: R @ 97 -> 56
Checking: R @ 15 -> 100
Checking: R @ 14 -> 70
Checking: R @ 36 -> 19
Checking: W @ 254 -> 49
Checking: R @ 204 -> 4
Checking: R @ 29 -> 33
Checking: ! id: 243 timestamp: 1774666645822567000 count: 12
Checking: R @ 67 -> 14
Checking: R @ 68 -> 19
Checking: R @ 16 -> 99
Checking: R @ 1 -> 30
Checking: R @ 236 -> 85
Checking: R @ 182 -> 44
Checking: R @ 14 -> 70
Checking: R @ 88 -> 59
Checking: W @ 12 -> 41
Checking: W @ 214 -> 11
Checking: R @ 3 -> 66
Checking: W @ 1 -> 81
Checking: ! id: 251 timestamp: 1774666645822600000 count: 6
Checking: R @ 6 -> 26
Checking: R @ 23 -> 35
Checking: R @ 25 -> 60
Checking: W @ 170 -> 30
Checking: R @ 174 -> 21
Checking: W @ 78 -> 56
Checking: ! id: 248 timestamp: 1774666645822656000 count: 10
Checking: R @ 172 -> 25
Checking: W @ 31 -> 26
Checking: W @ 85 -> 76
Checking: W @ 16 -> 43
Checking: R @ 63 -> 16
Checking: W @ 176 -> 62
Checking: W @ 4 -> 58
Checking: R @ 43 -> 54
Checking: R @ 74 -> 62
Checking: W @ 0 -> 78
Checking: ! id: 307 timestamp: 1774666645822686000 count: 7
Checking: R @ 223 -> 11
Checking: W @ 3 -> 15
Checking: W @ 135 -> 44
Checking: W @ 165 -> 0
Checking: R @ 254 -> 49
Checking: W @ 19 -> 92
Checking: W @ 51 -> 82
Checking: ! id: 265 timestamp: 1774666645822908000 count: 18
Checking: R @ 127 -> 43
Checking: R @ 9 -> 43
Checking: R @ 14 -> 70
Checking: R @ 16 -> 43
Checking: W @ 19 -> 61
Checking: W @ 12 -> 81
Checking: W @ 18 -> 35
Checking: W @ 3 -> 56
Checking: W @ 169 -> 32
Checking: W @ 173 -> 56
Checking: W @ 16 -> 87
Checking: W @ 238 -> 62
Checking: R @ 166 -> 67
Checking: W @ 31 -> 2
Checking: R @ 11 -> 46
Checking: R @ 36 -> 19
Checking: R @ 1 -> 81
Checking: R @ 65 -> 26
Checking: ! id: 316 timestamp: 1774666645823121000 count: 20
Checking: W @ 145 -> 28
Checking: R @ 6 -> 26
Checking: R @ 164 -> 2
Checking: W @ 216 -> 19
Checking: W @ 7 -> 8
Checking: R @ 22 -> 31
Checking: R @ 8 -> 52
Checking: W @ 3 -> 88
Checking: W @ 14 -> 18
Checking: R @ 37 -> 42
Checking: R @ 194 -> 46
Checking: R @ 223 -> 11
Checking: W @ 137 -> 32
Checking: R @ 66 -> 3
Checking: W @ 195 -> 97
Checking: W @ 19 -> 6
Checking: W @ 197 -> 62
Checking: R @ 12 -> 81
Checking: W @ 15 -> 76
Checking: R @ 25 -> 60
Checking: ! id: 272 timestamp: 1774666645823282000 count: 17
Checking: W @ 154 -> 19
Checking: W @ 3 -> 71
Checking: W @ 30 -> 37
Checking: R @ 58 -> 20
Checking: W @ 110 -> 22
Checking: W @ 21 -> 14
Checking: W @ 168 -> 85
Checking: R @ 113 -> 92
Checking: W @ 245 -> 88
Checking: W @ 24 -> 29
Checking: W @ 9 -> 100
Checking: R @ 9 -> 100
Checking: R @ 21 -> 14
Checking: R @ 19 -> 6
Checking: W @ 128 -> 72
Checking: R @ 47 -> 100
Checking: W @ 232 -> 35
Checking: ! id: 322 timestamp: 1774666645823366000 count: 14
Checking: W @ 12 -> 7
Checking: R @ 23 -> 35
Checking: W @ 20 -> 40
Checking: R @ 189 -> 32
Checking: R @ 31 -> 2
Checking: R @ 0 -> 78
Checking: R @ 17 -> 4
Checking: W @ 182 -> 95
Checking: W @ 0 -> 21
Checking: W @ 93 -> 90
Checking: W @ 241 -> 44
Checking: R @ 18 -> 35
Checking: R @ 183 -> 14
Checking: W @ 26 -> 45
Checking: ! id: 276 timestamp: 1774666645823432000 count: 14
Checking: W @ 101 -> 80
Checking: R @ 77 -> 68
Checking: W @ 20 -> 40
Checking: R @ 223 -> 11
Checking: R @ 219 -> 88
Checking: R @ 143 -> 58
Checking: R @ 251 -> 42
Checking: W @ 26 -> 68
Checking: W @ 5 -> 87
Checking: W @ 160 -> 21
Checking: R @ 28 -> 40
Checking: W @ 45 -> 69
Checking: R @ 199 -> 20
Checking: R @ 153 -> 77
Checking: ! id: 255 timestamp: 1774666645823466000 count: 6
Checking: R @ 187 -> 78
Checking: W @ 225 -> 78
Checking: R @ 19 -> 6
Checking: W @ 1 -> 7
Checking: W @ 27 -> 97
Checking: W @ 241 -> 25
Checking: ! id: 309 timestamp: 1774666645823630000 count: 15
Checking: R @ 3 -> 71
Checking: R @ 2 -> 75
Checking: W @ 192 -> 36
Checking: W @ 90 -> 61
Checking: W @ 243 -> 45
Checking: R @ 234 -> 46
Checking: R @ 211 -> 40
Checking: W @ 21 -> 97
Checking: W @ 226 -> 46
Checking: W @ 17 -> 18
Checking: W @ 128 -> 9
Checking: R @ 61 -> 57
Checking: R @ 25 -> 60
Checking: R @ 1 -> 7
Checking: R @ 123 -> 63
Checking: ! id: 259 timestamp: 1774666645823691000 count: 12
Checking: W @ 36 -> 84
Checking: R @ 24 -> 29
Checking: W @ 186 -> 95
Checking: W @ 6 -> 7
Checking: R @ 19 -> 6
Checking: W @ 37 -> 7
Checking: R @ 31 -> 2
Checking: R @ 53 -> 83
Checking: W @ 46 -> 40
Checking: R @ 241 -> 25
Checking: R @ 131 -> 23
Checking: W @ 226 -> 98
Checking: ! id: 252 timestamp: 1774666645823766000 count: 12
Checking: R @ 24 -> 29
Checking: W @ 87 -> 58
Checking: W @ 27 -> 1
Checking: R @ 127 -> 43
Checking: R @ 31 -> 2
Checking: R @ 12 -> 7
Checking: R @ 249 -> 52
Checking: W @ 15 -> 41
Checking: R @ 123 -> 63
Checking: W @ 17 -> 58
Checking: W @ 16 -> 53
Checking: W @ 60 -> 72
Checking: ! id: 326 timestamp: 1774666645823870000 count: 13
Checking: W @ 249 -> 49
Checking: W @ 157 -> 41
Checking: W @ 132 -> 88
Checking: R @ 184 -> 26
Checking: W @ 40 -> 93
Checking: W @ 51 -> 4
Checking: W @ 120 -> 4
Checking: W @ 198 -> 85
Checking: R @ 30 -> 37
Checking: W @ 19 -> 36
Checking: R @ 14 -> 18
Checking: W @ 3 -> 79
Checking: W @ 237 -> 69
Checking: ! id: 317 timestamp: 1774666645824079000 count: 20
Checking: R @ 35 -> 15
Checking: W @ 246 -> 47
Checking: R @ 202 -> 31
Checking: W @ 18 -> 7
Checking: R @ 199 -> 20
Checking: R @ 86 -> 70
Checking: W @ 88 -> 31
Checking: R @ 148 -> 13
Checking: W @ 100 -> 45
Checking: R @ 42 -> 17
Checking: R @ 195 -> 97
Checking: W @ 20 -> 93
Checking: W @ 67 -> 17
Checking: W @ 192 -> 79
Checking: W @ 214 -> 95
Checking: R @ 17 -> 58
Checking: W @ 83 -> 58
Checking: W @ 46 -> 67
Checking: W @ 72 -> 46
Checking: R @ 163 -> 66
Checking: ! id: 266 timestamp: 1774666645824122000 count: 8
Checking: R @ 248 -> 89
Checking: R @ 93 -> 90
Checking: W @ 24 -> 80
Checking: R @ 178 -> 96
Checking: R @ 38 -> 36
Checking: W @ 1 -> 36
Checking: W @ 77 -> 40
Checking: W @ 14 -> 38
Checking: ! id: 334 timestamp: 1774666645824128000 count: 12
Checking: W @ 50 -> 14
Checking: W @ 184 -> 38
Checking: W @ 5 -> 62
Checking: R @ 2 -> 75
Checking: R @ 9 -> 100
Checking: R @ 172 -> 25
Checking: W @ 54 -> 69
Checking: R @ 0 -> 21
Checking: R @ 235 -> 85
Checking: R @ 219 -> 88
Checking: R @ 230 -> 66
Checking: R @ 233 -> 41
Checking: ! id: 275 timestamp: 1774666645824246000 count: 19
Checking: W @ 221 -> 40
Checking: W @ 19 -> 0
Checking: W @ 14 -> 61
Checking: R @ 13 -> 89
Checking: W @ 15 -> 69
Checking: R @ 30 -> 37
Checking: R @ 4 -> 58
Checking: W @ 17 -> 62
Checking: R @ 184 -> 38
Checking: R @ 234 -> 46
Checking: R @ 15 -> 69
Checking: R @ 105 -> 43
Checking: R @ 13 -> 89
Checking: W @ 240 -> 11
Checking: W @ 62 -> 93
Checking: W @ 144 -> 97
Checking: W @ 46 -> 18
Checking: R @ 236 -> 85
Checking: R @ 7 -> 8
Checking: ! id: 274 timestamp: 1774666645824375000 count: 9
Checking: R @ 23 -> 35
Checking: R @ 24 -> 80
Checking: W @ 61 -> 94
Checking: W @ 5 -> 45
Checking: R @ 29 -> 33
Checking: W @ 129 -> 8
Checking: W @ 13 -> 45
Checking: W @ 214 -> 39
Checking: W @ 223 -> 86
Checking: ! id: 318 timestamp: 1774666645824429000 count: 8
Checking: R @ 82 -> 13
Checking: W @ 22 -> 32
Checking: W @ 130 -> 91
Checking: R @ 19 -> 0
Checking: W @ 91 -> 61
Checking: W @ 56 -> 71
Checking: W @ 248 -> 34
Checking: R @ 178 -> 96
Checking: ! id: 340 timestamp: 1774666645824481000 count: 10
Checking: W @ 69 -> 80
Checking: R @ 235 -> 85
Checking: R @ 71 -> 2
Checking: R @ 6 -> 7
Checking: W @ 23 -> 8
Checking: W @ 20 -> 31
Checking: R @ 17 -> 62
Checking: W @ 151 -> 30
Checking: W @ 207 -> 19
Checking: R @ 201 -> 3
Checking: ! id: 278 timestamp: 1774666645824577000 count: 15
Checking: R @ 193 -> 29
Checking: R @ 109 -> 5
Checking: R @ 68 -> 19
Checking: R @ 158 -> 4
Checking: R @ 22 -> 32
Checking: R @ 154 -> 19
Checking: R @ 168 -> 85
Checking: W @ 76 -> 12
Checking: W @ 0 -> 58
Checking: R @ 208 -> 4
Checking: W @ 204 -> 8
Checking: R @ 88 -> 31
Checking: R @ 79 -> 13
Checking: W @ 178 -> 94
Checking: W @ 207 -> 55
Checking: ! id: 286 timestamp: 1774666645824685000 count: 15
Checking: R @ 17 -> 62
Checking: W @ 51 -> 90
Checking: R @ 79 -> 13
Checking: R @ 152 -> 88
Checking: R @ 23 -> 8
Checking: R @ 16 -> 53
Checking: R @ 2 -> 75
Checking: W @ 53 -> 97
Checking: R @ 3 -> 79
Checking: W @ 19 -> 1
Checking: W @ 182 -> 86
Checking: W @ 4 -> 62
Checking: W @ 208 -> 89
Checking: R @ 27 -> 1
Checking: R @ 26 -> 68
Checking: ! id: 329 timestamp: 1774666645824743000 count: 15
Checking: R @ 7 -> 8
Checking: R @ 8 -> 52
Checking: W @ 115 -> 3
Checking: W @ 27 -> 56
Checking: W @ 243 -> 60
Checking: W @ 21 -> 56
Checking: R @ 129 -> 8
Checking: R @ 137 -> 32
Checking: R @ 228 -> 27
Checking: W @ 4 -> 22
Checking: R @ 5 -> 45
Checking: R @ 22 -> 32
Checking: W @ 25 -> 9
Checking: W @ 31 -> 54
Checking: R @ 240 -> 11
Checking: ! id: 284 timestamp: 1774666645824790000 count: 7
Checking: R @ 28 -> 40
Checking: W @ 19 -> 96
Checking: W @ 88 -> 33
Checking: R @ 89 -> 3
Checking: R @ 20 -> 31
Checking: W @ 89 -> 17
Checking: W @ 143 -> 38
Checking: ! id: 280 timestamp: 1774666645824791000 count: 20
Checking: R @ 79 -> 13
Checking: W @ 0 -> 10
Checking: W @ 249 -> 43
Checking: R @ 30 -> 37
Checking: W @ 18 -> 55
Checking: R @ 24 -> 80
Checking: W @ 161 -> 14
Checking: R @ 151 -> 30
Checking: W @ 3 -> 30
Checking: R @ 30 -> 37
Checking: W @ 87 -> 40
Checking: W @ 16 -> 73
Checking: W @ 0 -> 87
Checking: R @ 231 -> 40
Checking: R @ 75 -> 9
Checking: W @ 251 -> 68
Checking: W @ 18 -> 65
Checking: W @ 130 -> 79
Checking: W @ 222 -> 76
Checking: W @ 48 -> 33
Checking: ! id: 331 timestamp: 1774666645824952000 count: 15
Checking: W @ 18 -> 6
Checking: R @ 21 -> 56
Checking: W @ 3 -> 27
Checking: W @ 174 -> 18
Checking: W @ 180 -> 37
Checking: R @ 249 -> 43
Checking: R @ 27 -> 56
Checking: W @ 180 -> 39
Checking: W @ 182 -> 68
Checking: W @ 212 -> 40
Checking: R @ 3 -> 27
Checking: W @ 24 -> 11
Checking: R @ 240 -> 11
Checking: W @ 120 -> 25
Checking: R @ 48 -> 33
Checking: ! id: 346 timestamp: 1774666645825056000 count: 9
Checking: R @ 25 -> 9
Checking: R @ 134 -> 93
Checking: W @ 10 -> 44
Checking: R @ 19 -> 96
Checking: R @ 165 -> 0
Checking: R @ 225 -> 78
Checking: R @ 147 -> 81
Checking: W @ 2 -> 88
Checking: W @ 10 -> 68
Checking: ! id: 288 timestamp: 1774666645825122000 count: 17
Checking: W @ 248 -> 36
Checking: W @ 201 -> 96
Checking: W @ 133 -> 14
Checking: W @ 78 -> 7
Checking: R @ 17 -> 62
Checking: W @ 104 -> 12
Checking: W @ 85 -> 73
Checking: R @ 204 -> 8
Checking: W @ 99 -> 40
Checking: W @ 8 -> 38
Checking: W @ 30 -> 18
Checking: W @ 149 -> 3
Checking: R @ 119 -> 2
Checking: R @ 12 -> 7
Checking: W @ 21 -> 79
Checking: R @ 231 -> 40
Checking: R @ 55 -> 72
Checking: ! id: 285 timestamp: 1774666645825294000 count: 15
Checking: R @ 21 -> 79
Checking: R @ 19 -> 96
Checking: W @ 132 -> 62
Checking: W @ 164 -> 48
Checking: W @ 27 -> 74
Checking: R @ 146 -> 100
Checking: W @ 28 -> 40
Checking: W @ 6 -> 1
Checking: R @ 48 -> 33
Checking: R @ 28 -> 40
Checking: R @ 22 -> 32
Checking: R @ 20 -> 31
Checking: R @ 27 -> 74
Checking: W @ 82 -> 61
Checking: W @ 164 -> 83
Checking: ! id: 341 timestamp: 1774666645825337000 count: 15
Checking: R @ 195 -> 97
Checking: W @ 232 -> 49
Checking: W @ 242 -> 67
Checking: W @ 230 -> 0
Checking: R @ 9 -> 100
Checking: W @ 29 -> 64
Checking: R @ 194 -> 46
Checking: W @ 2 -> 48
Checking: R @ 84 -> 59
Checking: W @ 1 -> 15
Checking: W @ 16 -> 93
Checking: R @ 205 -> 62
Checking: R @ 16 -> 93
Checking: R @ 30 -> 18
Checking: R @ 247 -> 70
Checking: ! id: 289 timestamp: 1774666645825368000 count: 6
Checking: R @ 237 -> 69
Checking: R @ 187 -> 78
Checking: R @ 10 -> 68
Checking: W @ 59 -> 50
Checking: W @ 59 -> 95
Checking: R @ 11 -> 46
Checking: ! id: 292 timestamp: 1774666645825424000 count: 12
Checking: W @ 8 -> 52
Checking: W @ 7 -> 6
Checking: W @ 222 -> 51
Checking: W @ 207 -> 82
Checking: R @ 71 -> 2
Checking: R @ 22 -> 32
Checking: R @ 5 -> 45
Checking: W @ 113 -> 83
Checking: W @ 83 -> 25
Checking: W @ 25 -> 49
Checking: W @ 184 -> 31
Checking: R @ 244 -> 86
Checking: ! id: 342 timestamp: 1774666645825471000 count: 20
Checking: W @ 223 -> 95
Checking: W @ 16 -> 69
Checking: W @ 117 -> 16
Checking: W @ 12 -> 58
Checking: R @ 3 -> 27
Checking: R @ 52 -> 27
Checking: R @ 128 -> 9
Checking: W @ 174 -> 54
Checking: R @ 193 -> 29
Checking: W @ 13 -> 13
Checking: W @ 79 -> 96
Checking: W @ 149 -> 76
Checking: W @ 194 -> 14
Checking: R @ 57 -> 95
Checking: R @ 162 -> 83
Checking: W @ 82 -> 62
Checking: R @ 102 -> 19
Checking: W @ 147 -> 41
Checking: R @ 10 -> 68
Checking: W @ 28 -> 20
Checking: ! id: 263 timestamp: 1774666645825573000 count: 15
Checking: W @ 7 -> 99
Checking: W @ 0 -> 37
Checking: R @ 18 -> 6
Checking: W @ 148 -> 15
Checking: W @ 173 -> 86
Checking: W @ 140 -> 84
Checking: R @ 75 -> 9
Checking: W @ 13 -> 25
Checking: W @ 11 -> 34
Checking: W @ 244 -> 8
Checking: W @ 1 -> 36
Checking: W @ 8 -> 6
Checking: R @ 17 -> 62
Checking: W @ 29 -> 93
Checking: W @ 82 -> 91
Checking: ! id: 269 timestamp: 1774666645825665000 count: 12
Checking: W @ 27 -> 48
Checking: R @ 116 -> 79
Checking: W @ 71 -> 75
Checking: W @ 162 -> 20
Checking: R @ 149 -> 76
Checking: R @ 2 -> 48
Checking: R @ 186 -> 95
Checking: R @ 218 -> 56
Checking: R @ 149 -> 76
Checking: R @ 26 -> 68
Checking: R @ 89 -> 17
Checking: R @ 45 -> 69
Checking: ! id: 273 timestamp: 1774666645825760000 count: 7
Checking: R @ 45 -> 69
Checking: R @ 4 -> 22
Checking: R @ 27 -> 48
Checking: W @ 55 -> 35
Checking: R @ 29 -> 93
Checking: W @ 128 -> 0
Checking: R @ 168 -> 85
Checking: ! id: 277 timestamp: 1774666645825862000 count: 20
Checking: R @ 9 -> 100
Checking: W @ 36 -> 62
Checking: R @ 18 -> 6
Checking: R @ 30 -> 18
Checking: R @ 102 -> 19
Checking: R @ 7 -> 99
Checking: R @ 28 -> 20
Checking: R @ 8 -> 6
Checking: W @ 92 -> 89
Checking: R @ 7 -> 99
Checking: R @ 23 -> 8
Checking: W @ 85 -> 41
Checking: W @ 232 -> 64
Checking: R @ 187 -> 78
Checking: W @ 22 -> 66
Checking: W @ 8 -> 31
Checking: R @ 8 -> 31
Checking: R @ 162 -> 20
Checking: W @ 216 -> 29
Checking: R @ 174 -> 54
Checking: ! id: 297 timestamp: 1774666645825960000 count: 16
Checking: R @ 15 -> 69
Checking: W @ 13 -> 3
Checking: R @ 229 -> 9
Checking: R @ 11 -> 34
Checking: R @ 29 -> 93
Checking: W @ 13 -> 66
Checking: R @ 4 -> 22
Checking: R @ 221 -> 40
Checking: W @ 16 -> 35
Checking: R @ 16 -> 35
Checking: W @ 54 -> 71
Checking: R @ 198 -> 85
Checking: W @ 148 -> 71
Checking: W @ 29 -> 84
Checking: W @ 70 -> 1
Checking: W @ 0 -> 19
Checking: ! id: 298 timestamp: 1774666645826048000 count: 8
Checking: W @ 0 -> 58
Checking: R @ 10 -> 68
Checking: W @ 84 -> 53
Checking: W @ 41 -> 99
Checking: W @ 120 -> 41
Checking: R @ 24 -> 11
Checking: R @ 229 -> 9
Checking: W @ 75 -> 35
Checking: ! id: 287 timestamp: 1774666645826090000 count: 11
Checking: R @ 27 -> 48
Checking: R @ 196 -> 45
Checking: W @ 79 -> 19
Checking: W @ 249 -> 18
Checking: W @ 229 -> 30
Checking: W @ 23 -> 83
Checking: W @ 31 -> 16
Checking: W @ 14 -> 3
Checking: W @ 12 -> 9
Checking: W @ 226 -> 36
Checking: W @ 9 -> 82
Checking: ! id: 290 timestamp: 1774666645826130000 count: 9
Checking: W @ 16 -> 70
Checking: W @ 147 -> 3
Checking: W @ 214 -> 16
Checking: R @ 13 -> 66
Checking: R @ 217 -> 93
Checking: W @ 193 -> 35
Checking: R @ 41 -> 99
Checking: W @ 206 -> 37
Checking: R @ 114 -> 49
Checking: ! id: 294 timestamp: 1774666645826142000 count: 17
Checking: W @ 220 -> 36
Checking: W @ 35 -> 37
Checking: W @ 165 -> 70
Checking: W @ 22 -> 92
Checking: R @ 195 -> 97
Checking: R @ 0 -> 58
Checking: R @ 102 -> 19
Checking: R @ 145 -> 28
Checking: W @ 49 -> 41
Checking: R @ 22 -> 92
Checking: R @ 6 -> 1
Checking: W @ 48 -> 51
Checking: R @ 162 -> 20
Checking: W @ 12 -> 43
Checking: R @ 18 -> 6
Checking: W @ 124 -> 98
Checking: R @ 15 -> 69
Checking: ! id: 303 timestamp: 1774666645826224000 count: 7
Checking: W @ 2 -> 93
Checking: R @ 61 -> 94
Checking: R @ 186 -> 95
Checking: R @ 195 -> 97
Checking: W @ 170 -> 0
Checking: W @ 162 -> 45
Checking: W @ 0 -> 34
Checking: ! id: 295 timestamp: 1774666645826235000 count: 18
Checking: W @ 121 -> 25
Checking: W @ 158 -> 27
Checking: W @ 237 -> 95
Checking: W @ 24 -> 5
Checking: R @ 7 -> 99
Checking: R @ 34 -> 16
Checking: R @ 76 -> 12
Checking: R @ 42 -> 17
Checking: W @ 180 -> 56
Checking: R @ 24 -> 5
Checking: W @ 15 -> 72
Checking: R @ 234 -> 46
Checking: R @ 1 -> 36
Checking: W @ 50 -> 20
Checking: W @ 14 -> 69
Checking: W @ 4 -> 66
Checking: W @ 9 -> 62
Checking: R @ 110 -> 22
Checking: ! id: 304 timestamp: 1774666645826300000 count: 10
Checking: R @ 23 -> 83
Checking: W @ 104 -> 93
Checking: W @ 109 -> 77
Checking: R @ 7 -> 99
Checking: R @ 0 -> 34
Checking: W @ 165 -> 47
Checking: R @ 11 -> 34
Checking: R @ 31 -> 16
Checking: R @ 107 -> 43
Checking: W @ 123 -> 20
Checking: ! id: 300 timestamp: 1774666645826355000 count: 14
Checking: W @ 78 -> 64
Checking: R @ 55 -> 35
Checking: W @ 14 -> 6
Checking: R @ 106 -> 63
Checking: R @ 112 -> 98
Checking: W @ 31 -> 32
Checking: R @ 252 -> 96
Checking: W @ 240 -> 9
Checking: R @ 83 -> 25
Checking: R @ 112 -> 98
Checking: R @ 18 -> 6
Checking: R @ 227 -> 21
Checking: R @ 52 -> 27
Checking: R @ 24 -> 5
Checking: ! id: 306 timestamp: 1774666645826437000 count: 18
Checking: R @ 8 -> 31
Checking: W @ 22 -> 10
Checking: W @ 17 -> 21
Checking: W @ 12 -> 37
Checking: R @ 109 -> 77
Checking: W @ 46 -> 24
Checking: R @ 22 -> 10
Checking: W @ 233 -> 92
Checking: W @ 2 -> 35
Checking: W @ 2 -> 54
Checking: W @ 91 -> 100
Checking: R @ 19 -> 96
Checking: W @ 5 -> 14
Checking: W @ 24 -> 64
Checking: R @ 91 -> 100
Checking: R @ 238 -> 62
Checking: W @ 157 -> 34
Checking: W @ 208 -> 91
Checking: ! id: 301 timestamp: 1774666645826505000 count: 9
Checking: R @ 0 -> 34
Checking: R @ 24 -> 64
Checking: R @ 24 -> 64
Checking: R @ 67 -> 17
Checking: R @ 165 -> 47
Checking: R @ 69 -> 80
Checking: W @ 10 -> 12
Checking: R @ 21 -> 79
Checking: R @ 1 -> 36
Checking: ! id: 308 timestamp: 1774666645826521000 count: 19
Checking: R @ 61 -> 94
Checking: R @ 29 -> 84
Checking: R @ 13 -> 66
Checking: R @ 136 -> 47
Checking: W @ 14 -> 55
Checking: R @ 130 -> 79
Checking: R @ 81 -> 3
Checking: W @ 103 -> 35
Checking: R @ 214 -> 16
Checking: W @ 239 -> 58
Checking: R @ 86 -> 70
Checking: W @ 147 -> 84
Checking: R @ 80 -> 52
Checking: W @ 247 -> 47
Checking: R @ 11 -> 34
Checking: R @ 29 -> 84
Checking: R @ 26 -> 68
Checking: W @ 81 -> 21
Checking: W @ 17 -> 21
Checking: ! id: 311 timestamp: 1774666645826600000 count: 19
Checking: R @ 200 -> 18
Checking: W @ 31 -> 87
Checking: R @ 88 -> 33
Checking: W @ 17 -> 13
Checking: R @ 23 -> 83
Checking: W @ 4 -> 29
Checking: R @ 12 -> 37
Checking: W @ 144 -> 4
Checking: W @ 167 -> 72
Checking: R @ 23 -> 83
Checking: R @ 220 -> 36
Checking: W @ 113 -> 81
Checking: R @ 228 -> 27
Checking: R @ 16 -> 70
Checking: R @ 182 -> 68
Checking: W @ 208 -> 17
Checking: R @ 7 -> 99
Checking: R @ 6 -> 1
Checking: W @ 225 -> 65
Checking: ! id: 310 timestamp: 1774666645826648000 count: 13
Checking: W @ 28 -> 83
Checking: R @ 173 -> 86
Checking: W @ 160 -> 54
Checking: W @ 100 -> 91
Checking: R @ 39 -> 48
Checking: R @ 213 -> 78
